isite = 0  :  ce_fraction = 1.0
['Si1', 4.71942, 24.0064524, 3.7913484]
[33, 'O1', 3.563112, 23.0413218, 4.3636104]
[28, 'O1', 6.068112, 23.8096782, 4.6483896]
[44, 'O1', 5.01, 23.6347678, 2.253]
[36, 'O1', 4.23345, 25.5369184, 3.8985912]

isite = 1  :  ce_fraction = 1.0
['Si1', 2.79558, 8.3894524, 3.7913484]
[32, 'O1', 3.951888, 7.4243218, 4.3636104]
[37, 'O1', 3.28155, 9.9199184, 3.8985912]
[29, 'O1', 1.446888, 8.1926782, 4.6483896]
[45, 'O1', 2.505, 8.0177678, 2.253]

isite = 2  :  ce_fraction = 1.0
['Si1', 4.71942, 7.2275476, 8.2973484]
[30, 'O1', 6.068112, 7.4243218, 9.1543896]
[46, 'O1', 5.01, 7.5992322, 6.759]
[35, 'O1', 3.563112, 8.1926782, 8.8696104]
[38, 'O1', 4.23345, 5.6970816, 8.4045912]

isite = 3  :  ce_fraction = 1.0
['Si1', 2.79558, 22.8445476, 8.2973484]
[34, 'O1', 3.951888, 23.8096782, 8.8696104]
[47, 'O1', 2.505, 23.2162322, 6.759]
[39, 'O1', 3.28155, 21.3140816, 8.4045912]
[31, 'O1', 1.446888, 23.0413218, 9.1543896]

isite = 4  :  ce_fraction = 1.0
['Si1', 0.29058, 7.2275476, 5.2206516]
[32, 'O1', -1.058112, 7.4243218, 4.3636104]
[40, 'O1', 0.77655, 5.6970816, 5.1134088]
[46, 'O1', 0.0, 7.5992322, 6.759]
[29, 'O1', 1.446888, 8.1926782, 4.6483896]

isite = 5  :  ce_fraction = 1.0
['Si1', 2.21442, 22.8445476, 5.2206516]
[41, 'O1', 1.72845, 21.3140816, 5.1134088]
[47, 'O1', 2.505, 23.2162322, 6.759]
[33, 'O1', 3.563112, 23.0413218, 4.3636104]
[28, 'O1', 1.058112, 23.8096782, 4.6483896]

isite = 6  :  ce_fraction = 1.0
['Si1', 0.29058, 24.0064524, 0.7146516]
[42, 'O1', 0.77655, 25.5369184, 0.6074088]
[34, 'O1', -1.058112, 23.8096782, -0.1423896]
[31, 'O1', 1.446888, 23.0413218, 0.1423896]
[44, 'O1', 0.0, 23.6347678, 2.253]

isite = 7  :  ce_fraction = 1.0
['Si1', 2.21442, 8.3894524, 0.7146516]
[30, 'O1', 1.058112, 7.4243218, 0.1423896]
[43, 'O1', 1.72845, 9.9199184, 0.6074088]
[45, 'O1', 2.505, 8.0177678, 2.253]
[35, 'O1', 3.563112, 8.1926782, -0.1423896]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.213923, 4.3290324, 5.8388748]
[40, 'O1', 0.77655, 5.6970816, 5.1134088]
[60, 'O1', 0.0, 3.8043012, 6.759]
[48, 'O1', 1.542078, 3.2139786, 4.7249916]
[56, 'O1', 2.505, 4.5945214, 6.759]

isite = 9  :  ce_fraction = 1.0
['Si1', 1.291077, 19.9460324, 5.8388748]
[61, 'O1', 2.505, 19.4213012, 6.759]
[41, 'O1', 1.72845, 21.3140816, 5.1134088]
[57, 'O1', 0.0, 20.2115214, 6.759]
[49, 'O1', 0.962922, 18.8309786, 4.7249916]

isite = 10  :  ce_fraction = 1.0
['Si1', 1.213923, 26.9049676, 1.3328748]
[42, 'O1', 0.77655, 25.5369184, 0.6074088]
[58, 'O1', 2.505, 26.6394786, 2.253]
[50, 'O1', 1.542078, 28.0200214, 0.2189916]
[62, 'O1', 0.0, 27.4296988, 2.253]

isite = 11  :  ce_fraction = 1.0
['Si1', 1.291077, 11.2879676, 1.3328748]
[63, 'O1', 2.505, 11.8126988, 2.253]
[51, 'O1', 0.962922, 12.4030214, 0.2189916]
[59, 'O1', 0.0, 11.0224786, 2.253]
[43, 'O1', 1.72845, 9.9199184, 0.6074088]

isite = 12  :  ce_fraction = 1.0
['Si1', 3.796077, 26.9049676, 3.1731252]
[62, 'O1', 5.01, 27.4296988, 2.253]
[52, 'O1', 3.467922, 28.0200214, 4.2870084]
[58, 'O1', 2.505, 26.6394786, 2.253]
[36, 'O1', 4.23345, 25.5369184, 3.8985912]

isite = 13  :  ce_fraction = 1.0
['Si1', 3.718923, 11.2879676, 3.1731252]
[63, 'O1', 2.505, 11.8126988, 2.253]
[59, 'O1', 5.01, 11.0224786, 2.253]
[37, 'O1', 3.28155, 9.9199184, 3.8985912]
[53, 'O1', 4.047078, 12.4030214, 4.2870084]

isite = 14  :  ce_fraction = 1.0
['Si1', 3.796077, 4.3290324, 7.6791252]
[60, 'O1', 5.01, 3.8043012, 6.759]
[38, 'O1', 4.23345, 5.6970816, 8.4045912]
[56, 'O1', 2.505, 4.5945214, 6.759]
[54, 'O1', 3.467922, 3.2139786, 8.7930084]

isite = 15  :  ce_fraction = 1.0
['Si1', 3.718923, 19.9460324, 7.6791252]
[55, 'O1', 4.047078, 18.8309786, 8.7930084]
[61, 'O1', 2.505, 19.4213012, 6.759]
[57, 'O1', 5.01, 20.2115214, 6.759]
[39, 'O1', 3.28155, 21.3140816, 8.4045912]

isite = 16  :  ce_fraction = 1.0
['Si1', 2.096685, 1.7084998, 4.5943176]
[64, 'O1', 1.602198, 1.0494624, 3.208272]
[80, 'O1', 3.707901, 1.7366104, 4.6132428]
[72, 'O1', 1.575144, 0.8183308, 5.8325664]
[48, 'O1', 1.542078, 3.2139786, 4.7249916]

isite = 17  :  ce_fraction = 1.0
['Si1', 0.408315, 17.3254998, 4.5943176]
[81, 'O1', -1.202901, 17.3536104, 4.6132428]
[73, 'O1', 0.929856, 16.4353308, 5.8325664]
[49, 'O1', 0.962922, 18.8309786, 4.7249916]
[65, 'O1', 0.902802, 16.6664624, 3.208272]

isite = 18  :  ce_fraction = 1.0
['Si1', 2.096685, 29.5255002, 0.0883176]
[74, 'O1', 1.575144, 30.4156692, 1.3265664]
[50, 'O1', 1.542078, 28.0200214, 0.2189916]
[66, 'O1', 1.602198, 30.1845376, -1.297728]
[82, 'O1', 3.707901, 29.4973896, 0.1072428]

isite = 19  :  ce_fraction = 1.0
['Si1', 0.408315, 13.9085002, 0.0883176]
[83, 'O1', -1.202901, 13.8803896, 0.1072428]
[67, 'O1', 0.902802, 14.5675376, -1.297728]
[51, 'O1', 0.962922, 12.4030214, 0.2189916]
[75, 'O1', 0.929856, 14.7986692, 1.3265664]

isite = 20  :  ce_fraction = 1.0
['Si1', 2.913315, 29.5255002, 4.4176824]
[84, 'O1', 1.302099, 29.4973896, 4.3987572]
[52, 'O1', 3.467922, 28.0200214, 4.2870084]
[76, 'O1', 3.434856, 30.4156692, 3.1794336]
[68, 'O1', 3.407802, 30.1845376, 5.803728]

isite = 21  :  ce_fraction = 1.0
['Si1', 4.601685, 13.9085002, 4.4176824]
[77, 'O1', 4.080144, 14.7986692, 3.1794336]
[53, 'O1', 4.047078, 12.4030214, 4.2870084]
[85, 'O1', 6.212901, 13.8803896, 4.3987572]
[69, 'O1', 4.107198, 14.5675376, 5.803728]

isite = 22  :  ce_fraction = 1.0
['Si1', 2.913315, 1.7084998, 8.9236824]
[70, 'O1', 3.407802, 1.0494624, 10.309728]
[78, 'O1', 3.434856, 0.8183308, 7.6854336]
[54, 'O1', 3.467922, 3.2139786, 8.7930084]
[86, 'O1', 1.302099, 1.7366104, 8.9047572]

isite = 23  :  ce_fraction = 1.0
['Si1', 4.601685, 17.3254998, 8.9236824]
[79, 'O1', 4.080144, 16.4353308, 7.6854336]
[87, 'O1', 6.212901, 17.3536104, 8.9047572]
[55, 'O1', 4.047078, 18.8309786, 8.7930084]
[71, 'O1', 4.107198, 16.6664624, 10.309728]

isite = 24  :  ce_fraction = 1.0
['Si1', 2.505, 31.1153108, 6.759]
[72, 'O1', 1.575144, 32.0523308, 5.8325664]
[68, 'O1', 3.407802, 30.1845376, 5.803728]
[78, 'O1', 3.434856, 32.0523308, 7.6854336]
[66, 'O1', 1.602198, 30.1845376, 7.714272]

isite = 25  :  ce_fraction = 1.0
['Si1', 0.0, 15.4983108, 6.759]
[67, 'O1', 0.902802, 14.5675376, 7.714272]
[69, 'O1', -0.902802, 14.5675376, 5.803728]
[79, 'O1', -0.929856, 16.4353308, 7.6854336]
[73, 'O1', 0.929856, 16.4353308, 5.8325664]

isite = 26  :  ce_fraction = 1.0
['Si1', 2.505, 0.1186892, 2.253]
[64, 'O1', 1.602198, 1.0494624, 3.208272]
[76, 'O1', 3.434856, -0.8183308, 3.1794336]
[70, 'O1', 3.407802, 1.0494624, 1.297728]
[74, 'O1', 1.575144, -0.8183308, 1.3265664]

isite = 27  :  ce_fraction = 1.0
['Si1', 0.0, 15.7356892, 2.253]
[77, 'O1', -0.929856, 14.7986692, 3.1794336]
[65, 'O1', 0.902802, 16.6664624, 3.208272]
[71, 'O1', -0.902802, 16.6664624, 1.297728]
[75, 'O1', 0.929856, 14.7986692, 1.3265664]

isite = 28  :  ce_fraction = 0.6044241016074241
['O1', 1.058112, 23.8096782, 4.6483896]
[5, 'Si1', 2.21442, 22.8445476, 5.2206516]
[0, 'Si1', -0.29058, 24.0064524, 3.7913484]

isite = 29  :  ce_fraction = 0.6044241016074268
['O1', 1.446888, 8.1926782, 4.6483896]
[4, 'Si1', 0.29058, 7.2275476, 5.2206516]
[1, 'Si1', 2.79558, 8.3894524, 3.7913484]

isite = 30  :  ce_fraction = 0.604424101607421
['O1', 1.058112, 7.4243218, 0.1423896]
[7, 'Si1', 2.21442, 8.3894524, 0.7146516]
[2, 'Si1', -0.29058, 7.2275476, -0.7146516]

isite = 31  :  ce_fraction = 0.6044241016074237
['O1', 1.446888, 23.0413218, 0.1423896]
[6, 'Si1', 0.29058, 24.0064524, 0.7146516]
[3, 'Si1', 2.79558, 22.8445476, -0.7146516]

isite = 32  :  ce_fraction = 0.6044241016074199
['O1', 3.951888, 7.4243218, 4.3636104]
[4, 'Si1', 5.30058, 7.2275476, 5.2206516]
[1, 'Si1', 2.79558, 8.3894524, 3.7913484]

isite = 33  :  ce_fraction = 0.6044241016074217
['O1', 3.563112, 23.0413218, 4.3636104]
[0, 'Si1', 4.71942, 24.0064524, 3.7913484]
[5, 'Si1', 2.21442, 22.8445476, 5.2206516]

isite = 34  :  ce_fraction = 0.6044241016074253
['O1', 3.951888, 23.8096782, 8.8696104]
[3, 'Si1', 2.79558, 22.8445476, 8.2973484]
[6, 'Si1', 5.30058, 24.0064524, 9.7266516]

isite = 35  :  ce_fraction = 0.6044241016074275
['O1', 3.563112, 8.1926782, 8.8696104]
[2, 'Si1', 4.71942, 7.2275476, 8.2973484]
[7, 'Si1', 2.21442, 8.3894524, 9.7266516]

isite = 36  :  ce_fraction = 0.5742240525949048
['O1', 4.23345, 25.5369184, 3.8985912]
[12, 'Si1', 3.796077, 26.9049676, 3.1731252]
[0, 'Si1', 4.71942, 24.0064524, 3.7913484]

isite = 37  :  ce_fraction = 0.5742240525949006
['O1', 3.28155, 9.9199184, 3.8985912]
[1, 'Si1', 2.79558, 8.3894524, 3.7913484]
[13, 'Si1', 3.718923, 11.2879676, 3.1731252]

isite = 38  :  ce_fraction = 0.5742240525949094
['O1', 4.23345, 5.6970816, 8.4045912]
[2, 'Si1', 4.71942, 7.2275476, 8.2973484]
[14, 'Si1', 3.796077, 4.3290324, 7.6791252]

isite = 39  :  ce_fraction = 0.5742240525949079
['O1', 3.28155, 21.3140816, 8.4045912]
[15, 'Si1', 3.718923, 19.9460324, 7.6791252]
[3, 'Si1', 2.79558, 22.8445476, 8.2973484]

isite = 40  :  ce_fraction = 0.5742240525949072
['O1', 0.77655, 5.6970816, 5.1134088]
[4, 'Si1', 0.29058, 7.2275476, 5.2206516]
[8, 'Si1', 1.213923, 4.3290324, 5.8388748]

isite = 41  :  ce_fraction = 0.5742240525949052
['O1', 1.72845, 21.3140816, 5.1134088]
[5, 'Si1', 2.21442, 22.8445476, 5.2206516]
[9, 'Si1', 1.291077, 19.9460324, 5.8388748]

isite = 42  :  ce_fraction = 0.5742240525949097
['O1', 0.77655, 25.5369184, 0.6074088]
[10, 'Si1', 1.213923, 26.9049676, 1.3328748]
[6, 'Si1', 0.29058, 24.0064524, 0.7146516]

isite = 43  :  ce_fraction = 0.574224052594905
['O1', 1.72845, 9.9199184, 0.6074088]
[11, 'Si1', 1.291077, 11.2879676, 1.3328748]
[7, 'Si1', 2.21442, 8.3894524, 0.7146516]

isite = 44  :  ce_fraction = 0.8592352418012682
['O1', 0.0, 23.6347678, 2.253]
[6, 'Si1', 0.29058, 24.0064524, 0.7146516]
[0, 'Si1', -0.29058, 24.0064524, 3.7913484]

isite = 45  :  ce_fraction = 0.8592352418012564
['O1', 2.505, 8.0177678, 2.253]
[7, 'Si1', 2.21442, 8.3894524, 0.7146516]
[1, 'Si1', 2.79558, 8.3894524, 3.7913484]

isite = 46  :  ce_fraction = 0.8592352418012712
['O1', 0.0, 7.5992322, 6.759]
[2, 'Si1', -0.29058, 7.2275476, 8.2973484]
[4, 'Si1', 0.29058, 7.2275476, 5.2206516]

isite = 47  :  ce_fraction = 0.8592352418012682
['O1', 2.505, 23.2162322, 6.759]
[3, 'Si1', 2.79558, 22.8445476, 8.2973484]
