isite = 0  :  ce_fraction = 1.0
['Si1', 6.815512, 5.3529215, 7.8998832]
[69, 'O1', 8.130256, 5.1800205, 8.816229]
[114, 'O1', 5.79923, 4.1332685, 8.1632691]
[102, 'O1', 7.25376, 5.3669405, 6.35175]
[106, 'O1', 6.095803, 6.7454755, 8.2665909]

isite = 1  :  ce_fraction = 1.0
['Si1', 12.074488, 5.3529215, 7.8998832]
[68, 'O1', 10.759744, 5.1800205, 8.816229]
[107, 'O1', 12.794197, 6.7454755, 8.2665909]
[115, 'O1', 13.09077, 4.1332685, 8.1632691]
[103, 'O1', 11.63624, 5.3669405, 6.35175]

isite = 2  :  ce_fraction = 1.0
['Si1', 6.815512, 18.0120785, 3.6653832]
[71, 'O1', 8.130256, 18.1849795, 4.581729]
[108, 'O1', 6.095803, 16.6195245, 4.0320909]
[116, 'O1', 5.79923, 19.2317315, 3.9287691]
[104, 'O1', 7.25376, 17.9980595, 2.11725]

isite = 3  :  ce_fraction = 1.0
['Si1', 12.074488, 18.0120785, 3.6653832]
[105, 'O1', 11.63624, 17.9980595, 2.11725]
[117, 'O1', 13.09077, 19.2317315, 3.9287691]
[109, 'O1', 12.794197, 16.6195245, 4.0320909]
[70, 'O1', 10.759744, 18.1849795, 4.581729]

isite = 4  :  ce_fraction = 1.0
['Si1', 12.074488, 18.0120785, 0.5691168]
[118, 'O1', 13.09077, 19.2317315, 0.3057309]
[110, 'O1', 12.794197, 16.6195245, 0.2024091]
[73, 'O1', 10.759744, 18.1849795, -0.347229]
[105, 'O1', 11.63624, 17.9980595, 2.11725]

isite = 5  :  ce_fraction = 1.0
['Si1', 6.815512, 18.0120785, 0.5691168]
[119, 'O1', 5.79923, 19.2317315, 0.3057309]
[111, 'O1', 6.095803, 16.6195245, 0.2024091]
[104, 'O1', 7.25376, 17.9980595, 2.11725]
[72, 'O1', 8.130256, 18.1849795, -0.347229]

isite = 6  :  ce_fraction = 1.0
['Si1', 12.074488, 5.3529215, 4.8036168]
[112, 'O1', 12.794197, 6.7454755, 4.4369091]
[75, 'O1', 10.759744, 5.1800205, 3.887271]
[103, 'O1', 11.63624, 5.3669405, 6.35175]
[120, 'O1', 13.09077, 4.1332685, 4.5402309]

isite = 7  :  ce_fraction = 1.0
['Si1', 6.815512, 5.3529215, 4.8036168]
[102, 'O1', 7.25376, 5.3669405, 6.35175]
[74, 'O1', 8.130256, 5.1800205, 3.887271]
[121, 'O1', 5.79923, 4.1332685, 4.5402309]
[113, 'O1', 6.095803, 6.7454755, 4.4369091]

isite = 8  :  ce_fraction = 1.0
['Si1', 4.467485, 3.83186, 0.550485]
[114, 'O1', 5.79923, 4.1332685, -0.3057309]
[86, 'O1', 3.91023, 2.3668745, 0.1854711]
[122, 'O1', 4.826395, 3.8996185, 2.11725]
[174, 'O1', 3.349197, 4.9370245, 0.2024091]

isite = 9  :  ce_fraction = 1.0
['Si1', 14.422515, 3.83186, 0.550485]
[123, 'O1', 14.063605, 3.8996185, 2.11725]
[175, 'O1', 15.540803, 4.9370245, 0.2024091]
[87, 'O1', 14.97977, 2.3668745, 0.1854711]
[115, 'O1', 13.09077, 4.1332685, -0.3057309]

isite = 10  :  ce_fraction = 1.0
['Si1', 4.467485, 19.53314, 4.784985]
[88, 'O1', 3.91023, 20.9981255, 4.4199711]
[116, 'O1', 5.79923, 19.2317315, 3.9287691]
[176, 'O1', 3.349197, 18.4279755, 4.4369091]
[124, 'O1', 4.826395, 19.4653815, 6.35175]

isite = 11  :  ce_fraction = 1.0
['Si1', 14.422515, 19.53314, 4.784985]
[117, 'O1', 13.09077, 19.2317315, 3.9287691]
[177, 'O1', 15.540803, 18.4279755, 4.4369091]
[89, 'O1', 14.97977, 20.9981255, 4.4199711]
