isite = 0  :  ce_fraction = 1.0
['Si1', -1.54595875, 2.68478484, 13.2149883]
[94, 'O1', -2.46628625, 1.42470056, 12.8251395]
[36, 'O1', 1.23735963e-15, 2.32120789, 12.9550891]
[114, 'O1', -1.76202375, 3.05191466, 14.767]
[54, 'O1', -1.960995, 3.94842199, 12.3053411]

isite = 1  :  ce_fraction = 1.0
['Si1', -1.54595875, 10.58004977, 8.29265497]
[85, 'O1', -2.46697, 9.3187812, 7.90280617]
[115, 'O1', -1.76202375, 10.94717959, 9.84466667]
[37, 'O1', 4.91864432e-16, 10.2164728, 8.03275577]
[55, 'O1', -1.960995, 11.84368692, 7.38300777]

isite = 2  :  ce_fraction = 1.0
['Si1', 5.29154125, 6.63241731, 3.37032163]
[38, 'O1', 6.8375, 6.26884036, 3.11042243]
[116, 'O1', 5.07547625, 6.99954712, 4.92233333]
[95, 'O1', 4.37121375, 5.37233302, 2.98047283]
[56, 'O1', 4.876505, 7.89605446, 2.46067443]

isite = 3  :  ce_fraction = 1.0
['Si1', -3.73942875, 11.83934453, 13.2149883]
[82, 'O1', -2.43893625, 11.56774741, 12.30632557]
[117, 'O1', -3.3134525, 11.8428974, 14.767]
[87, 'O1', -4.37121375, 13.26759795, 12.8251395]
[39, 'O1', -4.827275, 10.68229345, 12.9550891]

isite = 4  :  ce_fraction = 1.0
['Si1', 3.09807125, 7.89171206, 8.29265497]
[118, 'O1', 3.5240475, 7.89526493, 9.84466667]
[40, 'O1', 2.010225, 6.73466099, 8.03275577]
[93, 'O1', 2.46697, 9.3187812, 7.90280617]
[83, 'O1', 4.39856375, 7.62011495, 7.38399223]

isite = 5  :  ce_fraction = 1.0
['Si1', 9.93557125, 3.9440796, 3.37032163]
[81, 'O1', 11.23606375, 3.67248248, 2.4616589]
[119, 'O1', 10.3615475, 3.94763247, 4.92233333]
[89, 'O1', 9.30378625, 5.37233302, 2.98047283]
[41, 'O1', 8.847725, 2.78702852, 3.11042243]

isite = 6  :  ce_fraction = 1.0
['Si1', 5.2853875, 9.16166543, 13.2149883]
[96, 'O1', 6.83681625, 8.99468057, 12.8251395]
[120, 'O1', 5.07547625, 8.79098274, 14.767]
[42, 'O1', 4.827275, 10.68229345, 12.9550891]
[79, 'O1', 4.39993125, 8.17120444, 12.30632557]

isite = 7  :  ce_fraction = 1.0
['Si1', -1.5521125, 5.21403296, 8.29265497]
[121, 'O1', -1.76202375, 4.84335027, 9.84466667]
[43, 'O1', -2.010225, 6.73466099, 8.03275577]
[97, 'O1', -0.00068375, 5.04704811, 7.90280617]
[80, 'O1', -2.43756875, 4.22357197, 7.38399223]

isite = 8  :  ce_fraction = 1.0
['Si1', 5.2853875, 1.26640049, 3.37032163]
[98, 'O1', 6.83681625, 1.09941564, 2.98047283]
[122, 'O1', 5.07547625, 0.89571781, 4.92233333]
[78, 'O1', 4.39993125, 0.27593951, 2.4616589]
[44, 'O1', 4.827275, 2.78702852, 3.11042243]

isite = 9  :  ce_fraction = 1.0
['Si1', 1.54595875, 2.68478484, 13.2149883]
[87, 'O1', 2.46628625, 1.42470056, 12.8251395]
[63, 'O1', 1.960995, 3.94842199, 12.3053411]
[123, 'O1', 1.76202375, 3.05191466, 14.767]
[36, 'O1', 1.23735963e-15, 2.32120789, 12.9550891]

isite = 10  :  ce_fraction = 1.0
['Si1', 1.54595875, 10.58004977, 8.29265497]
[37, 'O1', 4.91864432e-16, 10.2164728, 8.03275577]
[124, 'O1', 1.76202375, 10.94717959, 9.84466667]
[88, 'O1', 2.46628625, 9.31996549, 7.90280617]
[64, 'O1', 1.960995, 11.84368692, 7.38300777]

isite = 11  :  ce_fraction = 1.0
['Si1', 8.38345875, 6.63241731, 3.37032163]
[89, 'O1', 9.30378625, 5.37233302, 2.98047283]
[125, 'O1', 8.59952375, 6.99954712, 4.92233333]
[38, 'O1', 6.8375, 6.26884036, 3.11042243]
[65, 'O1', 8.798495, 7.89605446, 2.46067443]

isite = 12  :  ce_fraction = 1.0
['Si1', 3.73942875, 11.83934453, 13.2149883]
[76, 'O1', 2.43893625, 11.56774741, 12.30632557]
[84, 'O1', 4.37053, 13.26641366, 12.8251395]
[42, 'O1', 4.827275, 10.68229345, 12.9550891]
[126, 'O1', 3.3134525, 11.8428974, 14.767]

isite = 13  :  ce_fraction = 1.0
['Si1', -3.09807125, 7.89171206, 8.29265497]
[43, 'O1', -2.010225, 6.73466099, 8.03275577]
[127, 'O1', -3.5240475, 7.89526493, 9.84466667]
[77, 'O1', -4.39856375, 7.62011495, 7.38399223]
[85, 'O1', -2.46697, 9.3187812, 7.90280617]

isite = 14  :  ce_fraction = 1.0
['Si1', 3.73942875, 3.9440796, 3.37032163]
[44, 'O1', 4.827275, 2.78702852, 3.11042243]
[86, 'O1', 4.37053, 5.37114873, 2.98047283]
[75, 'O1', 2.43893625, 3.67248248, 2.4616589]
[128, 'O1', 3.3134525, 3.94763247, 4.92233333]

isite = 15  :  ce_fraction = 1.0
['Si1', -5.2853875, 9.16166543, 13.2149883]
[129, 'O1', -5.07547625, 8.79098274, 14.767]
[39, 'O1', -4.827275, 10.68229345, 12.9550891]
[90, 'O1', -6.83681625, 8.99468057, 12.8251395]
[73, 'O1', -4.39993125, 8.17120444, 12.30632557]

isite = 16  :  ce_fraction = 1.0
['Si1', 1.5521125, 5.21403296, 8.29265497]
[130, 'O1', 1.76202375, 4.84335027, 9.84466667]
[74, 'O1', 2.43756875, 4.22357197, 7.38399223]
[91, 'O1', 0.00068375, 5.04704811, 7.90280617]
[40, 'O1', 2.010225, 6.73466099, 8.03275577]

isite = 17  :  ce_fraction = 1.0
['Si1', 8.3896125, 1.26640049, 3.37032163]
[92, 'O1', 6.83818375, 1.09941564, 2.98047283]
[41, 'O1', 8.847725, 2.78702852, 3.11042243]
[131, 'O1', 8.59952375, 0.89571781, 4.92233333]
[72, 'O1', 9.27506875, 0.27593951, 2.4616589]

isite = 18  :  ce_fraction = 1.0
['Si1', 8.38345875, 9.15811256, 1.5520117]
[129, 'O1', 8.59952375, 8.79098274, 2.67419858e-31]
[99, 'O1', 9.30447, 10.41938113, 1.9418605]
[45, 'O1', 6.8375, 9.52168951, 1.8119109]
[65, 'O1', 8.798495, 7.89605446, 2.46067443]

isite = 19  :  ce_fraction = 1.0
['Si1', 1.54595875, 5.21048009, 11.39667837]
[46, 'O1', 2.04602715e-15, 5.57405704, 11.6565776]
[130, 'O1', 1.76202375, 4.84335027, 9.84466667]
[63, 'O1', 1.960995, 3.94842199, 12.3053411]
[100, 'O1', 2.46697, 6.47174866, 11.78652717]

isite = 20  :  ce_fraction = 1.0
['Si1', 8.38345875, 1.26284763, 6.47434503]
[110, 'O1', 9.30378625, 2.52293191, 6.86419383]
[64, 'O1', 8.798495, 0.000789526493, 7.38300777]
[47, 'O1', 6.8375, 1.62642458, 6.73424423]
[131, 'O1', 8.59952375, 0.89571781, 4.92233333]

isite = 21  :  ce_fraction = 1.0
['Si1', 10.5769288, 0.00355286922, 1.5520117]
[108, 'O1', 11.20803, -1.42351627, 1.9418605]
[126, 'O1', 10.1509525, 0.0, 0.0]
[71, 'O1', 9.27643625, 0.27514998, 2.46067443]
[48, 'O1', 11.664775, 1.16060394, 1.8119109]

isite = 22  :  ce_fraction = 1.0
['Si1', -3.09807125, 7.8988178, 11.39667837]
[109, 'O1', -2.46697, 6.47174866, 11.78652717]
[69, 'O1', -4.39856375, 8.17041491, 12.3053411]
[127, 'O1', -3.5240475, 7.89526493, 9.84466667]
[49, 'O1', -2.010225, 9.05586888, 11.65657757]

isite = 23  :  ce_fraction = 1.0
['Si1', 3.73942875, 3.95118533, 6.47434503]
[70, 'O1', 2.43893625, 4.22278245, 7.38300777]
