isite = 0  :  ce_fraction = 1.0
['Si1', 6.6865186, 13.7581776, 13.7241384]
[76, 'O1', 5.8641214, 14.7454812, 12.7551606]
[52, 'O1', 8.257, 14.0872788, 13.6063172]
[112, 'O1', 6.4115605, 12.23208, 13.2975444]
[72, 'O1', 6.19275, 14.001363, 15.2355]

isite = 1  :  ce_fraction = 1.0
['Si1', 5.6989814, 0.8038224, 3.5671384]
[73, 'O1', 6.19275, 0.560637, 5.0785]
[77, 'O1', 6.5213786, -0.1834812, 2.5981606]
[65, 'O1', 5.9739395, 2.32992, 3.1405444]
[53, 'O1', 4.1285, 0.4747212, 3.4493172]

isite = 2  :  ce_fraction = 1.0
['Si1', 5.6989814, 13.7581776, 16.7468616]
[72, 'O1', 6.19275, 14.001363, 15.2355]
[54, 'O1', 4.1285, 14.0872788, 16.8646828]
[66, 'O1', 5.9739395, 12.23208, 17.1734556]
[78, 'O1', 6.5213786, 14.7454812, 17.7158394]

isite = 3  :  ce_fraction = 1.0
['Si1', 6.6865186, 0.8038224, 6.5898616]
[55, 'O1', 8.257, 0.4747212, 6.7076828]
[115, 'O1', 6.4115605, 2.32992, 7.0164556]
[79, 'O1', 5.8641214, -0.1834812, 7.5588394]
[73, 'O1', 6.19275, 0.560637, 5.0785]

isite = 4  :  ce_fraction = 1.0
['Si1', 1.5704814, 0.8038224, 6.5898616]
[55, 'O1', 0.0, 0.4747212, 6.7076828]
[116, 'O1', 1.8454395, 2.32992, 7.0164556]
[74, 'O1', 2.06425, 0.560637, 5.0785]
[80, 'O1', 2.3928786, -0.1834812, 7.5588394]

isite = 5  :  ce_fraction = 1.0
['Si1', 2.5580186, 13.7581776, 16.7468616]
[69, 'O1', 2.2830605, 12.23208, 17.1734556]
[75, 'O1', 2.06425, 14.001363, 15.2355]
[54, 'O1', 4.1285, 14.0872788, 16.8646828]
[81, 'O1', 1.7356214, 14.7454812, 17.7158394]

isite = 6  :  ce_fraction = 1.0
['Si1', 2.5580186, 0.8038224, 3.5671384]
[53, 'O1', 4.1285, 0.4747212, 3.4493172]
[74, 'O1', 2.06425, 0.560637, 5.0785]
[70, 'O1', 2.2830605, 2.32992, 3.1405444]
[82, 'O1', 1.7356214, -0.1834812, 2.5981606]

isite = 7  :  ce_fraction = 1.0
['Si1', 1.5704814, 13.7581776, 13.7241384]
[52, 'O1', 0.0, 14.0872788, 13.6063172]
[75, 'O1', 2.06425, 14.001363, 15.2355]
[119, 'O1', 1.8454395, 12.23208, 13.2975444]
[83, 'O1', 2.3928786, 14.7454812, 12.7551606]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.5556188, 6.341751, 19.1235996]
[88, 'O1', 2.3738875, 4.9539924, 19.1235996]
[56, 'O1', 0.0, 6.0184746, 19.3775246]
[127, 'O1', 1.7356214, 7.0975188, 17.7158394]
[84, 'O1', 2.0997551, 7.281, 20.314]

isite = 9  :  ce_fraction = 1.0
['Si1', 6.7013812, 0.939249, 19.1235996]
[89, 'O1', 5.8831125, 2.3270076, 19.1235996]
[57, 'O1', 8.257, 1.2625254, 19.3775246]
[85, 'O1', 6.1572449, 0.0, 20.314]
[78, 'O1', 6.5213786, 0.1834812, 17.7158394]

isite = 10  :  ce_fraction = 1.0
['Si1', 6.7013812, 13.622751, 1.1904004]
[77, 'O1', 6.5213786, 14.3785188, 2.5981606]
[85, 'O1', 6.1572449, 14.562, 0.0]
[58, 'O1', 8.257, 13.2994746, 0.9364754]
[90, 'O1', 5.8831125, 12.2349924, 1.1904004]

isite = 11  :  ce_fraction = 1.0
['Si1', 1.5556188, 8.220249, 1.1904004]
[91, 'O1', 2.3738875, 9.6080076, 1.1904004]
[59, 'O1', 0.0, 8.5435254, 0.9364754]
[124, 'O1', 1.7356214, 7.4644812, 2.5981606]
[84, 'O1', 2.0997551, 7.281, 0.0]

isite = 12  :  ce_fraction = 1.0
['Si1', 6.7013812, 8.220249, 1.1904004]
[92, 'O1', 5.8831125, 9.6080076, 1.1904004]
[131, 'O1', 6.5213786, 7.4644812, 2.5981606]
[86, 'O1', 6.1572449, 7.281, 0.0]
[59, 'O1', 8.257, 8.5435254, 0.9364754]

isite = 13  :  ce_fraction = 1.0
['Si1', 1.5556188, 13.622751, 1.1904004]
[87, 'O1', 2.0997551, 14.562, 0.0]
[93, 'O1', 2.3738875, 12.2349924, 1.1904004]
[82, 'O1', 1.7356214, 14.3785188, 2.5981606]
[58, 'O1', 0.0, 13.2994746, 0.9364754]

isite = 14  :  ce_fraction = 1.0
['Si1', 1.5556188, 0.939249, 19.1235996]
[94, 'O1', 2.3738875, 2.3270076, 19.1235996]
[81, 'O1', 1.7356214, 0.1834812, 17.7158394]
[57, 'O1', 0.0, 1.2625254, 19.3775246]
