isite = 0  :  ce_fraction = 1.0
['Si1', 11.1789048, 2.5689785, 4.0542482]
[168, 'O1', 10.4872824, 3.9747444, 4.4159862]
[176, 'O1', 10.360392, 1.3196986, 4.6497246]
[152, 'O1', 11.4006144, 2.399452, 2.4681662]
[160, 'O1', 12.6388416, 2.5533299, 4.7276374]

isite = 1  :  ce_fraction = 1.0
['Si1', 4.2069048, 2.5689785, 9.8587518]
[177, 'O1', 3.388392, 1.3196986, 9.2632754]
[161, 'O1', 5.6668416, 2.5533299, 9.1853626]
[153, 'O1', 4.4286144, 2.399452, 11.4448338]
[169, 'O1', 3.5152824, 3.9747444, 9.4970138]

isite = 2  :  ce_fraction = 1.0
['Si1', 4.2069048, 10.4715215, 4.0542482]
[170, 'O1', 3.5152824, 9.0657556, 4.4159862]
[178, 'O1', 3.388392, 11.7208014, 4.6497246]
[154, 'O1', 4.4286144, 10.641048, 2.4681662]
[162, 'O1', 5.6668416, 10.4871701, 4.7276374]

isite = 3  :  ce_fraction = 1.0
['Si1', 11.1789048, 10.4715215, 9.8587518]
[155, 'O1', 11.4006144, 10.641048, 11.4448338]
[163, 'O1', 12.6388416, 10.4871701, 9.1853626]
[171, 'O1', 10.4872824, 9.0657556, 9.4970138]
[179, 'O1', 10.360392, 11.7208014, 9.2632754]

isite = 4  :  ce_fraction = 1.0
['Si1', 2.7650952, 10.4715215, 9.8587518]
[172, 'O1', 3.4567176, 9.0657556, 9.4970138]
[180, 'O1', 3.583608, 11.7208014, 9.2632754]
[156, 'O1', 2.5433856, 10.641048, 11.4448338]
[164, 'O1', 1.3051584, 10.4871701, 9.1853626]

isite = 5  :  ce_fraction = 1.0
['Si1', 9.7370952, 10.4715215, 4.0542482]
[181, 'O1', 10.555608, 11.7208014, 4.6497246]
[157, 'O1', 9.5153856, 10.641048, 2.4681662]
[173, 'O1', 10.4287176, 9.0657556, 4.4159862]
[165, 'O1', 8.2771584, 10.4871701, 4.7276374]

isite = 6  :  ce_fraction = 1.0
['Si1', 9.7370952, 2.5689785, 9.8587518]
[174, 'O1', 10.4287176, 3.9747444, 9.4970138]
[166, 'O1', 8.2771584, 2.5533299, 9.1853626]
[182, 'O1', 10.555608, 1.3196986, 9.2632754]
[158, 'O1', 9.5153856, 2.399452, 11.4448338]

isite = 7  :  ce_fraction = 1.0
['Si1', 2.7650952, 2.5689785, 4.0542482]
[183, 'O1', 3.583608, 1.3196986, 4.6497246]
[175, 'O1', 3.4567176, 3.9747444, 4.4159862]
[159, 'O1', 2.5433856, 2.399452, 2.4681662]
[167, 'O1', 1.3051584, 2.5533299, 4.7276374]

isite = 8  :  ce_fraction = 1.0
['Si1', 12.417132, 1.5674681, 1.5332126]
[194, 'O1', 13.944, 1.8334943, 1.9700808]
[152, 'O1', 11.4006144, 2.399452, 2.4681662]
[198, 'O1', 12.2163384, 2.0160613, 0.0]
[190, 'O1', 12.0796872, 0.0, 1.6779078]

isite = 9  :  ce_fraction = 1.0
['Si1', 5.445132, 1.5674681, 12.3797874]
[195, 'O1', 6.972, 1.8334943, 11.9429192]
[191, 'O1', 5.1076872, 0.0, 12.2350922]
[350, 'O1', 5.2443384, 2.0160613, 13.913]
[153, 'O1', 4.4286144, 2.399452, 11.4448338]

isite = 10  :  ce_fraction = 1.0
['Si1', 5.445132, 11.4730319, 1.5332126]
[199, 'O1', 5.2443384, 11.0244387, 0.0]
[154, 'O1', 4.4286144, 10.641048, 2.4681662]
[196, 'O1', 6.972, 11.2070057, 1.9700808]
[418, 'O1', 5.1076872, 13.0405, 1.6779078]

isite = 11  :  ce_fraction = 1.0
['Si1', 12.417132, 11.4730319, 12.3797874]
[351, 'O1', 12.2163384, 11.0244387, 13.913]
[419, 'O1', 12.0796872, 13.0405, 12.2350922]
[155, 'O1', 11.4006144, 10.641048, 11.4448338]
[197, 'O1', 13.944, 11.2070057, 11.9429192]

isite = 12  :  ce_fraction = 1.0
['Si1', 1.526868, 11.4730319, 12.3797874]
[352, 'O1', 1.7276616, 11.0244387, 13.913]
[420, 'O1', 1.8643128, 13.0405, 12.2350922]
[197, 'O1', 0.0, 11.2070057, 11.9429192]
[156, 'O1', 2.5433856, 10.641048, 11.4448338]

isite = 13  :  ce_fraction = 1.0
['Si1', 8.498868, 11.4730319, 1.5332126]
[200, 'O1', 8.6996616, 11.0244387, 0.0]
[157, 'O1', 9.5153856, 10.641048, 2.4681662]
[421, 'O1', 8.8363128, 13.0405, 1.6779078]
[196, 'O1', 6.972, 11.2070057, 1.9700808]

isite = 14  :  ce_fraction = 1.0
['Si1', 8.498868, 1.5674681, 12.3797874]
[158, 'O1', 9.5153856, 2.399452, 11.4448338]
[195, 'O1', 6.972, 1.8334943, 11.9429192]
[192, 'O1', 8.8363128, 0.0, 12.2350922]
[353, 'O1', 8.6996616, 2.0160613, 13.913]

isite = 15  :  ce_fraction = 1.0
['Si1', 1.526868, 1.5674681, 1.5332126]
[201, 'O1', 1.7276616, 2.0160613, 0.0]
[159, 'O1', 2.5433856, 2.399452, 2.4681662]
[193, 'O1', 1.8643128, 0.0, 1.6779078]
[194, 'O1', 0.0, 1.8334943, 1.9700808]

isite = 16  :  ce_fraction = 1.0
['Si1', 10.987872, 5.0492816, 8.431278]
[174, 'O1', 10.4287176, 3.9747444, 9.4970138]
[220, 'O1', 10.458, 6.52025, 8.820842]
[216, 'O1', 10.458, 4.6815395, 6.9565]
[209, 'O1', 12.5956152, 4.981471, 8.5370168]

isite = 17  :  ce_fraction = 1.0
['Si1', 4.015872, 5.0492816, 5.481722]
[175, 'O1', 3.4567176, 3.9747444, 4.4159862]
[208, 'O1', 5.6236152, 4.981471, 5.3759832]
[221, 'O1', 3.486, 6.52025, 5.092158]
[217, 'O1', 3.486, 4.6815395, 6.9565]

isite = 18  :  ce_fraction = 1.0
['Si1', 4.015872, 7.9912184, 8.431278]
[207, 'O1', 5.6236152, 8.059029, 8.5370168]
[218, 'O1', 3.486, 8.3589605, 6.9565]
[172, 'O1', 3.4567176, 9.0657556, 9.4970138]
[222, 'O1', 3.486, 6.52025, 8.820842]

isite = 19  :  ce_fraction = 1.0
['Si1', 10.987872, 7.9912184, 5.481722]
[173, 'O1', 10.4287176, 9.0657556, 4.4159862]
[223, 'O1', 10.458, 6.52025, 5.092158]
[206, 'O1', 12.5956152, 8.059029, 5.3759832]
[219, 'O1', 10.458, 8.3589605, 6.9565]

isite = 20  :  ce_fraction = 1.0
['Si1', 2.956128, 7.9912184, 5.481722]
[221, 'O1', 3.486, 6.52025, 5.092158]
[218, 'O1', 3.486, 8.3589605, 6.9565]
[205, 'O1', 1.3483848, 8.059029, 5.3759832]
[170, 'O1', 3.5152824, 9.0657556, 4.4159862]

isite = 21  :  ce_fraction = 1.0
