isite = 0  :  ce_fraction = 1.0
['Si1', 4.813992, 18.832192, 11.38252]
[240, 'O1', 5.558184, 17.41616, 11.18872]
[288, 'O1', 3.511656, 18.891624, 10.43936]
[216, 'O1', 5.816584, 20.023416, 10.971664]
[192, 'O1', 4.372128, 19.00532, 12.92]

isite = 1  :  ce_fraction = 1.0
['Si1', 11.38252, 4.813992, 18.832192]
[217, 'O1', 10.971664, 5.816584, 20.023416]
[241, 'O1', 11.18872, 5.558184, 17.41616]
[193, 'O1', 12.92, 4.372128, 19.00532]
[289, 'O1', 10.43936, 3.511656, 18.891624]

isite = 2  :  ce_fraction = 1.0
['Si1', 18.832192, 11.38252, 4.813992]
[218, 'O1', 20.023416, 10.971664, 5.816584]
[290, 'O1', 18.891624, 10.43936, 3.511656]
[242, 'O1', 17.41616, 11.18872, 5.558184]
[194, 'O1', 19.00532, 12.92, 4.372128]

isite = 3  :  ce_fraction = 1.0
['Si1', 4.813992, 18.832192, 14.45748]
[243, 'O1', 5.558184, 17.41616, 14.65128]
[192, 'O1', 4.372128, 19.00532, 12.92]
[291, 'O1', 3.511656, 18.891624, 15.40064]
[219, 'O1', 5.816584, 20.023416, 14.868336]

isite = 4  :  ce_fraction = 1.0
['Si1', 11.38252, 4.813992, 7.007808]
[195, 'O1', 12.92, 4.372128, 6.83468]
[292, 'O1', 10.43936, 3.511656, 6.948376]
[244, 'O1', 11.18872, 5.558184, 8.42384]
[220, 'O1', 10.971664, 5.816584, 5.816584]

isite = 5  :  ce_fraction = 1.0
['Si1', 18.832192, 11.38252, 21.026008]
[245, 'O1', 17.41616, 11.18872, 20.281816]
[196, 'O1', 19.00532, 12.92, 21.467872]
[221, 'O1', 20.023416, 10.971664, 20.023416]
[293, 'O1', 18.891624, 10.43936, 22.328344]

isite = 6  :  ce_fraction = 1.0
['Si1', 21.026008, 18.832192, 11.38252]
[197, 'O1', 21.467872, 19.00532, 12.92]
[222, 'O1', 20.023416, 20.023416, 10.971664]
[246, 'O1', 20.281816, 17.41616, 11.18872]
[294, 'O1', 22.328344, 18.891624, 10.43936]

isite = 7  :  ce_fraction = 1.0
['Si1', 14.45748, 4.813992, 18.832192]
[223, 'O1', 14.868336, 5.816584, 20.023416]
[193, 'O1', 12.92, 4.372128, 19.00532]
[295, 'O1', 15.40064, 3.511656, 18.891624]
[247, 'O1', 14.65128, 5.558184, 17.41616]

isite = 8  :  ce_fraction = 1.0
['Si1', 7.007808, 11.38252, 4.813992]
[248, 'O1', 8.42384, 11.18872, 5.558184]
[198, 'O1', 6.83468, 12.92, 4.372128]
[224, 'O1', 5.816584, 10.971664, 5.816584]
[296, 'O1', 6.948376, 10.43936, 3.511656]

isite = 9  :  ce_fraction = 1.0
['Si1', 21.026008, 18.832192, 14.45748]
[197, 'O1', 21.467872, 19.00532, 12.92]
[249, 'O1', 20.281816, 17.41616, 14.65128]
[225, 'O1', 20.023416, 20.023416, 14.868336]
[297, 'O1', 22.328344, 18.891624, 15.40064]

isite = 10  :  ce_fraction = 1.0
['Si1', 14.45748, 4.813992, 7.007808]
[226, 'O1', 14.868336, 5.816584, 5.816584]
[298, 'O1', 15.40064, 3.511656, 6.948376]
[195, 'O1', 12.92, 4.372128, 6.83468]
[250, 'O1', 14.65128, 5.558184, 8.42384]

isite = 11  :  ce_fraction = 1.0
['Si1', 7.007808, 11.38252, 21.026008]
[251, 'O1', 8.42384, 11.18872, 20.281816]
[299, 'O1', 6.948376, 10.43936, 22.328344]
[227, 'O1', 5.816584, 10.971664, 20.023416]
[199, 'O1', 6.83468, 12.92, 21.467872]

isite = 12  :  ce_fraction = 1.0
['Si1', 18.832192, 4.813992, 11.38252]
[200, 'O1', 19.00532, 4.372128, 12.92]
[300, 'O1', 18.891624, 3.511656, 10.43936]
[252, 'O1', 17.41616, 5.558184, 11.18872]
[228, 'O1', 20.023416, 5.816584, 10.971664]

isite = 13  :  ce_fraction = 1.0
['Si1', 4.813992, 11.38252, 18.832192]
[253, 'O1', 5.558184, 11.18872, 17.41616]
[301, 'O1', 3.511656, 10.43936, 18.891624]
[227, 'O1', 5.816584, 10.971664, 20.023416]
[201, 'O1', 4.372128, 12.92, 19.00532]

isite = 14  :  ce_fraction = 1.0
['Si1', 11.38252, 18.832192, 4.813992]
[254, 'O1', 11.18872, 17.41616, 5.558184]
[202, 'O1', 12.92, 19.00532, 4.372128]
[229, 'O1', 10.971664, 20.023416, 5.816584]
[302, 'O1', 10.43936, 18.891624, 3.511656]

isite = 15  :  ce_fraction = 1.0
['Si1', 18.832192, 4.813992, 14.45748]
[200, 'O1', 19.00532, 4.372128, 12.92]
[230, 'O1', 20.023416, 5.816584, 14.868336]
[303, 'O1', 18.891624, 3.511656, 15.40064]
[255, 'O1', 17.41616, 5.558184, 14.65128]

isite = 16  :  ce_fraction = 1.0
['Si1', 4.813992, 11.38252, 7.007808]
[224, 'O1', 5.816584, 10.971664, 5.816584]
[256, 'O1', 5.558184, 11.18872, 8.42384]
[304, 'O1', 3.511656, 10.43936, 6.948376]
[203, 'O1', 4.372128, 12.92, 6.83468]

isite = 17  :  ce_fraction = 1.0
['Si1', 11.38252, 18.832192, 21.026008]
[305, 'O1', 10.43936, 18.891624, 22.328344]
[204, 'O1', 12.92, 19.00532, 21.467872]
[231, 'O1', 10.971664, 20.023416, 20.023416]
[257, 'O1', 11.18872, 17.41616, 20.281816]

isite = 18  :  ce_fraction = 1.0
['Si1', 18.832192, 21.026008, 11.38252]
[258, 'O1', 17.41616, 20.281816, 11.18872]
[205, 'O1', 19.00532, 21.467872, 12.92]
[306, 'O1', 18.891624, 22.328344, 10.43936]
[222, 'O1', 20.023416, 20.023416, 10.971664]

isite = 19  :  ce_fraction = 1.0
['Si1', 4.813992, 14.45748, 18.832192]
[232, 'O1', 5.816584, 14.868336, 20.023416]
[259, 'O1', 5.558184, 14.65128, 17.41616]
[307, 'O1', 3.511656, 15.40064, 18.891624]
[201, 'O1', 4.372128, 12.92, 19.00532]

isite = 20  :  ce_fraction = 1.0
['Si1', 11.38252, 7.007808, 4.813992]
[220, 'O1', 10.971664, 5.816584, 5.816584]
[308, 'O1', 10.43936, 6.948376, 3.511656]
[206, 'O1', 12.92, 6.83468, 4.372128]
[260, 'O1', 11.18872, 8.42384, 5.558184]

isite = 21  :  ce_fraction = 1.0
['Si1', 18.832192, 21.026008, 14.45748]
[205, 'O1', 19.00532, 21.467872, 12.92]
[261, 'O1', 17.41616, 20.281816, 14.65128]
[225, 'O1', 20.023416, 20.023416, 14.868336]
[309, 'O1', 18.891624, 22.328344, 15.40064]

isite = 22  :  ce_fraction = 1.0
['Si1', 4.813992, 14.45748, 7.007808]
[233, 'O1', 5.816584, 14.868336, 5.816584]
[203, 'O1', 4.372128, 12.92, 6.83468]
[310, 'O1', 3.511656, 15.40064, 6.948376]
[262, 'O1', 5.558184, 14.65128, 8.42384]

isite = 23  :  ce_fraction = 1.0
['Si1', 11.38252, 7.007808, 21.026008]
[263, 'O1', 11.18872, 8.42384, 20.281816]
[217, 'O1', 10.971664, 5.816584, 20.023416]
[207, 'O1', 12.92, 6.83468, 21.467872]
[311, 'O1', 10.43936, 6.948376, 22.328344]

isite = 24  :  ce_fraction = 1.0
['Si1', 21.026008, 7.007808, 14.45748]
[208, 'O1', 21.467872, 6.83468, 12.92]
[264, 'O1', 20.281816, 8.42384, 14.65128]
[312, 'O1', 22.328344, 6.948376, 15.40064]
[230, 'O1', 20.023416, 5.816584, 14.868336]

isite = 25  :  ce_fraction = 1.0
['Si1', 14.45748, 21.026008, 7.007808]
[313, 'O1', 15.40064, 22.328344, 6.948376]
[209, 'O1', 12.92, 21.467872, 6.83468]
[265, 'O1', 14.65128, 20.281816, 8.42384]
[234, 'O1', 14.868336, 20.023416, 5.816584]

isite = 26  :  ce_fraction = 1.0
['Si1', 7.007808, 14.45748, 21.026008]
[199, 'O1', 6.83468, 12.92, 21.467872]
[232, 'O1', 5.816584, 14.868336, 20.023416]
[266, 'O1', 8.42384, 14.65128, 20.281816]
[314, 'O1', 6.948376, 15.40064, 22.328344]

isite = 27  :  ce_fraction = 1.0
['Si1', 21.026008, 7.007808, 11.38252]
[315, 'O1', 22.328344, 6.948376, 10.43936]
[228, 'O1', 20.023416, 5.816584, 10.971664]
[208, 'O1', 21.467872, 6.83468, 12.92]
[267, 'O1', 20.281816, 8.42384, 11.18872]

isite = 28  :  ce_fraction = 1.0
['Si1', 14.45748, 21.026008, 18.832192]
[235, 'O1', 14.868336, 20.023416, 20.023416]
[210, 'O1', 12.92, 21.467872, 19.00532]
[316, 'O1', 15.40064, 22.328344, 18.891624]
[268, 'O1', 14.65128, 20.281816, 17.41616]

isite = 29  :  ce_fraction = 1.0
['Si1', 7.007808, 14.45748, 4.813992]
[269, 'O1', 8.42384, 14.65128, 5.558184]
[317, 'O1', 6.948376, 15.40064, 3.511656]
[233, 'O1', 5.816584, 14.868336, 5.816584]
[198, 'O1', 6.83468, 12.92, 4.372128]

isite = 30  :  ce_fraction = 1.0
['Si1', 4.813992, 7.007808, 14.45748]
[236, 'O1', 5.816584, 5.816584, 14.868336]
[318, 'O1', 3.511656, 6.948376, 15.40064]
[270, 'O1', 5.558184, 8.42384, 14.65128]
[211, 'O1', 4.372128, 6.83468, 12.92]

isite = 31  :  ce_fraction = 1.0
['Si1', 11.38252, 21.026008, 7.007808]
[229, 'O1', 10.971664, 20.023416, 5.816584]
[319, 'O1', 10.43936, 22.328344, 6.948376]
[209, 'O1', 12.92, 21.467872, 6.83468]
[271, 'O1', 11.18872, 20.281816, 8.42384]

isite = 32  :  ce_fraction = 1.0
['Si1', 18.832192, 14.45748, 21.026008]
[196, 'O1', 19.00532, 12.92, 21.467872]
[272, 'O1', 17.41616, 14.65128, 20.281816]
[237, 'O1', 20.023416, 14.868336, 20.023416]
[320, 'O1', 18.891624, 15.40064, 22.328344]

isite = 33  :  ce_fraction = 1.0
['Si1', 4.813992, 7.007808, 11.38252]
[238, 'O1', 5.816584, 5.816584, 10.971664]
