isite = 0  :  ce_fraction = 1.0
['Si1', 1.516599, 6.46163585, 8.286971]
[48, 'O1', 1.9653885, 6.08458797, 9.7884842]
[66, 'O1', 1.6011984, 8.05917525, 8.114238]
[60, 'O1', 2.66453526e-15, 5.98273143, 8.029978]
[78, 'O1', 2.5338552, 5.78259226, 7.2396192]

isite = 1  :  ce_fraction = 1.0
['Si1', -5.4793587, 13.32533699, 8.286971]
[61, 'O1', -5.1358026, 14.87820247, 8.029978]
[49, 'O1', -6.0302865, 13.12519783, 9.7884842]
[79, 'O1', -6.5760558, 12.78388908, 7.2396192]
[67, 'O1', -4.1381487, 12.45330207, 8.114238]

isite = 2  :  ce_fraction = 1.0
['Si1', 3.9627597, 15.95216352, 8.286971]
[50, 'O1', 4.064898, 16.52935057, 9.7884842]
[68, 'O1', 2.5369503, 15.22665905, 8.114238]
[80, 'O1', 4.0422006, 17.17265502, 7.2396192]
[62, 'O1', 5.1358026, 14.87820247, 8.029978]

isite = 3  :  ce_fraction = 1.0
['Si1', 8.800401, 11.40793233, 4.073971]
[51, 'O1', 8.3516115, 11.78498022, 5.5754842]
[81, 'O1', 7.7831448, 12.08697592, 3.0266192]
[63, 'O1', 10.317, 11.88683675, 3.816978]
[69, 'O1', 8.7158016, 9.81039293, 3.901238]

isite = 4  :  ce_fraction = 1.0
['Si1', 15.7963587, 4.54423119, 4.073971]
[82, 'O1', 16.8930558, 5.0856791, 3.0266192]
[64, 'O1', 15.4528026, 2.99136571, 3.816978]
[52, 'O1', 16.3472865, 4.74437035, 5.5754842]
[70, 'O1', 14.4551487, 5.41626612, 3.901238]

isite = 5  :  ce_fraction = 1.0
['Si1', 6.3542403, 1.91740467, 4.073971]
[65, 'O1', 5.1811974, 2.99136571, 3.816978]
[83, 'O1', 6.2747994, 0.69691316, 3.0266192]
[53, 'O1', 6.252102, 1.34021761, 5.5754842]
[71, 'O1', 7.7800497, 2.64290913, 3.901238]

isite = 6  :  ce_fraction = 1.0
['Si1', -1.516599, 6.46163585, 8.286971]
[54, 'O1', -1.9653885, 6.08458797, 9.7884842]
[84, 'O1', -2.5338552, 5.78259226, 7.2396192]
[60, 'O1', 2.66453526e-15, 5.98273143, 8.029978]
[72, 'O1', -1.6011984, 8.05917525, 8.114238]

isite = 7  :  ce_fraction = 1.0
['Si1', 5.4793587, 13.32533699, 8.286971]
[55, 'O1', 6.0302865, 13.12519783, 9.7884842]
[62, 'O1', 5.1358026, 14.87820247, 8.029978]
[85, 'O1', 6.5760558, 12.78388908, 7.2396192]
[73, 'O1', 4.1381487, 12.45330207, 8.114238]

isite = 8  :  ce_fraction = 1.0
['Si1', -3.9627597, 15.95216352, 8.286971]
[74, 'O1', -2.5369503, 15.22665905, 8.114238]
[61, 'O1', -5.1358026, 14.87820247, 8.029978]
[56, 'O1', -4.064898, 16.52935057, 9.7884842]
[86, 'O1', -4.0422006, 17.17265502, 7.2396192]

isite = 9  :  ce_fraction = 1.0
['Si1', 11.833599, 11.40793233, 4.073971]
[63, 'O1', 10.317, 11.88683675, 3.816978]
[75, 'O1', 11.9181984, 9.81039293, 3.901238]
[57, 'O1', 12.2823885, 11.78498022, 5.5754842]
[87, 'O1', 12.8508552, 12.08697592, 3.0266192]

isite = 10  :  ce_fraction = 1.0
['Si1', 4.8376413, 4.54423119, 4.073971]
