isite = 0  :  ce_fraction = 1.0
['Si1', 3.6220928, 12.9085143, 2.0397573]
[112, 'O1', 4.19370432, 14.20829278, 1.2824147]
[104, 'O1', 2.38831744, 12.32647064, 1.182468]
[120, 'O1', 4.78653904, 11.80513092, 2.2072736]
[100, 'O1', 3.12546992, 13.31201696, 3.51925]

isite = 1  :  ce_fraction = 1.0
['Si1', 3.4523072, 4.9455857, 9.0782573]
[113, 'O1', 2.88069568, 3.64580722, 8.3209147]
[101, 'O1', 3.94893008, 4.54208304, 10.55775]
[121, 'O1', 2.28786096, 6.04896908, 9.2457736]
[105, 'O1', 4.68608256, 5.52762936, 8.220968]

isite = 2  :  ce_fraction = 1.0
['Si1', 10.5267072, 12.9085143, 4.9987427]
[106, 'O1', 11.76048256, 12.32647064, 5.856032]
[102, 'O1', 11.02333008, 13.31201696, 3.51925]
[122, 'O1', 9.36226096, 11.80513092, 4.8312264]
[114, 'O1', 9.95509568, 14.20829278, 5.7560853]

isite = 3  :  ce_fraction = 1.0
['Si1', 10.6964928, 4.9455857, 12.0372427]
[107, 'O1', 9.46271744, 5.52762936, 12.894532]
[115, 'O1', 11.26810432, 3.64580722, 12.7945853]
[103, 'O1', 10.19986992, 4.54208304, 10.55775]
[123, 'O1', 11.86093904, 6.04896908, 11.8697264]

isite = 4  :  ce_fraction = 1.0
['Si1', 3.4523072, 4.9455857, 12.0372427]
[124, 'O1', 2.28786096, 6.04896908, 11.8697264]
[108, 'O1', 4.68608256, 5.52762936, 12.894532]
[101, 'O1', 3.94893008, 4.54208304, 10.55775]
[116, 'O1', 2.88069568, 3.64580722, 12.7945853]

isite = 5  :  ce_fraction = 1.0
['Si1', 3.6220928, 12.9085143, 4.9987427]
[117, 'O1', 4.19370432, 14.20829278, 5.7560853]
[100, 'O1', 3.12546992, 13.31201696, 3.51925]
[109, 'O1', 2.38831744, 12.32647064, 5.856032]
[125, 'O1', 4.78653904, 11.80513092, 4.8312264]

isite = 6  :  ce_fraction = 1.0
['Si1', 10.6964928, 4.9455857, 9.0782573]
[126, 'O1', 11.86093904, 6.04896908, 9.2457736]
[103, 'O1', 10.19986992, 4.54208304, 10.55775]
[110, 'O1', 9.46271744, 5.52762936, 8.220968]
[118, 'O1', 11.26810432, 3.64580722, 8.3209147]

isite = 7  :  ce_fraction = 1.0
['Si1', 10.5267072, 12.9085143, 2.0397573]
[111, 'O1', 11.76048256, 12.32647064, 1.182468]
[102, 'O1', 11.02333008, 13.31201696, 3.51925]
[127, 'O1', 9.36226096, 11.80513092, 2.2072736]
[119, 'O1', 9.95509568, 14.20829278, 1.2824147]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.54363408, 1.85325558, 1.9862647]
[128, 'O1', 2.016204, 1.72827688, 3.51925]
[148, 'O1', 0.0, 2.29960808, 1.9215105]
[140, 'O1', 1.73888752, 0.43564004, 1.2415914]
[132, 'O1', 2.45198704, 2.9459265, 1.2232913]

isite = 9  :  ce_fraction = 1.0
['Si1', 5.53076592, 16.00084442, 9.0247647]
[149, 'O1', 7.0744, 15.55449192, 8.9600105]
[141, 'O1', 5.33551248, 17.41845996, 8.2800914]
[133, 'O1', 4.62241296, 14.9081735, 8.2617913]
[129, 'O1', 5.058196, 16.12582312, 10.55775]

isite = 10  :  ce_fraction = 1.0
['Si1', 12.60516592, 1.85325558, 5.0522353]
[142, 'O1', 12.40991248, 0.43564004, 5.7969086]
[150, 'O1', 14.1488, 2.29960808, 5.1169895]
[130, 'O1', 12.132596, 1.72827688, 3.51925]
[134, 'O1', 11.69681296, 2.9459265, 5.8152087]

isite = 11  :  ce_fraction = 1.0
['Si1', 8.61803408, 16.00084442, 12.0907353]
[143, 'O1', 8.81328752, 17.41845996, 12.8354086]
[151, 'O1', 7.0744, 15.55449192, 12.1554895]
[135, 'O1', 9.52638704, 14.9081735, 12.8537087]
[131, 'O1', 9.090604, 16.12582312, 10.55775]

isite = 12  :  ce_fraction = 1.0
['Si1', 5.53076592, 16.00084442, 12.0907353]
[136, 'O1', 4.62241296, 14.9081735, 12.8537087]
[129, 'O1', 5.058196, 16.12582312, 10.55775]
[144, 'O1', 5.33551248, 17.41845996, 12.8354086]
[151, 'O1', 7.0744, 15.55449192, 12.1554895]

isite = 13  :  ce_fraction = 1.0
['Si1', 1.54363408, 1.85325558, 5.0522353]
