isite = 0  :  ce_fraction = 1.0
['Si1', 5.5268388, 10.8090288, 6.4931662]
[128, 'O1', 4.9708188, 11.1648816, 5.0225034]
[160, 'O1', 5.9901888, 9.267, 6.5284404]
[168, 'O1', 6.7815906, 11.7524094, 6.8404814]
[144, 'O1', 4.3610502, 11.0444106, 7.5785262]

isite = 1  :  ce_fraction = 1.0
['Si1', 7.7249712, 5.5268388, 6.4931662]
[145, 'O1', 7.4895894, 4.3610502, 7.5785262]
[161, 'O1', 9.267, 5.9901888, 6.5284404]
[169, 'O1', 6.7815906, 6.7815906, 6.8404814]
[129, 'O1', 7.3691184, 4.9708188, 5.0225034]

isite = 2  :  ce_fraction = 1.0
['Si1', 13.0071612, 7.7249712, 6.4931662]
[170, 'O1', 11.7524094, 6.7815906, 6.8404814]
[130, 'O1', 13.5631812, 7.3691184, 5.0225034]
[146, 'O1', 14.1729498, 7.4895894, 7.5785262]
[162, 'O1', 12.5438112, 9.267, 6.5284404]

isite = 3  :  ce_fraction = 1.0
['Si1', 10.8090288, 13.0071612, 6.4931662]
[147, 'O1', 11.0444106, 14.1729498, 7.5785262]
[163, 'O1', 9.267, 12.5438112, 6.5284404]
[131, 'O1', 11.1648816, 13.5631812, 5.0225034]
[171, 'O1', 11.7524094, 11.7524094, 6.8404814]

isite = 4  :  ce_fraction = 1.0
['Si1', 13.0071612, 10.8090288, 6.4931662]
[171, 'O1', 11.7524094, 11.7524094, 6.8404814]
[162, 'O1', 12.5438112, 9.267, 6.5284404]
[148, 'O1', 14.1729498, 11.0444106, 7.5785262]
[132, 'O1', 13.5631812, 11.1648816, 5.0225034]

isite = 5  :  ce_fraction = 1.0
['Si1', 10.8090288, 5.5268388, 6.4931662]
[161, 'O1', 9.267, 5.9901888, 6.5284404]
[149, 'O1', 11.0444106, 4.3610502, 7.5785262]
[170, 'O1', 11.7524094, 6.7815906, 6.8404814]
[133, 'O1', 11.1648816, 4.9708188, 5.0225034]

isite = 6  :  ce_fraction = 1.0
['Si1', 5.5268388, 7.7249712, 6.4931662]
[169, 'O1', 6.7815906, 6.7815906, 6.8404814]
[134, 'O1', 4.9708188, 7.3691184, 5.0225034]
[160, 'O1', 5.9901888, 9.267, 6.5284404]
[150, 'O1', 4.3610502, 7.4895894, 7.5785262]

isite = 7  :  ce_fraction = 1.0
['Si1', 7.7249712, 13.0071612, 6.4931662]
[168, 'O1', 6.7815906, 11.7524094, 6.8404814]
[163, 'O1', 9.267, 12.5438112, 6.5284404]
[151, 'O1', 7.4895894, 14.1729498, 7.5785262]
[135, 'O1', 7.3691184, 13.5631812, 5.0225034]

isite = 8  :  ce_fraction = 1.0
['Si1', 3.7401612, 16.9919712, 7.0738338]
[172, 'O1', 2.4854094, 16.0485906, 6.7265186]
[164, 'O1', 3.2768112, 18.534, 7.0385596]
[152, 'O1', 4.9059498, 16.7565894, 5.9884738]
[136, 'O1', 4.2961812, 16.6361184, 8.5444966]

isite = 9  :  ce_fraction = 1.0
['Si1', 1.5420288, 3.7401612, 7.0738338]
[165, 'O1', 0.0, 3.2768112, 7.0385596]
[153, 'O1', 1.7774106, 4.9059498, 5.9884738]
[173, 'O1', 2.4854094, 2.4854094, 6.7265186]
[137, 'O1', 1.8978816, 4.2961812, 8.5444966]

isite = 10  :  ce_fraction = 1.0
['Si1', 14.7938388, 1.5420288, 7.0738338]
[166, 'O1', 15.2571888, 0.0, 7.0385596]
[154, 'O1', 13.6280502, 1.7774106, 5.9884738]
[174, 'O1', 16.0485906, 2.4854094, 6.7265186]
[138, 'O1', 14.2378188, 1.8978816, 8.5444966]

isite = 11  :  ce_fraction = 1.0
['Si1', 16.9919712, 14.7938388, 7.0738338]
[155, 'O1', 16.7565894, 13.6280502, 5.9884738]
[167, 'O1', 18.534, 15.2571888, 7.0385596]
[175, 'O1', 16.0485906, 16.0485906, 6.7265186]
[139, 'O1', 16.6361184, 14.2378188, 8.5444966]

isite = 12  :  ce_fraction = 1.0
['Si1', 14.7938388, 16.9919712, 7.0738338]
[175, 'O1', 16.0485906, 16.0485906, 6.7265186]
[140, 'O1', 14.2378188, 16.6361184, 8.5444966]
[156, 'O1', 13.6280502, 16.7565894, 5.9884738]
[166, 'O1', 15.2571888, 18.534, 7.0385596]

isite = 13  :  ce_fraction = 1.0
['Si1', 16.9919712, 3.7401612, 7.0738338]
[157, 'O1', 16.7565894, 4.9059498, 5.9884738]
[165, 'O1', 18.534, 3.2768112, 7.0385596]
[174, 'O1', 16.0485906, 2.4854094, 6.7265186]
[141, 'O1', 16.6361184, 4.2961812, 8.5444966]

isite = 14  :  ce_fraction = 1.0
['Si1', 3.7401612, 1.5420288, 7.0738338]
[142, 'O1', 4.2961812, 1.8978816, 8.5444966]
[158, 'O1', 4.9059498, 1.7774106, 5.9884738]
[164, 'O1', 3.2768112, 0.0, 7.0385596]
[173, 'O1', 2.4854094, 2.4854094, 6.7265186]

isite = 15  :  ce_fraction = 1.0
['Si1', 1.5420288, 14.7938388, 7.0738338]
[159, 'O1', 1.7774106, 13.6280502, 5.9884738]
[172, 'O1', 2.4854094, 16.0485906, 6.7265186]
[143, 'O1', 1.8978816, 14.2378188, 8.5444966]
[167, 'O1', 0.0, 15.2571888, 7.0385596]

isite = 16  :  ce_fraction = 1.0
['Si1', 1.538322, 3.716067, 12.0393558]
[200, 'O1', 0.0, 3.261984, 11.898259]
[176, 'O1', 1.8144786, 4.9819392, 11.0788122]
[336, 'O1', 1.8385728, 4.1219616, 13.567]
[192, 'O1', 2.4983832, 2.4983832, 11.6052118]

isite = 17  :  ce_fraction = 1.0
['Si1', 14.817933, 1.538322, 12.0393558]
[337, 'O1', 14.4120384, 1.8385728, 13.567]
[177, 'O1', 13.5520608, 1.8144786, 11.0788122]
[193, 'O1', 16.0356168, 2.4983832, 11.6052118]
[201, 'O1', 15.272016, 0.0, 11.898259]

isite = 18  :  ce_fraction = 1.0
