isite = 0  :  ce_fraction = 1.0
['Si1', 0.955086, 1.5456298, 3.4805835]
[24, 'O1', 0.656684, 0.0, 3.1432995]
[28, 'O1', 0.0, 2.0257744, 4.6845]
[20, 'O1', 2.495, 1.7139434, 3.916242]
[12, 'O1', 0.66367, 2.4428014, 2.1754818]

isite = 1  :  ce_fraction = 1.0
['Si1', 4.034914, 1.5456298, 3.4805835]
[25, 'O1', 4.333316, 0.0, 3.1432995]
[20, 'O1', 2.495, 1.7139434, 3.916242]
[13, 'O1', 4.32633, 2.4428014, 2.1754818]
[29, 'O1', 4.99, 2.0257744, 4.6845]

isite = 2  :  ce_fraction = 1.0
['Si1', 0.955086, 5.9683702, 3.4805835]
[21, 'O1', 2.495, 5.8000566, 3.916242]
[30, 'O1', 0.0, 5.4882256, 4.6845]
[14, 'O1', 0.66367, 5.0711986, 2.1754818]
[24, 'O1', 0.656684, 7.514, 3.1432995]

isite = 3  :  ce_fraction = 1.0
['Si1', 4.034914, 5.9683702, 3.4805835]
[31, 'O1', 4.99, 5.4882256, 4.6845]
[21, 'O1', 2.495, 5.8000566, 3.916242]
[25, 'O1', 4.333316, 7.514, 3.1432995]
[15, 'O1', 4.32633, 5.0711986, 2.1754818]

isite = 4  :  ce_fraction = 1.0
['Si1', 9.024914, 5.9683702, 5.8884165]
[30, 'O1', 9.98, 5.4882256, 4.6845]
[22, 'O1', 7.485, 5.8000566, 5.452758]
[16, 'O1', 9.31633, 5.0711986, 7.1935182]
[26, 'O1', 9.323316, 7.514, 6.2257005]

isite = 5  :  ce_fraction = 1.0
['Si1', 5.945086, 5.9683702, 5.8884165]
[17, 'O1', 5.65367, 5.0711986, 7.1935182]
[27, 'O1', 5.646684, 7.514, 6.2257005]
[22, 'O1', 7.485, 5.8000566, 5.452758]
[31, 'O1', 4.99, 5.4882256, 4.6845]

isite = 6  :  ce_fraction = 1.0
['Si1', 9.024914, 1.5456298, 5.8884165]
[26, 'O1', 9.323316, 0.0, 6.2257005]
[18, 'O1', 9.31633, 2.4428014, 7.1935182]
[23, 'O1', 7.485, 1.7139434, 5.452758]
[28, 'O1', 9.98, 2.0257744, 4.6845]

isite = 7  :  ce_fraction = 1.0
['Si1', 5.945086, 1.5456298, 5.8884165]
[29, 'O1', 4.99, 2.0257744, 4.6845]
[19, 'O1', 5.65367, 2.4428014, 7.1935182]
[27, 'O1', 5.646684, 0.0, 6.2257005]
[23, 'O1', 7.485, 1.7139434, 5.452758]

isite = 8  :  ce_fraction = 1.0
['Si1', 0.955086, 3.757, 1.292922]
[32, 'O1', 0.0, 3.757, 0.0]
[14, 'O1', 0.66367, 5.0711986, 2.1754818]
[12, 'O1', 0.66367, 2.4428014, 2.1754818]
[34, 'O1', 2.495, 3.757, 0.8235351]

isite = 9  :  ce_fraction = 1.0
['Si1', 4.034914, 3.757, 1.292922]
[34, 'O1', 2.495, 3.757, 0.8235351]
[13, 'O1', 4.32633, 2.4428014, 2.1754818]
[15, 'O1', 4.32633, 5.0711986, 2.1754818]
[33, 'O1', 4.99, 3.757, 0.0]

isite = 10  :  ce_fraction = 1.0
['Si1', 9.024914, 3.757, 8.076078]
