isite = 0  :  ce_fraction = 1.0
['Si1', 1.5695757, 7.660428, 3.5768832]
[64, 'O1', 2.3942052, 9.025309, 3.8071836]
[48, 'O1', 2.0421162, 6.984665, 2.1912264]
[56, 'O1', 1.8531, 6.6775, 4.818]
[60, 'O1', 0.0, 7.999645, 3.497868]

isite = 1  :  ce_fraction = 1.0
['Si1', 16.9614243, 7.660428, 3.5768832]
[49, 'O1', 16.4888838, 6.984665, 2.1912264]
[65, 'O1', 16.1367948, 9.025309, 3.8071836]
[60, 'O1', 18.531, 7.999645, 3.497868]
[57, 'O1', 16.6779, 6.6775, 4.818]

isite = 2  :  ce_fraction = 1.0
['Si1', 10.8350757, 5.694572, 8.3948832]
[58, 'O1', 11.1186, 6.6775, 9.636]
[50, 'O1', 11.3076162, 6.370335, 7.0092264]
[109, 'O1', 9.2655, 5.355355, 8.315868]
[114, 'O1', 11.6597052, 4.329691, 8.6251836]

isite = 3  :  ce_fraction = 1.0
['Si1', 7.6959243, 5.694572, 8.3948832]
[59, 'O1', 7.4124, 6.6775, 9.636]
[51, 'O1', 7.2233838, 6.370335, 7.0092264]
[109, 'O1', 9.2655, 5.355355, 8.315868]
[115, 'O1', 6.8712948, 4.329691, 8.6251836]

isite = 4  :  ce_fraction = 1.0
['Si1', 16.9614243, 5.694572, 6.0591168]
[68, 'O1', 16.1367948, 4.329691, 5.8288164]
[57, 'O1', 16.6779, 6.6775, 4.818]
[52, 'O1', 16.4888838, 6.370335, 7.4447736]
[62, 'O1', 18.531, 5.355355, 6.138132]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.5695757, 5.694572, 6.0591168]
[56, 'O1', 1.8531, 6.6775, 4.818]
[62, 'O1', 0.0, 5.355355, 6.138132]
[53, 'O1', 2.0421162, 6.370335, 7.4447736]
[69, 'O1', 2.3942052, 4.329691, 5.8288164]

isite = 6  :  ce_fraction = 1.0
['Si1', 7.6959243, 7.660428, 1.2411168]
[54, 'O1', 7.2233838, 6.984665, 2.6267736]
[59, 'O1', 7.4124, 6.6775, 0.0]
[118, 'O1', 6.8712948, 9.025309, 1.0108164]
[111, 'O1', 9.2655, 7.999645, 1.320132]

isite = 7  :  ce_fraction = 1.0
['Si1', 10.8350757, 7.660428, 1.2411168]
[111, 'O1', 9.2655, 7.999645, 1.320132]
[119, 'O1', 11.6597052, 9.025309, 1.0108164]
[58, 'O1', 11.1186, 6.6775, 0.0]
[55, 'O1', 11.3076162, 6.984665, 2.6267736]

isite = 8  :  ce_fraction = 1.0
['Si1', 3.3670827, 7.0394205, 8.074968]
[53, 'O1', 2.0421162, 6.370335, 7.4447736]
[84, 'O1', 3.5097714, 6.6775, 9.636]
[80, 'O1', 4.63275, 6.5078915, 7.227]
[72, 'O1', 3.2707215, 8.6366785, 7.8783936]

isite = 9  :  ce_fraction = 1.0
['Si1', 15.1639173, 7.0394205, 8.074968]
[81, 'O1', 13.89825, 6.5078915, 7.227]
[85, 'O1', 15.0212286, 6.6775, 9.636]
[73, 'O1', 15.2602785, 8.6366785, 7.8783936]
[52, 'O1', 16.4888838, 6.370335, 7.4447736]

isite = 10  :  ce_fraction = 1.0
['Si1', 12.6325827, 6.3155795, 3.256968]
[86, 'O1', 12.7752714, 6.6775, 4.818]
[82, 'O1', 13.89825, 6.8471085, 2.409]
[55, 'O1', 11.3076162, 6.984665, 2.6267736]
[74, 'O1', 12.5362215, 4.7183215, 3.0603936]

isite = 11  :  ce_fraction = 1.0
['Si1', 5.8984173, 6.3155795, 3.256968]
[54, 'O1', 7.2233838, 6.984665, 2.6267736]
[75, 'O1', 5.9947785, 4.7183215, 3.0603936]
[83, 'O1', 4.63275, 6.8471085, 2.409]
