isite = 0  :  ce_fraction = 1.0
['Si1', 7.69417842, 1.53275723, 4.94891417]
[136, 'O1', 7.31934545, 0.0, 4.62747479]
[132, 'O1', 6.39580937, 2.46104682, 4.72975096]
[142, 'O1', 8.16468174, 1.65339678, 6.48305669]
[138, 'O1', 8.88947999, 2.00515631, 3.97624694]

isite = 1  :  ce_fraction = 1.0
['Si1', 2.74624275, 1.53275723, 15.92377319]
[139, 'O1', 1.55094117, 2.00515631, 16.89644042]
[143, 'O1', 2.27573942, 1.65339678, 14.38963067]
[133, 'O1', 4.0446118, 2.46104682, 16.14293641]
[137, 'O1', 3.12107571, 0.0, 16.24521257]

isite = 2  :  ce_fraction = 1.0
['Si1', 2.74624275, 11.16614277, 15.92377319]
[137, 'O1', 3.12107571, 12.6989, 16.24521257]
[140, 'O1', 1.55094117, 10.69374369, 16.89644042]
[144, 'O1', 2.27573942, 11.04550322, 14.38963067]
[134, 'O1', 4.0446118, 10.23785318, 16.14293641]

isite = 3  :  ce_fraction = 1.0
['Si1', 7.69417842, 11.16614277, 4.94891417]
[135, 'O1', 6.39580937, 10.23785318, 4.72975096]
[145, 'O1', 8.16468174, 11.04550322, 6.48305669]
[136, 'O1', 7.31934545, 12.6989, 4.62747479]
[141, 'O1', 8.88947999, 10.69374369, 3.97624694]

isite = 4  :  ce_fraction = 1.0
['Si1', 9.29556721, 1.53275723, 7.62061816]
[108, 'O1', 8.88695502, 2.45469737, 8.87715393]
[148, 'O1', 10.71018898, 2.02420466, 7.02783383]
[146, 'O1', 9.4176648, 0.0, 8.09651543]
[142, 'O1', 8.16468174, 1.65339678, 6.48305669]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.14485396, 1.53275723, 13.25206921]
[147, 'O1', 1.02275636, 0.0, 12.77617193]
[143, 'O1', 2.27573942, 1.65339678, 14.38963067]
[149, 'O1', -0.26976781, 2.02420466, 13.84485353]
[109, 'O1', 1.55346614, 2.45469737, 11.99553343]

isite = 6  :  ce_fraction = 1.0
['Si1', 1.14485396, 11.16614277, 13.25206921]
[150, 'O1', -0.26976781, 10.67469534, 13.84485353]
[110, 'O1', 1.55346614, 10.24420263, 11.99553343]
[147, 'O1', 1.02275636, 12.6989, 12.77617193]
[144, 'O1', 2.27573942, 11.04550322, 14.38963067]

isite = 7  :  ce_fraction = 1.0
['Si1', 9.29556721, 11.16614277, 7.62061816]
[146, 'O1', 9.4176648, 12.6989, 8.09651543]
[145, 'O1', 8.16468174, 11.04550322, 6.48305669]
[151, 'O1', 10.71018898, 10.67469534, 7.02783383]
[111, 'O1', 8.88695502, 10.24420263, 8.87715393]

isite = 8  :  ce_fraction = 1.0
['Si1', 11.90248219, 1.53910668, 6.05934114]
[152, 'O1', 11.44344586, 1.68133436, 4.52519862]
[76, 'O1', 13.21222941, 2.43945869, 6.31398793]
[166, 'O1', 12.2522931, 0.0, 6.37660599]
[148, 'O1', 10.71018898, 2.02420466, 7.02783383]

isite = 9  :  ce_fraction = 1.0
['Si1', -1.46206103, 1.53910668, 14.81334622]
[167, 'O1', -1.81187193, 0.0, 14.49608137]
[149, 'O1', -0.26976781, 2.02420466, 13.84485353]
[77, 'O1', -2.77180825, 2.43945869, 14.55869943]
[153, 'O1', -1.00302469, 1.68133436, 16.34748874]

isite = 10  :  ce_fraction = 1.0
['Si1', -1.46206103, 11.15979332, 14.81334622]
[78, 'O1', -2.77180825, 10.25944131, 14.55869943]
[154, 'O1', -1.00302469, 11.01756564, 16.34748874]
[150, 'O1', -0.26976781, 10.67469534, 13.84485353]
[167, 'O1', -1.81187193, 12.6989, 14.49608137]

isite = 11  :  ce_fraction = 1.0
['Si1', 11.90248219, 11.15979332, 6.05934114]
