isite = 0  :  ce_fraction = 1.0
['Si1', 4.3240305, 13.1119, 8.5892534]
[104, 'O1', 3.48375, 11.742, 8.5435294]
[96, 'O1', 4.7169975, 13.432848, 10.116435]
[108, 'O1', 5.65761, 12.87706, 7.7182112]
[88, 'O1', 3.4767825, 14.3377648, 7.9834104]

isite = 1  :  ce_fraction = 1.0
['Si1', 4.3240305, 5.2839, 2.8417466]
[221, 'O1', 3.4767825, 6.5097648, 3.4475896]
[97, 'O1', 4.7169975, 5.604848, 1.314565]
[109, 'O1', 5.65761, 5.04906, 3.7127888]
[105, 'O1', 3.48375, 3.914, 2.8874706]

isite = 2  :  ce_fraction = 1.0
['Si1', 4.3240305, 2.5441, 8.5892534]
[98, 'O1', 4.7169975, 2.223152, 10.116435]
[90, 'O1', 3.4767825, 1.3182352, 7.9834104]
[110, 'O1', 5.65761, 2.77894, 7.7182112]
[106, 'O1', 3.48375, 3.914, 8.5435294]

isite = 3  :  ce_fraction = 1.0
['Si1', 4.3240305, 10.3721, 2.8417466]
[107, 'O1', 3.48375, 11.742, 2.8874706]
[223, 'O1', 3.4767825, 9.1462352, 3.4475896]
[111, 'O1', 5.65761, 10.60694, 3.7127888]
[99, 'O1', 4.7169975, 10.051152, 1.314565]

isite = 4  :  ce_fraction = 1.0
['Si1', 2.6434695, 2.5441, 2.8417466]
[105, 'O1', 3.48375, 3.914, 2.8874706]
[100, 'O1', 2.2505025, 2.223152, 1.314565]
[92, 'O1', 3.4907175, 1.3182352, 3.4475896]
[112, 'O1', 1.30989, 2.77894, 3.7127888]

isite = 5  :  ce_fraction = 1.0
['Si1', 2.6434695, 10.3721, 8.5892534]
[225, 'O1', 3.4907175, 9.1462352, 7.9834104]
[101, 'O1', 2.2505025, 10.051152, 10.116435]
[113, 'O1', 1.30989, 10.60694, 7.7182112]
[104, 'O1', 3.48375, 11.742, 8.5435294]

isite = 6  :  ce_fraction = 1.0
['Si1', 2.6434695, 13.1119, 2.8417466]
[107, 'O1', 3.48375, 11.742, 2.8874706]
[114, 'O1', 1.30989, 12.87706, 3.7127888]
