isite = 0  :  ce_fraction = 1.0
['Si1', 24.93887115, 1.5350832, 10.02087083]
[84, 'O1', 24.68016954, 0.0, 9.60944972]
[156, 'O1', 26.52092241, 1.801872, 10.12312462]
[76, 'O1', 24.28507105, 2.5100496, 8.91532698]
[86, 'O1', 24.24936149, 1.829808, 11.44520589]

isite = 1  :  ce_fraction = 1.0
['Si1', 15.35198305, 8.5190832, 2.00898611]
[77, 'O1', 16.00578315, 9.4940496, 3.11452996]
[85, 'O1', 15.61068467, 6.984, 2.42040722]
[157, 'O1', 13.76993179, 8.785872, 1.90673233]
[87, 'O1', 16.04149271, 8.813808, 0.58465105]

isite = 2  :  ce_fraction = 1.0
['Si1', 15.35198305, 5.4489168, 2.00898611]
[85, 'O1', 15.61068467, 6.984, 2.42040722]
[158, 'O1', 13.76993179, 5.182128, 1.90673233]
[78, 'O1', 16.00578315, 4.4739504, 3.11452996]
[88, 'O1', 16.04149271, 5.154192, 0.58465105]

isite = 3  :  ce_fraction = 1.0
['Si1', 24.93887115, 12.4329168, 10.02087083]
[79, 'O1', 24.28507105, 11.4579504, 8.91532698]
[84, 'O1', 24.68016954, 13.968, 9.60944972]
[159, 'O1', 26.52092241, 12.166128, 10.12312462]
[89, 'O1', 24.24936149, 12.138192, 11.44520589]

isite = 4  :  ce_fraction = 1.0
['Si1', 27.01025517, 1.5350832, 0.93471988]
[90, 'O1', 25.80690099, 2.5268112, 1.33772009]
[86, 'O1', 27.45250729, 1.829808, -0.58465105]
[81, 'O1', 28.26793179, 1.801872, 1.90673233]
[94, 'O1', 26.54201922, 0.0, 1.07065727]

isite = 5  :  ce_fraction = 1.0
['Si1', 13.28059903, 8.5190832, 11.09513706]
[95, 'O1', 13.74883498, 6.984, 10.95919967]
[87, 'O1', 12.83834692, 8.813808, 12.61450799]
[80, 'O1', 12.02292241, 8.785872, 10.12312462]
[91, 'O1', 14.48395322, 9.5108112, 10.69213685]

isite = 6  :  ce_fraction = 1.0
['Si1', 13.28059903, 5.4489168, 11.09513706]
[95, 'O1', 13.74883498, 6.984, 10.95919967]
[88, 'O1', 12.83834692, 5.154192, 12.61450799]
[83, 'O1', 12.02292241, 5.182128, 10.12312462]
[92, 'O1', 14.48395322, 4.4571888, 10.69213685]

isite = 7  :  ce_fraction = 1.0
['Si1', 27.01025517, 12.4329168, 0.93471988]
[82, 'O1', 28.26793179, 12.166128, 1.90673233]
[94, 'O1', 26.54201922, 13.968, 1.07065727]
[89, 'O1', 27.45250729, 12.138192, -0.58465105]
[93, 'O1', 25.80690099, 11.4411888, 1.33772009]

isite = 8  :  ce_fraction = 1.0
['Si1', 22.28761649, 4.1261472, 2.91363135]
[130, 'O1', 22.24176601, 3.952944, 4.51239934]
[126, 'O1', 20.85070127, 3.7615824, 2.28807879]
[122, 'O1', 23.41720112, 3.1483872, 2.30852955]
[105, 'O1', 22.680161, 5.6542464, 2.58281029]

isite = 9  :  ce_fraction = 1.0
['Si1', 18.00323772, 11.1101472, 9.11622559]
[104, 'O1', 17.61069321, 12.6382464, 9.44704666]
[123, 'O1', 16.87365308, 10.1323872, 9.72132739]
[131, 'O1', 18.04908819, 10.936944, 7.5174576]
[127, 'O1', 19.44015293, 10.7455824, 9.74177815]

isite = 10  :  ce_fraction = 1.0
['Si1', 18.00323772, 2.8578528, 9.11622559]
[132, 'O1', 18.04908819, 3.031056, 7.5174576]
[107, 'O1', 17.61069321, 1.3297536, 9.44704666]
[124, 'O1', 16.87365308, 3.8356128, 9.72132739]
[128, 'O1', 19.44015293, 3.2224176, 9.74177815]

isite = 11  :  ce_fraction = 1.0
['Si1', 22.28761649, 9.8418528, 2.91363135]
[133, 'O1', 22.24176601, 10.015056, 4.51239934]
[129, 'O1', 20.85070127, 10.2064176, 2.28807879]
[125, 'O1', 23.41720112, 10.8196128, 2.30852955]
[106, 'O1', 22.680161, 8.3137536, 2.58281029]

isite = 12  :  ce_fraction = 1.0
['Si1', 21.62998876, 4.1079888, 5.99327473]
[134, 'O1', 22.5855502, 3.3187968, 7.0218275]
[138, 'O1', 20.1454271, 3.492, 6.01492847]
[130, 'O1', 22.24176601, 3.952944, 4.51239934]
[119, 'O1', 21.58521009, 5.664024, 6.41191375]

isite = 13  :  ce_fraction = 1.0
['Si1', 18.66086544, 11.0919888, 6.03658221]
[118, 'O1', 18.70564411, 12.648024, 5.61794319]
[139, 'O1', 20.1454271, 10.476, 6.01492847]
[135, 'O1', 17.705304, 10.3027968, 5.00802944]
[131, 'O1', 18.04908819, 10.936944, 7.5174576]

isite = 14  :  ce_fraction = 1.0
['Si1', 18.66086544, 2.8760112, 6.03658221]
[132, 'O1', 18.04908819, 3.031056, 7.5174576]
[121, 'O1', 18.70564411, 1.319976, 5.61794319]
[138, 'O1', 20.1454271, 3.492, 6.01492847]
[136, 'O1', 17.705304, 3.6652032, 5.00802944]

isite = 15  :  ce_fraction = 1.0
['Si1', 21.62998876, 9.8600112, 5.99327473]
[139, 'O1', 20.1454271, 10.476, 6.01492847]
[133, 'O1', 22.24176601, 10.015056, 4.51239934]
[137, 'O1', 22.5855502, 10.6492032, 7.0218275]
[120, 'O1', 21.58521009, 8.303976, 6.41191375]

isite = 16  :  ce_fraction = 1.0
['Si1', 20.66079557, 4.1037984, 10.30838441]
[140, 'O1', 22.03888718, 3.729456, 9.56493925]
[128, 'O1', 19.44015293, 3.2224176, 9.74177815]
[98, 'O1', 20.39588889, 5.671008, 10.05094547]
[144, 'O1', 20.84655924, 3.8453904, 11.88670164]

isite = 17  :  ce_fraction = 1.0
['Si1', 19.63005864, 11.0877984, 1.72147253]
[99, 'O1', 19.89496532, 12.655008, 1.97891147]
[145, 'O1', 19.44429497, 10.8293904, 0.1431553]
[129, 'O1', 20.85070127, 10.2064176, 2.28807879]
[141, 'O1', 18.25196703, 10.713456, 2.46491769]

isite = 18  :  ce_fraction = 1.0
['Si1', 19.63005864, 2.8802016, 1.72147253]
[146, 'O1', 19.44429497, 3.1386096, 0.1431553]
[126, 'O1', 20.85070127, 3.7615824, 2.28807879]
[142, 'O1', 18.25196703, 3.254544, 2.46491769]
[100, 'O1', 19.89496532, 1.312992, 1.97891147]

isite = 19  :  ce_fraction = 1.0
['Si1', 20.66079557, 9.8642016, 10.30838441]
[101, 'O1', 20.39588889, 8.296992, 10.05094547]
[147, 'O1', 20.84655924, 10.1226096, 11.88670164]
[143, 'O1', 22.03888718, 10.238544, 9.56493925]
[127, 'O1', 19.44015293, 10.7455824, 9.74177815]

isite = 20  :  ce_fraction = 1.0
['Si1', 24.24541864, 2.72376, 0.99486917]
[148, 'O1', 23.69492069, 1.3171824, 0.43788679]
[144, 'O1', 24.04970503, 3.8453904, -0.1431553]
[90, 'O1', 25.80690099, 2.5268112, 1.33772009]
[122, 'O1', 23.41720112, 3.1483872, 2.30852955]

isite = 21  :  ce_fraction = 1.0
['Si1', 16.04543556, 9.70776, 11.03498777]
[91, 'O1', 14.48395322, 9.5108112, 10.69213685]
[149, 'O1', 16.59593351, 8.3011824, 11.59197015]
[145, 'O1', 16.24114917, 10.8293904, 12.17301224]
[123, 'O1', 16.87365308, 10.1323872, 9.72132739]

isite = 22  :  ce_fraction = 1.0
['Si1', 16.04543556, 4.26024, 11.03498777]
[92, 'O1', 14.48395322, 4.4571888, 10.69213685]
[146, 'O1', 16.24114917, 3.1386096, 12.17301224]
[150, 'O1', 16.59593351, 5.6668176, 11.59197015]
[124, 'O1', 16.87365308, 3.8356128, 9.72132739]

