isite = 0  :  ce_fraction = 1.0
['Si1', 10.65621993, 7.90084202, 0.5393892]
[84, 'O1', 10.65256313, 7.89450826, 2.14725]
[60, 'O1', 11.4439556, 9.20612509, 0.0137424]
[48, 'O1', 9.142, 7.93937241, 2.11735197e-31]
[36, 'O1', 11.390932, 6.57761328, 2.10041316e-31]

isite = 1  :  ce_fraction = 1.0
['Si1', 10.65621993, 2.6554303, 0.5393892]
[37, 'O1', 9.1429142, 2.68076536, 2.10041316e-31]
[85, 'O1', 10.65256313, 2.66176407, 2.14725]
[49, 'O1', 11.4466982, 3.94751803, 2.11735197e-31]
[61, 'O1', 11.3927604, 1.32058967, 0.0137424]

isite = 2  :  ce_fraction = 1.0
['Si1', 6.11356013, 5.27813616, 0.5393892]
[86, 'O1', 6.12087373, 5.27813616, 2.14725]
[62, 'O1', 4.589284, 5.30769372, 0.0137424]
[38, 'O1', 6.8921538, 6.57602984, 2.10041316e-31]
[50, 'O1', 6.8373018, 3.94751803, 2.11735197e-31]

isite = 3  :  ce_fraction = 1.0
['Si1', -1.51421993, 7.93356646, 4.8338892]
[87, 'O1', -1.51056313, 7.93990023, 6.44175]
[63, 'O1', -2.3019556, 6.62828339, 4.3082424]
[51, 'O1', 1.77635684e-15, 7.89503607, 4.2945]
[39, 'O1', -2.248932, 9.2567952, 4.2945]

isite = 4  :  ce_fraction = 1.0
['Si1', -1.51421993, 13.17897818, 4.8338892]
[52, 'O1', -2.3046982, 11.88689045, 4.2945]
[64, 'O1', -2.2507604, 14.51381882, 4.3082424]
[40, 'O1', -0.0009142, 13.1536431, 4.2945]
[88, 'O1', -1.51056313, 13.17264442, 6.44175]

isite = 5  :  ce_fraction = 1.0
['Si1', 3.02843987, 10.55627232, 4.8338892]
[65, 'O1', 4.552716, 10.52671476, 4.3082424]
[53, 'O1', 2.3046982, 11.88689045, 4.2945]
[41, 'O1', 2.2498462, 9.25837864, 4.2945]
[89, 'O1', 3.02112627, 10.55627232, 6.44175]

isite = 6  :  ce_fraction = 1.0
['Si1', 7.62778007, 7.90084202, 4.8338892]
[54, 'O1', 9.142, 7.93937241, 4.2945]
[42, 'O1', 6.893068, 6.57761328, 4.2945]
[66, 'O1', 6.8400444, 9.20612509, 4.3082424]
[90, 'O1', 7.63143687, 7.89450826, 6.44175]

isite = 7  :  ce_fraction = 1.0
['Si1', 7.62778007, 2.6554303, 4.8338892]
[67, 'O1', 6.8912396, 1.32058967, 4.3082424]
[55, 'O1', 6.8373018, 3.94751803, 4.2945]
[43, 'O1', 9.1410858, 2.68076536, 4.2945]
[91, 'O1', 7.63143687, 2.66176407, 6.44175]

isite = 8  :  ce_fraction = 1.0
['Si1', 12.17043987, 5.27813616, 4.8338892]
[92, 'O1', 12.16312627, 5.27813616, 6.44175]
[44, 'O1', 11.3918462, 6.57602984, 4.2945]
[56, 'O1', 11.4466982, 3.94751803, 4.2945]
[68, 'O1', 13.694716, 5.30769372, 4.3082424]

isite = 9  :  ce_fraction = 1.0
['Si1', 1.51421993, 7.93356646, 0.5393892]
[93, 'O1', 1.51056313, 7.93990023, 2.14725]
[45, 'O1', 2.248932, 9.2567952, 2.10041316e-31]
[69, 'O1', 2.3019556, 6.62828339, 0.0137424]
[57, 'O1', -1.77635684e-15, 7.89503607, 2.11735197e-31]

isite = 10  :  ce_fraction = 1.0
['Si1', 1.51421993, 13.17897818, 0.5393892]
[58, 'O1', 2.3046982, 11.8868904, 2.11735197e-31]
[70, 'O1', 2.2507604, 14.5138188, 0.0137424]
[46, 'O1', 0.0009142, 13.1536431, 2.10041316e-31]
