isite = 0  :  ce_fraction = 1.0
['Si1', 7.47103404, 0.0, 1.55388237]
[12, 'O1', 9.07591303, 0.0, 1.68817913]
[17, 'O1', 6.88021391, -1.31325, 2.26927087]
[14, 'O1', 6.88021391, 1.31325, 2.26927087]
[30, 'O1', 7.0645, 0.0, 0.0]

isite = 1  :  ce_fraction = 1.0
['Si1', 11.35638862, 2.6265, 7.05488421]
[13, 'O1', 9.75150962, 2.6265, 6.92058745]
[18, 'O1', 11.76292266, 2.6265, 8.60876658]
[15, 'O1', 11.94720874, 3.93975, 6.33949571]
[16, 'O1', 11.94720874, 1.31325, 6.33949571]

isite = 2  :  ce_fraction = 1.0
['Si1', 5.70252758, 2.6265, 5.90130949]
[31, 'O1', 5.88146133, 2.6265, 4.30438329]
[27, 'O1', 4.88270874, 1.31325, 6.33949571]
[20, 'O1', 7.15054239, 2.6265, 6.60120221]
[28, 'O1', 4.88270874, 3.93975, 6.33949571]

isite = 3  :  ce_fraction = 1.0
['Si1', 13.12489508, 0.0, 2.70745709]
[19, 'O1', 12.94596133, 0.0, 4.30438329]
[26, 'O1', 13.94471391, -1.31325, 2.26927087]
[21, 'O1', 11.67688026, 0.0, 2.00756437]
[29, 'O1', 13.94471391, 1.31325, 2.26927087]

isite = 4  :  ce_fraction = 1.0
['Si1', 8.33642812, 2.6265, 7.68935031]
[22, 'O1', 8.23067266, 3.93975, 8.60876658]
[20, 'O1', 7.15054239, 2.6265, 6.60120221]
[23, 'O1', 8.23067266, 1.31325, 8.60876658]
[13, 'O1', 9.75150962, 2.6265, 6.92058745]

isite = 5  :  ce_fraction = 1.0
['Si1', 10.49099454, 0.0, 0.91941627]
[22, 'O1', 10.59675, -1.31325, 0.0]
[23, 'O1', 10.59675, 1.31325, 0.0]
[21, 'O1', 11.67688026, 0.0, 2.00756437]
[12, 'O1', 9.07591303, 0.0, 1.68817913]

isite = 6  :  ce_fraction = 1.0
['Si1', 0.40653404, 2.6265, 1.55388237]
[24, 'O1', 2.01141303, 2.6265, 1.68817913]
[26, 'O1', -0.18428609, 3.93975, 2.26927087]
[29, 'O1', -0.18428609, 1.31325, 2.26927087]
[18, 'O1', 0.0, 2.6265, 0.0]

isite = 7  :  ce_fraction = 1.0
['Si1', 4.29188862, 0.0, 7.05488421]
[25, 'O1', 2.68700962, 0.0, 6.92058745]
[28, 'O1', 4.88270874, -1.31325, 6.33949571]
[30, 'O1', 4.69842266, 0.0, 8.60876658]
[27, 'O1', 4.88270874, 1.31325, 6.33949571]

isite = 8  :  ce_fraction = 1.0
['Si1', -1.36197242, 0.0, 5.90130949]
[16, 'O1', -2.18179126, 1.31325, 6.33949571]
[32, 'O1', 0.08604239, 0.0, 6.60120221]
[15, 'O1', -2.18179126, -1.31325, 6.33949571]
[19, 'O1', -1.18303867, 0.0, 4.30438329]

isite = 9  :  ce_fraction = 1.0
['Si1', 6.06039508, 2.6265, 2.70745709]
[33, 'O1', 4.61238026, 2.6265, 2.00756437]
[14, 'O1', 6.88021391, 1.31325, 2.26927087]
[17, 'O1', 6.88021391, 3.93975, 2.26927087]
[31, 'O1', 5.88146133, 2.6265, 4.30438329]

isite = 10  :  ce_fraction = 1.0
['Si1', 1.27192812, 0.0, 7.68935031]
[35, 'O1', 1.16617266, -1.31325, 8.60876658]
[25, 'O1', 2.68700962, 0.0, 6.92058745]
[34, 'O1', 1.16617266, 1.31325, 8.60876658]
[32, 'O1', 0.08604239, 0.0, 6.60120221]

isite = 11  :  ce_fraction = 1.0
['Si1', 3.42649454, 2.6265, 0.91941627]
[34, 'O1', 3.53225, 1.31325, 0.0]
[33, 'O1', 4.61238026, 2.6265, 2.00756437]
[35, 'O1', 3.53225, 3.93975, 0.0]
[24, 'O1', 2.01141303, 2.6265, 1.68817913]

isite = 12  :  ce_fraction = 0.6755567902933235
['O1', 9.07591303, 0.0, 1.68817913]
[0, 'Si1', 7.47103404, 0.0, 1.55388237]
[5, 'Si1', 10.49099454, 0.0, 0.91941627]

isite = 13  :  ce_fraction = 0.6755567902933268
['O1', 9.75150962, 2.6265, 6.92058745]
[1, 'Si1', 11.35638862, 2.6265, 7.05488421]
[4, 'Si1', 8.33642812, 2.6265, 7.68935031]

isite = 14  :  ce_fraction = 0.9998245013164607
['O1', 6.88021391, 1.31325, 2.26927087]
[0, 'Si1', 7.47103404, 0.0, 1.55388237]
[9, 'Si1', 6.06039508, 2.6265, 2.70745709]

isite = 15  :  ce_fraction = 0.9998245013164607
['O1', 11.94720874, 3.93975, 6.33949571]
[8, 'Si1', 12.76702758, 5.253, 5.90130949]
[1, 'Si1', 11.35638862, 2.6265, 7.05488421]

isite = 16  :  ce_fraction = 0.9998245013164607
['O1', 11.94720874, 1.31325, 6.33949571]
[8, 'Si1', 12.76702758, 0.0, 5.90130949]
[1, 'Si1', 11.35638862, 2.6265, 7.05488421]

isite = 17  :  ce_fraction = 0.9998245013164607
['O1', 6.88021391, 3.93975, 2.26927087]
[9, 'Si1', 6.06039508, 2.6265, 2.70745709]
[0, 'Si1', 7.47103404, 5.253, 1.55388237]

isite = 18  :  ce_fraction = 1.0
['O1', 0.0, 2.6265, 0.0]
[1, 'Si1', -0.40653404, 2.6265, -1.55388237]
[6, 'Si1', 0.40653404, 2.6265, 1.55388237]

isite = 19  :  ce_fraction = 1.0
['O1', -1.18303867, 0.0, 4.30438329]
[8, 'Si1', -1.36197242, 0.0, 5.90130949]
[3, 'Si1', -1.00410492, 0.0, 2.70745709]

isite = 20  :  ce_fraction = 0.9980321366802157
['O1', 7.15054239, 2.6265, 6.60120221]
[4, 'Si1', 8.33642812, 2.6265, 7.68935031]
[2, 'Si1', 5.70252758, 2.6265, 5.90130949]

isite = 21  :  ce_fraction = 0.9980321366802157
['O1', 11.67688026, 0.0, 2.00756437]
[5, 'Si1', 10.49099454, 0.0, 0.91941627]
[3, 'Si1', 13.12489508, 0.0, 2.70745709]

isite = 22  :  ce_fraction = 1.0
['O1', 10.59675, 3.93975, 0.0]
[4, 'Si1', 10.70250546, 2.6265, -0.91941627]
[5, 'Si1', 10.49099454, 5.253, 0.91941627]

isite = 23  :  ce_fraction = 1.0
['O1', 10.59675, 1.31325, 0.0]
[5, 'Si1', 10.49099454, 0.0, 0.91941627]
[4, 'Si1', 10.70250546, 2.6265, -0.91941627]

isite = 24  :  ce_fraction = 0.6755567902933279
['O1', 2.01141303, 2.6265, 1.68817913]
[6, 'Si1', 0.40653404, 2.6265, 1.55388237]
[11, 'Si1', 3.42649454, 2.6265, 0.91941627]

isite = 25  :  ce_fraction = 0.6755567902933302
['O1', 2.68700962, 0.0, 6.92058745]
[10, 'Si1', 1.27192812, 0.0, 7.68935031]
[7, 'Si1', 4.29188862, 0.0, 7.05488421]

isite = 26  :  ce_fraction = 0.9998245013164607
['O1', -0.18428609, 3.93975, 2.26927087]
[6, 'Si1', 0.40653404, 2.6265, 1.55388237]
[3, 'Si1', -1.00410492, 5.253, 2.70745709]

isite = 27  :  ce_fraction = 0.9998245013164607
['O1', 4.88270874, 1.31325, 6.33949571]
[2, 'Si1', 5.70252758, 2.6265, 5.90130949]
[7, 'Si1', 4.29188862, 0.0, 7.05488421]

isite = 28  :  ce_fraction = 0.9998245013164607
['O1', 4.88270874, 3.93975, 6.33949571]
[2, 'Si1', 5.70252758, 2.6265, 5.90130949]
[7, 'Si1', 4.29188862, 5.253, 7.05488421]

isite = 29  :  ce_fraction = 0.9998245013164607
['O1', -0.18428609, 1.31325, 2.26927087]
[3, 'Si1', -1.00410492, 0.0, 2.70745709]
[6, 'Si1', 0.40653404, 2.6265, 1.55388237]

isite = 30  :  ce_fraction = 1.0
['O1', 7.0645, 0.0, 0.0]
[7, 'Si1', 6.65796596, 0.0, -1.55388237]
[0, 'Si1', 7.47103404, 0.0, 1.55388237]

isite = 31  :  ce_fraction = 1.0
['O1', 5.88146133, 2.6265, 4.30438329]
[9, 'Si1', 6.06039508, 2.6265, 2.70745709]
[2, 'Si1', 5.70252758, 2.6265, 5.90130949]

isite = 32  :  ce_fraction = 0.9980321366802158
['O1', 0.08604239, 0.0, 6.60120221]
[10, 'Si1', 1.27192812, 0.0, 7.68935031]
[8, 'Si1', -1.36197242, 0.0, 5.90130949]

isite = 33  :  ce_fraction = 0.9980321366802158
['O1', 4.61238026, 2.6265, 2.00756437]
[11, 'Si1', 3.42649454, 2.6265, 0.91941627]
[9, 'Si1', 6.06039508, 2.6265, 2.70745709]

isite = 34  :  ce_fraction = 1.0
['O1', 3.53225, 1.31325, 0.0]
[11, 'Si1', 3.42649454, 2.6265, 0.91941627]
[10, 'Si1', 3.63800546, 0.0, -0.91941627]

isite = 35  :  ce_fraction = 1.0
['O1', 3.53225, 3.93975, 0.0]
[11, 'Si1', 3.42649454, 2.6265, 0.91941627]
[10, 'Si1', 3.63800546, 5.253, -0.91941627]

