isite = 0  :  ce_fraction = 1.0
['Si1', 8.5557272, 10.7486052, 6.51987]
[40, 'O1', 8.7196676, 11.1759712, 4.977]
[64, 'O1', 9.4244712, 9.4244712, 6.808536]
[48, 'O1', 7.006, 10.4487484, 6.8344164]
[56, 'O1', 9.07277, 11.94523, 7.4655]

isite = 1  :  ce_fraction = 1.0
['Si1', 10.2693948, 1.5497272, 1.54287]
[57, 'O1', 9.07277, 2.06677, 2.4885]
[65, 'O1', 11.5935288, 2.4184712, 1.831536]
[49, 'O1', 10.5692516, 0.0, 1.8574164]
[41, 'O1', 9.8420288, 1.7136676, 0.0]

isite = 2  :  ce_fraction = 1.0
['Si1', 5.4562728, 3.2633948, 6.51987]
[58, 'O1', 4.93923, 2.06677, 7.4655]
[50, 'O1', 7.006, 3.5632516, 6.8344164]
[42, 'O1', 5.2923324, 2.8360288, 4.977]
[34, 'O1', 4.5875288, 4.5875288, 6.808536]

isite = 3  :  ce_fraction = 1.0
['Si1', 3.7426052, 12.4622728, 1.54287]
[51, 'O1', 3.4427484, 14.012, 1.8574164]
[59, 'O1', 4.93923, 11.94523, 2.4885]
[35, 'O1', 2.4184712, 11.5935288, 1.831536]
[43, 'O1', 4.1699712, 12.2983324, 0.0]

isite = 4  :  ce_fraction = 1.0
['Si1', 5.4562728, 10.7486052, 6.51987]
[44, 'O1', 5.2923324, 11.1759712, 4.977]
[60, 'O1', 4.93923, 11.94523, 7.4655]
[33, 'O1', 4.5875288, 9.4244712, 6.808536]
[48, 'O1', 7.006, 10.4487484, 6.8344164]

isite = 5  :  ce_fraction = 1.0
['Si1', 3.7426052, 1.5497272, 1.54287]
[51, 'O1', 3.4427484, 0.0, 1.8574164]
[45, 'O1', 4.1699712, 1.7136676, 0.0]
[32, 'O1', 2.4184712, 2.4184712, 1.831536]
[61, 'O1', 4.93923, 2.06677, 2.4885]

isite = 6  :  ce_fraction = 1.0
['Si1', 8.5557272, 3.2633948, 6.51987]
[50, 'O1', 7.006, 3.5632516, 6.8344164]
[67, 'O1', 9.4244712, 4.5875288, 6.808536]
[62, 'O1', 9.07277, 2.06677, 7.4655]
[46, 'O1', 8.7196676, 2.8360288, 4.977]

isite = 7  :  ce_fraction = 1.0
['Si1', 10.2693948, 12.4622728, 1.54287]
[63, 'O1', 9.07277, 11.94523, 2.4885]
[47, 'O1', 9.8420288, 12.2983324, 0.0]
[66, 'O1', 11.5935288, 11.5935288, 1.831536]
[49, 'O1', 10.5692516, 14.012, 1.8574164]

isite = 8  :  ce_fraction = 1.0
['Si1', 5.4562728, 3.2633948, 3.43413]
[36, 'O1', 4.5875288, 4.5875288, 3.145464]
[61, 'O1', 4.93923, 2.06677, 2.4885]
[52, 'O1', 7.006, 3.5632516, 3.1195836]
[42, 'O1', 5.2923324, 2.8360288, 4.977]

isite = 9  :  ce_fraction = 1.0
['Si1', 3.7426052, 12.4622728, 8.41113]
[43, 'O1', 4.1699712, 12.2983324, 9.954]
[37, 'O1', 2.4184712, 11.5935288, 8.122464]
[60, 'O1', 4.93923, 11.94523, 7.4655]
[53, 'O1', 3.4427484, 14.012, 8.0965836]

isite = 10  :  ce_fraction = 1.0
['Si1', 8.5557272, 10.7486052, 3.43413]
[40, 'O1', 8.7196676, 11.1759712, 4.977]
[54, 'O1', 7.006, 10.4487484, 3.1195836]
[70, 'O1', 9.4244712, 9.4244712, 3.145464]
[63, 'O1', 9.07277, 11.94523, 2.4885]

isite = 11  :  ce_fraction = 1.0
['Si1', 10.2693948, 1.5497272, 8.41113]
[55, 'O1', 10.5692516, 0.0, 8.0965836]
[71, 'O1', 11.5935288, 2.4184712, 8.122464]
[62, 'O1', 9.07277, 2.06677, 7.4655]
[41, 'O1', 9.8420288, 1.7136676, 9.954]

isite = 12  :  ce_fraction = 1.0
['Si1', 8.5557272, 3.2633948, 3.43413]
[69, 'O1', 9.4244712, 4.5875288, 3.145464]
[46, 'O1', 8.7196676, 2.8360288, 4.977]
[57, 'O1', 9.07277, 2.06677, 2.4885]
[52, 'O1', 7.006, 3.5632516, 3.1195836]

isite = 13  :  ce_fraction = 1.0
['Si1', 10.2693948, 12.4622728, 8.41113]
[55, 'O1', 10.5692516, 14.012, 8.0965836]
[68, 'O1', 11.5935288, 11.5935288, 8.122464]
[47, 'O1', 9.8420288, 12.2983324, 9.954]
[56, 'O1', 9.07277, 11.94523, 7.4655]

isite = 14  :  ce_fraction = 1.0
['Si1', 5.4562728, 10.7486052, 3.43413]
[39, 'O1', 4.5875288, 9.4244712, 3.145464]
[54, 'O1', 7.006, 10.4487484, 3.1195836]
[44, 'O1', 5.2923324, 11.1759712, 4.977]
[59, 'O1', 4.93923, 11.94523, 2.4885]

isite = 15  :  ce_fraction = 1.0
['Si1', 3.7426052, 1.5497272, 8.41113]
[58, 'O1', 4.93923, 2.06677, 7.4655]
[38, 'O1', 2.4184712, 2.4184712, 8.122464]
[45, 'O1', 4.1699712, 1.7136676, 9.954]
[53, 'O1', 3.4427484, 0.0, 8.0965836]

isite = 16  :  ce_fraction = 1.0
['Si1', 1.5497272, 3.7426052, 1.54287]
[80, 'O1', 0.0, 3.4427484, 1.8574164]
[88, 'O1', 2.06677, 4.93923, 2.4885]
[32, 'O1', 2.4184712, 2.4184712, 1.831536]
[72, 'O1', 1.7136676, 4.1699712, 0.0]

isite = 17  :  ce_fraction = 1.0
['Si1', 3.2633948, 8.5557272, 6.51987]
[89, 'O1', 2.06677, 9.07277, 7.4655]
[33, 'O1', 4.5875288, 9.4244712, 6.808536]
[73, 'O1', 2.8360288, 8.7196676, 4.977]
[81, 'O1', 3.5632516, 7.006, 6.8344164]

isite = 18  :  ce_fraction = 1.0
['Si1', 12.4622728, 10.2693948, 1.54287]
[82, 'O1', 14.012, 10.5692516, 1.8574164]
[90, 'O1', 11.94523, 9.07277, 2.4885]
[66, 'O1', 11.5935288, 11.5935288, 1.831536]
[74, 'O1', 12.2983324, 9.8420288, 0.0]

isite = 19  :  ce_fraction = 1.0
['Si1', 10.7486052, 5.4562728, 6.51987]
[75, 'O1', 11.1759712, 5.2923324, 4.977]
[91, 'O1', 11.94523, 4.93923, 7.4655]
[83, 'O1', 10.4487484, 7.006, 6.8344164]
[67, 'O1', 9.4244712, 4.5875288, 6.808536]

isite = 20  :  ce_fraction = 1.0
['Si1', 12.4622728, 3.7426052, 1.54287]
[80, 'O1', 14.012, 3.4427484, 1.8574164]
[76, 'O1', 12.2983324, 4.1699712, 0.0]
[92, 'O1', 11.94523, 4.93923, 2.4885]
[65, 'O1', 11.5935288, 2.4184712, 1.831536]

isite = 21  :  ce_fraction = 1.0
['Si1', 10.7486052, 8.5557272, 6.51987]
[83, 'O1', 10.4487484, 7.006, 6.8344164]
[93, 'O1', 11.94523, 9.07277, 7.4655]
[64, 'O1', 9.4244712, 9.4244712, 6.808536]
[77, 'O1', 11.1759712, 8.7196676, 4.977]

isite = 22  :  ce_fraction = 1.0
['Si1', 1.5497272, 10.2693948, 1.54287]
[35, 'O1', 2.4184712, 11.5935288, 1.831536]
[78, 'O1', 1.7136676, 9.8420288, 0.0]
[82, 'O1', 0.0, 10.5692516, 1.8574164]
[94, 'O1', 2.06677, 9.07277, 2.4885]

isite = 23  :  ce_fraction = 1.0
['Si1', 3.2633948, 5.4562728, 6.51987]
[95, 'O1', 2.06677, 4.93923, 7.4655]
[79, 'O1', 2.8360288, 5.2923324, 4.977]
[34, 'O1', 4.5875288, 4.5875288, 6.808536]
