isite = 0  :  ce_fraction = 1.0
['Si1', 15.60212675, 2.69211055, 5.290509]
[234, 'O1', 15.362675, 3.0682033, 3.743322]
[96, 'O1', 15.125798, 1.17733382, 5.555628]
[102, 'O1', 14.7567505, 3.69254699, 6.224361]
[90, 'O1', 17.16585825, 2.83184461, 5.646639]

isite = 1  :  ce_fraction = 1.0
['Si1', 7.0325005, 12.16578284, 5.290509]
[235, 'O1', 6.8265205, 11.77036517, 3.743322]
[103, 'O1', 6.58878525, 10.93344731, 6.224361]
[91, 'O1', 6.1296215, 13.45014702, 5.646639]
[97, 'O1', 8.5825, 12.51065841, 5.555628]

isite = 2  :  ce_fraction = 1.0
['Si1', 3.11287275, 0.00743266, 5.290509]
[92, 'O1', 2.45202025, -1.41666557, 5.646639]
[104, 'O1', 4.40196425, 0.23933175, 6.224361]
[98, 'O1', 2.039202, 1.17733382, 5.555628]
[236, 'O1', 3.5583045, 0.02675759, 3.743322]

isite = 3  :  ce_fraction = 1.0
['Si1', 14.0521273, 0.00743266303, 5.290509]
[237, 'O1', 13.6066955, 0.02675759, 3.743322]
[96, 'O1', 15.125798, 1.17733382, 5.555628]
[91, 'O1', 14.7121215, -1.41517904, 5.646639]
[105, 'O1', 12.76303575, 0.23933175, 6.224361]

isite = 4  :  ce_fraction = 1.0
['Si1', 1.56287325, 2.69211055, 5.290509]
[90, 'O1', 0.00085825, 2.83184461, 5.646639]
[238, 'O1', 1.802325, 3.0682033, 3.743322]
[98, 'O1', 2.039202, 1.17733382, 5.555628]
[106, 'O1', 2.4082495, 3.69254699, 6.224361]

isite = 5  :  ce_fraction = 1.0
['Si1', 10.1324995, 12.16578284, 5.290509]
[92, 'O1', 11.03452025, 13.44866048, 5.646639]
[97, 'O1', 8.5825, 12.51065841, 5.555628]
[239, 'O1', 10.3384795, 11.77036517, 3.743322]
[107, 'O1', 10.57621475, 10.93344731, 6.224361]

isite = 6  :  ce_fraction = 1.0
['Si1', -7.01962675, 12.17321551, 14.494491]
[93, 'O1', -8.58335825, 12.03348144, 14.138361]
[180, 'O1', -6.780175, 11.79712276, 16.041678]
[108, 'O1', -6.1742505, 11.17277906, 13.560639]
[99, 'O1', -6.543298, 13.68799223, 14.229372]

isite = 7  :  ce_fraction = 1.0
['Si1', 1.5499995, 2.69954321, 14.494491]
[109, 'O1', 1.99371475, 3.93187874, 13.560639]
[94, 'O1', 2.4528785, 1.41517904, 14.138361]
[181, 'O1', 1.7559795, 3.09496088, 16.041678]
[100, 'O1', -2.22044605e-15, 2.35466765, 14.229372]

isite = 8  :  ce_fraction = 1.0
['Si1', 5.46962725, 14.85789339, 14.494491]
[110, 'O1', 4.18053575, 14.62599431, 13.560639]
[101, 'O1', 6.543298, 13.68799223, 14.229372]
[95, 'O1', 6.13047975, 16.28199163, 14.138361]
[182, 'O1', 5.0241955, 14.83856847, 16.041678]

isite = 9  :  ce_fraction = 1.0
['Si1', -5.46962725, 14.85789339, 14.494491]
[94, 'O1', -6.1296215, 16.2805051, 14.138361]
[183, 'O1', -5.0241955, 14.83856847, 16.041678]
[99, 'O1', -6.543298, 13.68799223, 14.229372]
[111, 'O1', -4.18053575, 14.62599431, 13.560639]

isite = 10  :  ce_fraction = 1.0
['Si1', 7.01962675, 12.17321551, 14.494491]
[93, 'O1', 8.58164175, 12.03348144, 14.138361]
[112, 'O1', 6.1742505, 11.17277906, 13.560639]
[101, 'O1', 6.543298, 13.68799223, 14.229372]
[184, 'O1', 6.780175, 11.79712276, 16.041678]

isite = 11  :  ce_fraction = 1.0
['Si1', -1.5499995, 2.69954321, 14.494491]
[113, 'O1', -1.99371475, 3.93187874, 13.560639]
[185, 'O1', -1.7559795, 3.09496088, 16.041678]
[100, 'O1', -2.22044605e-15, 2.35466765, 14.229372]
[95, 'O1', -2.45202025, 1.41666557, 14.138361]

isite = 12  :  ce_fraction = 1.0
['Si1', 7.04880725, 7.61748858, 8.8049845]
[126, 'O1', 8.5825, 7.16409614, 8.628898]
[264, 'O1', 6.07726825, 6.40150491, 8.3934565]
[114, 'O1', 6.780175, 8.02331198, 10.338322]
[132, 'O1', 6.7509945, 8.88252783, 7.8553045]

isite = 13  :  ce_fraction = 1.0
['Si1', 7.04365775, 2.29570185, 8.8049845]
[115, 'O1', 6.8265205, 1.8601478, 10.338322]
[265, 'O1', 8.5825, 2.06231623, 8.3934565]
[133, 'O1', 6.097008, 1.40526882, 7.8553045]
[127, 'O1', 6.66946075, 3.85061496, 8.628898]

isite = 14  :  ce_fraction = 1.0
['Si1', 11.655035, 4.95213562, 8.8049845]
[266, 'O1', 11.08773175, 6.40150491, 8.3934565]
[128, 'O1', 10.49553925, 3.85061496, 8.628898]
[116, 'O1', 12.1408045, 4.98186627, 10.338322]
[134, 'O1', 12.8994975, 4.5775294, 7.8553045]

isite = 15  :  ce_fraction = 1.0
['Si1', 5.509965, 4.95213562, 8.8049845]
[135, 'O1', 4.2655025, 4.5775294, 7.8553045]
[127, 'O1', 6.66946075, 3.85061496, 8.628898]
[117, 'O1', 5.0241955, 4.98186627, 10.338322]
[264, 'O1', 6.07726825, 6.40150491, 8.3934565]

isite = 16  :  ce_fraction = 1.0
['Si1', 10.11619275, 7.61748858, 8.8049845]
[118, 'O1', 10.384825, 8.02331198, 10.338322]
[126, 'O1', 8.5825, 7.16409614, 8.628898]
[136, 'O1', 10.4140055, 8.88252783, 7.8553045]
[266, 'O1', 11.08773175, 6.40150491, 8.3934565]

isite = 17  :  ce_fraction = 1.0
['Si1', 10.12134225, 2.29570185, 8.8049845]
