isite = 0  :  ce_fraction = 1.0
['Si1', 4.02653586, 3.1134508, 8.76264343]
[22, 'O1', 3.80669296, 4.27806602, 7.67477134]
[24, 'O1', 3.46603521, 1.72650958, 8.16932388]
[26, 'O1', 3.21659977, 3.48150286, 10.10616186]
[20, 'O1', 5.58204752, 2.96005158, 9.14467808]

isite = 1  :  ce_fraction = 1.0
['Si1', 0.85997534, 4.63587574, 3.19462282]
[25, 'O1', 1.42047599, 6.02281697, 3.78794238]
[23, 'O1', 1.07981824, 3.47126053, 4.28249491]
[27, 'O1', 1.66991144, 4.26782369, 1.85110439]
[21, 'O1', -0.69553632, 4.78927496, 2.81258817]

isite = 2  :  ce_fraction = 1.0
['Si1', -2.15090811, 2.53567069, 8.69604145]
[20, 'O1', -3.63688248, 2.96005158, 9.14467808]
[30, 'O1', -1.33694859, 1.91623992, 9.93899928]
[32, 'O1', -1.39446294, 3.837764, 8.12544071]
[28, 'O1', -2.24825241, 1.40850453, 7.55089407]

isite = 3  :  ce_fraction = 1.0
['Si1', 7.03741931, 5.21365585, 3.2612248]
[21, 'O1', 8.52339368, 4.78927496, 2.81258817]
[29, 'O1', 7.13476361, 6.34082202, 4.40637219]
[31, 'O1', 6.22345979, 5.83308662, 2.01826697]
[33, 'O1', 6.28097414, 3.91156255, 3.83182554]

isite = 4  :  ce_fraction = 1.0
['Si1', 0.08107438, 4.48210249, 8.08717746]
[32, 'O1', -1.39446294, 3.837764, 8.12544071]
[36, 'O1', 0.91259375, 3.78749136, 6.89695117]
[38, 'O1', 0.78415908, 4.22799031, 9.51248359]
[34, 'O1', 0.00544548297, 6.07030893, 7.84289051]

isite = 5  :  ce_fraction = 1.0
['Si1', 4.80543683, 3.26722405, 3.87008879]
[35, 'O1', 4.88106572, 1.67901762, 4.11437574]
[33, 'O1', 6.28097414, 3.91156255, 3.83182554]
[37, 'O1', 3.97391745, 3.96183519, 5.06031508]
[39, 'O1', 4.10235212, 3.52133624, 2.44478266]

isite = 6  :  ce_fraction = 1.0
['Si1', 1.6732402, 3.38566405, 10.5556355]
[42, 'O1', 1.49185078, 3.96605483, 12.04646746]
[38, 'O1', 0.78415908, 4.22799031, 9.51248359]
[40, 'O1', 1.2141183, 1.8424224, 10.52657934]
[26, 'O1', 3.21659977, 3.48150286, 10.10616186]

isite = 7  :  ce_fraction = 1.0
['Si1', 3.213271, 4.36366249, 1.40163075]
[27, 'O1', 1.66991144, 4.26782369, 1.85110439]
[39, 'O1', 4.10235212, 3.52133624, 2.44478266]
[41, 'O1', 3.6723929, 5.90690415, 1.43068691]
[43, 'O1', 3.39466042, 3.78327171, -0.08920121]

isite = 8  :  ce_fraction = 1.0
['Si1', -0.27229094, 7.46288509, 7.08659342]
[46, 'O1', 0.64049231, 7.55587941, 5.76316319]
[48, 'O1', -1.83647649, 7.53496127, 6.70958081]
[34, 'O1', 0.00544548297, 6.07030893, 7.84289051]
[44, 'O1', 0.08889304, 8.69679995, 8.05752344]

isite = 9  :  ce_fraction = 1.0
['Si1', 5.15880214, 0.28644146, 4.87067283]
