isite = 0  :  ce_fraction = 1.0
['Si1', 6.2274402, 9.2677156, 8.4816599]
[28, 'O1', 5.9746014, 8.7637275, 9.989]
[56, 'O1', 7.7085, 8.85225, 8.0091802]
[20, 'O1', 6.069159, 10.870563, 8.4197281]
[32, 'O1', 5.139, 8.6079279, 7.49175]

isite = 1  :  ce_fraction = 1.0
['Si1', 6.2274402, 2.5352844, 3.4871599]
[33, 'O1', 5.139, 3.1950721, 2.49725]
[21, 'O1', 6.069159, 0.932437, 3.4252281]
[57, 'O1', 7.7085, 2.95075, 3.0146802]
[29, 'O1', 5.9746014, 3.0392725, 4.9945]

isite = 2  :  ce_fraction = 1.0
['Si1', 4.0505598, 9.2677156, 3.4871599]
[34, 'O1', 5.139, 8.6079279, 2.49725]
[30, 'O1', 4.3033986, 8.7637275, 4.9945]
[37, 'O1', 2.5695, 8.85225, 3.0146802]
[22, 'O1', 4.208841, 10.870563, 3.4252281]

isite = 3  :  ce_fraction = 1.0
['Si1', 4.0505598, 2.5352844, 8.4816599]
[36, 'O1', 2.5695, 2.95075, 8.0091802]
[31, 'O1', 4.3033986, 3.0392725, 9.989]
[35, 'O1', 5.139, 3.1950721, 7.49175]
[23, 'O1', 4.208841, 0.932437, 8.4197281]

isite = 4  :  ce_fraction = 1.0
['Si1', 4.0505598, 2.5352844, 1.5073401]
[24, 'O1', 4.208841, 0.932437, 1.5692719]
[31, 'O1', 4.3033986, 3.0392725, 0.0]
[33, 'O1', 5.139, 3.1950721, 2.49725]
[38, 'O1', 2.5695, 2.95075, 1.9798198]

isite = 5  :  ce_fraction = 1.0
['Si1', 4.0505598, 9.2677156, 6.5018401]
[30, 'O1', 4.3033986, 8.7637275, 4.9945]
[32, 'O1', 5.139, 8.6079279, 7.49175]
[39, 'O1', 2.5695, 8.85225, 6.9743198]
[25, 'O1', 4.208841, 10.870563, 6.5637719]

isite = 6  :  ce_fraction = 1.0
['Si1', 6.2274402, 2.5352844, 6.5018401]
[35, 'O1', 5.139, 3.1950721, 7.49175]
[26, 'O1', 6.069159, 0.932437, 6.5637719]
[29, 'O1', 5.9746014, 3.0392725, 4.9945]
[59, 'O1', 7.7085, 2.95075, 6.9743198]

isite = 7  :  ce_fraction = 1.0
['Si1', 6.2274402, 9.2677156, 1.5073401]
[27, 'O1', 6.069159, 10.870563, 1.5692719]
[28, 'O1', 5.9746014, 8.7637275, 0.0]
[34, 'O1', 5.139, 8.6079279, 2.49725]
[58, 'O1', 7.7085, 8.85225, 1.9798198]

isite = 8  :  ce_fraction = 1.0
['Si1', 5.139, 0.0, 7.49175]
[26, 'O1', 6.069159, 0.932437, 6.5637719]
[20, 'O1', 6.069159, -0.932437, 8.4197281]
[25, 'O1', 4.208841, -0.932437, 6.5637719]
[23, 'O1', 4.208841, 0.932437, 8.4197281]

isite = 9  :  ce_fraction = 1.0
['Si1', 5.139, 0.0, 2.49725]
[21, 'O1', 6.069159, 0.932437, 3.4252281]
[27, 'O1', 6.069159, -0.932437, 1.5692719]
[22, 'O1', 4.208841, -0.932437, 3.4252281]
[24, 'O1', 4.208841, 0.932437, 1.5692719]

isite = 10  :  ce_fraction = 1.0
['Si1', 1.0884402, 3.3662156, 8.4816599]
[52, 'O1', 0.0, 2.7064279, 7.49175]
[40, 'O1', 0.930159, 4.969063, 8.4197281]
[48, 'O1', 0.8356014, 2.8622275, 9.989]
[36, 'O1', 2.5695, 2.95075, 8.0091802]

isite = 11  :  ce_fraction = 1.0
['Si1', 1.0884402, 8.4367844, 3.4871599]
[53, 'O1', 0.0, 9.0965721, 2.49725]
[37, 'O1', 2.5695, 8.85225, 3.0146802]
[49, 'O1', 0.8356014, 8.9407725, 4.9945]
[41, 'O1', 0.930159, 6.833937, 3.4252281]

isite = 12  :  ce_fraction = 1.0
['Si1', 9.1895598, 3.3662156, 3.4871599]
[54, 'O1', 10.278, 2.7064279, 2.49725]
[50, 'O1', 9.4423986, 2.8622275, 4.9945]
[57, 'O1', 7.7085, 2.95075, 3.0146802]
[42, 'O1', 9.347841, 4.969063, 3.4252281]

isite = 13  :  ce_fraction = 1.0
['Si1', 9.1895598, 8.4367844, 8.4816599]
[51, 'O1', 9.4423986, 8.9407725, 9.989]
[56, 'O1', 7.7085, 8.85225, 8.0091802]
[55, 'O1', 10.278, 9.0965721, 7.49175]
[43, 'O1', 9.347841, 6.833937, 8.4197281]

isite = 14  :  ce_fraction = 1.0
['Si1', 9.1895598, 8.4367844, 1.5073401]
[53, 'O1', 10.278, 9.0965721, 2.49725]
[44, 'O1', 9.347841, 6.833937, 1.5692719]
[58, 'O1', 7.7085, 8.85225, 1.9798198]
[51, 'O1', 9.4423986, 8.9407725, 0.0]

isite = 15  :  ce_fraction = 1.0
['Si1', 9.1895598, 3.3662156, 6.5018401]
[59, 'O1', 7.7085, 2.95075, 6.9743198]
[50, 'O1', 9.4423986, 2.8622275, 4.9945]
[52, 'O1', 10.278, 2.7064279, 7.49175]
[45, 'O1', 9.347841, 4.969063, 6.5637719]

isite = 16  :  ce_fraction = 1.0
['Si1', 1.0884402, 8.4367844, 6.5018401]
[55, 'O1', 0.0, 9.0965721, 7.49175]
[46, 'O1', 0.930159, 6.833937, 6.5637719]
[49, 'O1', 0.8356014, 8.9407725, 4.9945]
[39, 'O1', 2.5695, 8.85225, 6.9743198]

isite = 17  :  ce_fraction = 1.0
['Si1', 1.0884402, 3.3662156, 1.5073401]
[47, 'O1', 0.930159, 4.969063, 1.5692719]
[48, 'O1', 0.8356014, 2.8622275, 0.0]
[54, 'O1', 0.0, 2.7064279, 2.49725]
[38, 'O1', 2.5695, 2.95075, 1.9798198]

isite = 18  :  ce_fraction = 1.0
['Si1', 0.0, 5.9015, 7.49175]
[43, 'O1', -0.930159, 6.833937, 8.4197281]
[40, 'O1', 0.930159, 4.969063, 8.4197281]
[45, 'O1', -0.930159, 4.969063, 6.5637719]
[46, 'O1', 0.930159, 6.833937, 6.5637719]

isite = 19  :  ce_fraction = 1.0
['Si1', 0.0, 5.9015, 2.49725]
[41, 'O1', 0.930159, 6.833937, 3.4252281]
[47, 'O1', 0.930159, 4.969063, 1.5692719]
[44, 'O1', -0.930159, 6.833937, 1.5692719]
[42, 'O1', -0.930159, 4.969063, 3.4252281]

isite = 20  :  ce_fraction = 0.9998509312675968
['O1', 6.069159, 10.870563, 8.4197281]
[0, 'Si1', 6.2274402, 9.2677156, 8.4816599]
[8, 'Si1', 5.139, 11.803, 7.49175]

isite = 21  :  ce_fraction = 0.9998509312675968
['O1', 6.069159, 0.932437, 3.4252281]
[1, 'Si1', 6.2274402, 2.5352844, 3.4871599]
[9, 'Si1', 5.139, 0.0, 2.49725]

isite = 22  :  ce_fraction = 0.9998509312675968
['O1', 4.208841, 10.870563, 3.4252281]
[9, 'Si1', 5.139, 11.803, 2.49725]
[2, 'Si1', 4.0505598, 9.2677156, 3.4871599]

isite = 23  :  ce_fraction = 0.9998509312675968
['O1', 4.208841, 0.932437, 8.4197281]
[8, 'Si1', 5.139, 0.0, 7.49175]
[3, 'Si1', 4.0505598, 2.5352844, 8.4816599]

isite = 24  :  ce_fraction = 0.9998509312675968
['O1', 4.208841, 0.932437, 1.5692719]
[9, 'Si1', 5.139, 0.0, 2.49725]
[4, 'Si1', 4.0505598, 2.5352844, 1.5073401]

isite = 25  :  ce_fraction = 0.9998509312675968
['O1', 4.208841, 10.870563, 6.5637719]
[5, 'Si1', 4.0505598, 9.2677156, 6.5018401]
[8, 'Si1', 5.139, 11.803, 7.49175]

isite = 26  :  ce_fraction = 0.9998509312675968
['O1', 6.069159, 0.932437, 6.5637719]
[6, 'Si1', 6.2274402, 2.5352844, 6.5018401]
[8, 'Si1', 5.139, 0.0, 7.49175]

isite = 27  :  ce_fraction = 0.9998509312675968
['O1', 6.069159, 10.870563, 1.5692719]
[9, 'Si1', 5.139, 11.803, 2.49725]
[7, 'Si1', 6.2274402, 9.2677156, 1.5073401]

isite = 28  :  ce_fraction = 0.9812640314775168
['O1', 5.9746014, 8.7637275, 0.0]
[0, 'Si1', 6.2274402, 9.2677156, -1.5073401]
[7, 'Si1', 6.2274402, 9.2677156, 1.5073401]

isite = 29  :  ce_fraction = 0.9812640314775172
['O1', 5.9746014, 3.0392725, 4.9945]
