isite = 0  :  ce_fraction = 1.0
['Si1', 3.72976238, 0.2251932, 3.11012028]
[128, 'O1', 4.78648147, 1.41890482, 3.34271275]
[88, 'O1', 4.48678685, -1.0475237, 2.47993386]
[104, 'O1', 3.09340392, -0.16927022, 4.53455911]
[72, 'O1', 2.55425387, 0.69791126, 2.11905887]

isite = 1  :  ce_fraction = 1.0
['Si1', 15.03633763, 18.5409068, 3.11012028]
[73, 'O1', 16.21184613, 18.06818874, 2.11905887]
[89, 'O1', 14.27931315, 19.8136237, 2.47993386]
[129, 'O1', 13.97961853, 17.34719518, 3.34271275]
[105, 'O1', 15.67269608, 18.93537022, 4.53455911]

isite = 2  :  ce_fraction = 1.0
['Si1', 13.11281238, 9.1578568, 8.95709028]
[90, 'O1', 13.86983685, 10.4305737, 8.32690386]
[130, 'O1', 14.16953147, 7.96414518, 9.18968275]
[74, 'O1', 11.93730387, 8.68513874, 7.96602887]
[106, 'O1', 12.47645392, 9.55232022, 10.38152911]

isite = 3  :  ce_fraction = 1.0
['Si1', 5.65328763, 9.6082432, 8.95709028]
[131, 'O1', 4.59656853, 10.80195482, 9.18968275]
[91, 'O1', 4.89626315, 8.3355263, 8.32690386]
[107, 'O1', 6.28964608, 9.21377978, 10.38152911]
[75, 'O1', 6.82879613, 10.08096126, 7.96602887]

isite = 4  :  ce_fraction = 1.0
['Si1', 0.2251932, 3.72976238, 3.11012028]
[76, 'O1', 0.69791126, 2.55425387, 2.11905887]
[92, 'O1', -1.0475237, 4.48678685, 2.47993386]
[108, 'O1', -0.16927022, 3.09340392, 4.53455911]
[132, 'O1', 1.41890482, 4.78648147, 3.34271275]

isite = 5  :  ce_fraction = 1.0
['Si1', 18.5409068, 15.03633763, 3.11012028]
[77, 'O1', 18.06818874, 16.21184613, 2.11905887]
[109, 'O1', 18.93537022, 15.67269608, 4.53455911]
[133, 'O1', 17.34719518, 13.97961853, 3.34271275]
[93, 'O1', 19.8136237, 14.27931315, 2.47993386]

isite = 6  :  ce_fraction = 1.0
['Si1', 9.6082432, 5.65328763, 8.95709028]
[94, 'O1', 8.3355263, 4.89626315, 8.32690386]
[110, 'O1', 9.21377978, 6.28964608, 10.38152911]
[134, 'O1', 10.80195482, 4.59656853, 9.18968275]
[78, 'O1', 10.08096126, 6.82879613, 7.96602887]

isite = 7  :  ce_fraction = 1.0
['Si1', 9.1578568, 13.11281238, 8.95709028]
[111, 'O1', 9.55232022, 12.47645392, 10.38152911]
[95, 'O1', 10.4305737, 13.86983685, 8.32690386]
[135, 'O1', 7.96414518, 14.16953147, 9.18968275]
[79, 'O1', 8.68513874, 11.93730387, 7.96602887]

isite = 8  :  ce_fraction = 1.0
['Si1', 15.03633763, 18.5409068, 8.58381972]
[96, 'O1', 14.27931315, 19.8136237, 9.21400614]
[80, 'O1', 16.21184613, 18.06818874, 9.57488113]
[112, 'O1', 15.67269608, 18.93537022, 7.15938089]
[136, 'O1', 13.97961853, 17.34719518, 8.35122725]

isite = 9  :  ce_fraction = 1.0
['Si1', 3.72976238, 0.2251932, 8.58381972]
[81, 'O1', 2.55425387, 0.69791126, 9.57488113]
[137, 'O1', 4.78648147, 1.41890482, 8.35122725]
[97, 'O1', 4.48678685, -1.0475237, 9.21400614]
[113, 'O1', 3.09340392, -0.16927022, 7.15938089]

isite = 10  :  ce_fraction = 1.0
['Si1', 5.65328763, 9.6082432, 2.73684972]
[138, 'O1', 4.59656853, 10.80195482, 2.50425725]
[82, 'O1', 6.82879613, 10.08096126, 3.72791113]
[114, 'O1', 6.28964608, 9.21377978, 1.31241089]
[98, 'O1', 4.89626315, 8.3355263, 3.36703614]

isite = 11  :  ce_fraction = 1.0
['Si1', 13.11281238, 9.1578568, 2.73684972]
[99, 'O1', 13.86983685, 10.4305737, 3.36703614]
[83, 'O1', 11.93730387, 8.68513874, 3.72791113]
[139, 'O1', 14.16953147, 7.96414518, 2.50425725]
[115, 'O1', 12.47645392, 9.55232022, 1.31241089]

isite = 12  :  ce_fraction = 1.0
['Si1', 18.5409068, 15.03633763, 8.58381972]
[140, 'O1', 17.34719518, 13.97961853, 8.35122725]
[116, 'O1', 18.93537022, 15.67269608, 7.15938089]
[100, 'O1', 19.8136237, 14.27931315, 9.21400614]
[84, 'O1', 18.06818874, 16.21184613, 9.57488113]

isite = 13  :  ce_fraction = 1.0
['Si1', 0.2251932, 3.72976238, 8.58381972]
[101, 'O1', -1.0475237, 4.48678685, 9.21400614]
[85, 'O1', 0.69791126, 2.55425387, 9.57488113]
[117, 'O1', -0.16927022, 3.09340392, 7.15938089]
[141, 'O1', 1.41890482, 4.78648147, 8.35122725]

isite = 14  :  ce_fraction = 1.0
['Si1', 9.1578568, 13.11281238, 2.73684972]
[118, 'O1', 9.55232022, 12.47645392, 1.31241089]
[102, 'O1', 10.4305737, 13.86983685, 3.36703614]
[142, 'O1', 7.96414518, 14.16953147, 2.50425725]
[86, 'O1', 8.68513874, 11.93730387, 3.72791113]

isite = 15  :  ce_fraction = 1.0
['Si1', 9.6082432, 5.65328763, 2.73684972]
[119, 'O1', 9.21377978, 6.28964608, 1.31241089]
[103, 'O1', 8.3355263, 4.89626315, 3.36703614]
[143, 'O1', 10.80195482, 4.59656853, 2.50425725]
[87, 'O1', 10.08096126, 6.82879613, 3.72791113]

isite = 16  :  ce_fraction = 1.0
['Si1', 4.89382356, 2.69706389, 4.31705183]
[128, 'O1', 4.78648147, 1.41890482, 3.34271275]
[144, 'O1', 3.74439993, 3.74439993, 3.90332023]
[152, 'O1', 4.68608283, 2.24029702, 5.84697]
[160, 'O1', 6.32999319, 3.40754844, 4.15894976]

isite = 17  :  ce_fraction = 1.0
['Si1', 13.87227644, 16.06903611, 4.31705183]
[161, 'O1', 12.43610681, 15.35855156, 4.15894976]
[153, 'O1', 14.08001717, 16.52580298, 5.84697]
[129, 'O1', 13.97961853, 17.34719518, 3.34271275]
[145, 'O1', 15.02170007, 15.02170007, 3.90332023]

isite = 18  :  ce_fraction = 1.0
['Si1', 14.27687356, 6.68598611, 10.16402183]
[146, 'O1', 13.12744993, 5.63865007, 9.75029023]
[130, 'O1', 14.16953147, 7.96414518, 9.18968275]
[154, 'O1', 14.06913283, 7.14275298, 11.69394]
[162, 'O1', 15.71304319, 5.97550156, 10.00591976]

isite = 19  :  ce_fraction = 1.0
['Si1', 4.48922644, 12.08011389, 10.16402183]
[155, 'O1', 4.69696717, 11.62334702, 11.69394]
[147, 'O1', 5.63865007, 13.12744993, 9.75029023]
[131, 'O1', 4.59656853, 10.80195482, 9.18968275]
[163, 'O1', 3.05305681, 12.79059844, 10.00591976]

isite = 20  :  ce_fraction = 1.0
['Si1', 2.69706389, 4.89382356, 4.31705183]
[164, 'O1', 3.40754844, 6.32999319, 4.15894976]
[144, 'O1', 3.74439993, 3.74439993, 3.90332023]
[156, 'O1', 2.24029702, 4.68608283, 5.84697]
[132, 'O1', 1.41890482, 4.78648147, 3.34271275]

isite = 21  :  ce_fraction = 1.0
['Si1', 16.06903611, 13.87227644, 4.31705183]
[165, 'O1', 15.35855156, 12.43610681, 4.15894976]
[133, 'O1', 17.34719518, 13.97961853, 3.34271275]
[145, 'O1', 15.02170007, 15.02170007, 3.90332023]
[157, 'O1', 16.52580298, 14.08001717, 5.84697]

isite = 22  :  ce_fraction = 1.0
['Si1', 12.08011389, 4.48922644, 10.16402183]
[166, 'O1', 12.79059844, 3.05305681, 10.00591976]
[134, 'O1', 10.80195482, 4.59656853, 9.18968275]
[146, 'O1', 13.12744993, 5.63865007, 9.75029023]
[158, 'O1', 11.62334702, 4.69696717, 11.69394]

isite = 23  :  ce_fraction = 1.0
['Si1', 6.68598611, 14.27687356, 10.16402183]
[159, 'O1', 7.14275298, 14.06913283, 11.69394]
[135, 'O1', 7.96414518, 14.16953147, 9.18968275]
[147, 'O1', 5.63865007, 13.12744993, 9.75029023]
[167, 'O1', 5.97550156, 15.71304319, 10.00591976]

isite = 24  :  ce_fraction = 1.0
['Si1', 13.87227644, 16.06903611, 7.37688817]
[168, 'O1', 12.43610681, 15.35855156, 7.53499024]
[153, 'O1', 14.08001717, 16.52580298, 5.84697]
[136, 'O1', 13.97961853, 17.34719518, 8.35122725]
[148, 'O1', 15.02170007, 15.02170007, 7.79061977]

isite = 25  :  ce_fraction = 1.0
['Si1', 4.89382356, 2.69706389, 7.37688817]
[149, 'O1', 3.74439993, 3.74439993, 7.79061977]
[137, 'O1', 4.78648147, 1.41890482, 8.35122725]
[169, 'O1', 6.32999319, 3.40754844, 7.53499024]
[152, 'O1', 4.68608283, 2.24029702, 5.84697]

isite = 26  :  ce_fraction = 1.0
['Si1', 4.48922644, 12.08011389, 1.52991817]
[138, 'O1', 4.59656853, 10.80195482, 2.50425725]
[155, 'O1', 4.69696717, 11.62334702, 0.0]
[170, 'O1', 3.05305681, 12.79059844, 1.68802024]
[150, 'O1', 5.63865007, 13.12744993, 1.94364977]

isite = 27  :  ce_fraction = 1.0
['Si1', 14.27687356, 6.68598611, 1.52991817]
[171, 'O1', 15.71304319, 5.97550156, 1.68802024]
[154, 'O1', 14.06913283, 7.14275298, 0.0]
[151, 'O1', 13.12744993, 5.63865007, 1.94364977]
[139, 'O1', 14.16953147, 7.96414518, 2.50425725]

isite = 28  :  ce_fraction = 1.0
['Si1', 16.06903611, 13.87227644, 7.37688817]
[172, 'O1', 15.35855156, 12.43610681, 7.53499024]
[157, 'O1', 16.52580298, 14.08001717, 5.84697]
[148, 'O1', 15.02170007, 15.02170007, 7.79061977]
[140, 'O1', 17.34719518, 13.97961853, 8.35122725]

isite = 29  :  ce_fraction = 1.0
['Si1', 2.69706389, 4.89382356, 7.37688817]
[173, 'O1', 3.40754844, 6.32999319, 7.53499024]
[156, 'O1', 2.24029702, 4.68608283, 5.84697]
[149, 'O1', 3.74439993, 3.74439993, 7.79061977]
[141, 'O1', 1.41890482, 4.78648147, 8.35122725]

isite = 30  :  ce_fraction = 1.0
['Si1', 6.68598611, 14.27687356, 1.52991817]
[174, 'O1', 5.97550156, 15.71304319, 1.68802024]
[142, 'O1', 7.96414518, 14.16953147, 2.50425725]
[159, 'O1', 7.14275298, 14.06913283, 0.0]
[150, 'O1', 5.63865007, 13.12744993, 1.94364977]

isite = 31  :  ce_fraction = 1.0
['Si1', 12.08011389, 4.48922644, 1.52991817]
[158, 'O1', 11.62334702, 4.69696717, 0.0]
[143, 'O1', 10.80195482, 4.59656853, 2.50425725]
[151, 'O1', 13.12744993, 5.63865007, 1.94364977]
[175, 'O1', 12.79059844, 3.05305681, 1.68802024]

isite = 32  :  ce_fraction = 1.0
['Si1', 7.03334662, 4.84859726, 4.3119065]
[176, 'O1', 6.00139878, 6.00139878, 3.86753678]
[103, 'O1', 8.3355263, 4.89626315, 3.36703614]
[160, 'O1', 6.32999319, 3.40754844, 4.15894976]
[184, 'O1', 7.46440394, 5.07285215, 5.84697]

isite = 33  :  ce_fraction = 1.0
['Si1', 11.73275338, 13.91750274, 4.3119065]
[161, 'O1', 12.43610681, 15.35855156, 4.15894976]
[185, 'O1', 11.30169606, 13.69324785, 5.84697]
[102, 'O1', 10.4305737, 13.86983685, 3.36703614]
[177, 'O1', 12.76470122, 12.76470122, 3.86753678]

isite = 34  :  ce_fraction = 1.0
['Si1', 16.41639662, 4.53445274, 10.1588765]
[162, 'O1', 15.71304319, 5.97550156, 10.00591976]
[186, 'O1', 16.84745394, 4.31019785, 11.69394]
[178, 'O1', 15.38444878, 3.38165122, 9.71450678]
[101, 'O1', 17.7185763, 4.48678685, 9.21400614]

isite = 35  :  ce_fraction = 1.0
['Si1', 2.34970338, 14.23164726, 10.1588765]
[187, 'O1', 1.91864606, 14.45590215, 11.69394]
[100, 'O1', 1.0475237, 14.27931315, 9.21400614]
[179, 'O1', 3.38165122, 15.38444878, 9.71450678]
[163, 'O1', 3.05305681, 12.79059844, 10.00591976]

isite = 36  :  ce_fraction = 1.0
['Si1', 4.84859726, 7.03334662, 4.3119065]
[164, 'O1', 3.40754844, 6.32999319, 4.15894976]
[188, 'O1', 5.07285215, 7.46440394, 5.84697]
[98, 'O1', 4.89626315, 8.3355263, 3.36703614]
[176, 'O1', 6.00139878, 6.00139878, 3.86753678]

isite = 37  :  ce_fraction = 1.0
['Si1', 13.91750274, 11.73275338, 4.3119065]
[189, 'O1', 13.69324785, 11.30169606, 5.84697]
[99, 'O1', 13.86983685, 10.4305737, 3.36703614]
[177, 'O1', 12.76470122, 12.76470122, 3.86753678]
[165, 'O1', 15.35855156, 12.43610681, 4.15894976]

isite = 38  :  ce_fraction = 1.0
['Si1', 14.23164726, 2.34970338, 10.1588765]
[178, 'O1', 15.38444878, 3.38165122, 9.71450678]
[96, 'O1', 14.27931315, 1.0475237, 9.21400614]
[166, 'O1', 12.79059844, 3.05305681, 10.00591976]
[190, 'O1', 14.45590215, 1.91864606, 11.69394]

isite = 39  :  ce_fraction = 1.0
['Si1', 4.53445274, 16.41639662, 10.1588765]
[179, 'O1', 3.38165122, 15.38444878, 9.71450678]
[97, 'O1', 4.48678685, 17.7185763, 9.21400614]
[167, 'O1', 5.97550156, 15.71304319, 10.00591976]
[191, 'O1', 4.31019785, 16.84745394, 11.69394]

isite = 40  :  ce_fraction = 1.0
['Si1', 11.73275338, 13.91750274, 7.3820335]
[95, 'O1', 10.4305737, 13.86983685, 8.32690386]
[185, 'O1', 11.30169606, 13.69324785, 5.84697]
[168, 'O1', 12.43610681, 15.35855156, 7.53499024]
[180, 'O1', 12.76470122, 12.76470122, 7.82640322]

isite = 41  :  ce_fraction = 1.0
['Si1', 7.03334662, 4.84859726, 7.3820335]
[169, 'O1', 6.32999319, 3.40754844, 7.53499024]
[184, 'O1', 7.46440394, 5.07285215, 5.84697]
[181, 'O1', 6.00139878, 6.00139878, 7.82640322]
[94, 'O1', 8.3355263, 4.89626315, 8.32690386]

isite = 42  :  ce_fraction = 1.0
['Si1', 2.34970338, 14.23164726, 1.5350635]
[187, 'O1', 1.91864606, 14.45590215, 0.0]
[93, 'O1', 1.0475237, 14.27931315, 2.47993386]
[182, 'O1', 3.38165122, 15.38444878, 1.97943322]
[170, 'O1', 3.05305681, 12.79059844, 1.68802024]

isite = 43  :  ce_fraction = 1.0
['Si1', 16.41639662, 4.53445274, 1.5350635]
[92, 'O1', 17.7185763, 4.48678685, 2.47993386]
[186, 'O1', 16.84745394, 4.31019785, 0.0]
[183, 'O1', 15.38444878, 3.38165122, 1.97943322]
[171, 'O1', 15.71304319, 5.97550156, 1.68802024]

isite = 44  :  ce_fraction = 1.0
['Si1', 13.91750274, 11.73275338, 7.3820335]
