isite = 0  :  ce_fraction = 1.0
['Si1', 4.09663375, 4.02214665, 3.4484571]
[58, 'O1', 4.71553555, 4.96068522, 4.6014012]
[28, 'O1', 4.0111104, 2.50578492, 3.9853737]
[40, 'O1', 2.6218456, 4.54116979, 3.0658716]
[46, 'O1', 5.04196055, 4.07642358, 2.1463695]

isite = 1  :  ce_fraction = 1.0
['Si1', 7.52540195, 1.53671557, 3.4484571]
[41, 'O1', 7.8133088, 0.0, 3.0658716]
[59, 'O1', 6.4031528, 1.60343097, 4.6014012]
[47, 'O1', 7.00573335, 2.32825413, 2.1463695]
[29, 'O1', 8.8813714, 2.22083104, 3.9853737]

isite = 2  :  ce_fraction = 1.0
['Si1', 7.9634643, 5.74883148, 3.4484571]
[30, 'O1', 6.6930182, 6.58107773, 3.9853737]
[60, 'O1', 8.46681165, 4.74357751, 4.6014012]
[48, 'O1', 7.5378061, 4.90301599, 2.1463695]
[42, 'O1', 9.1503456, 6.76652391, 3.0658716]

isite = 3  :  ce_fraction = 1.0
['Si1', 4.09663375, 4.02214665, 9.5205429]
[31, 'O1', 4.0111104, 2.50578492, 8.9836263]
[61, 'O1', 4.71553555, 4.96068522, 8.3675988]
[49, 'O1', 5.04196055, 4.07642358, 10.8226305]
[43, 'O1', 2.6218456, 4.54116979, 9.9031284]

isite = 4  :  ce_fraction = 1.0
['Si1', 7.52540195, 1.53671557, 9.5205429]
[62, 'O1', 6.4031528, 1.60343097, 8.3675988]
[32, 'O1', 8.8813714, 2.22083104, 8.9836263]
[50, 'O1', 7.00573335, 2.32825413, 10.8226305]
[44, 'O1', 7.8133088, 0.0, 9.9031284]

isite = 5  :  ce_fraction = 1.0
['Si1', 7.9634643, 5.74883148, 9.5205429]
[45, 'O1', 9.1503456, 6.76652391, 9.9031284]
[51, 'O1', 7.5378061, 4.90301599, 10.8226305]
[33, 'O1', 6.6930182, 6.58107773, 8.9836263]
[63, 'O1', 8.46681165, 4.74357751, 8.3675988]

isite = 6  :  ce_fraction = 1.0
['Si1', 1.4349643, 5.55886222, 9.5205429]
[52, 'O1', 1.0093061, 6.40467771, 10.8226305]
[34, 'O1', 0.1645182, 4.72661597, 8.9836263]
[64, 'O1', 1.93831165, 6.56411619, 8.3675988]
[43, 'O1', 2.6218456, 4.54116979, 9.9031284]

isite = 7  :  ce_fraction = 1.0
['Si1', -2.43186625, 7.28554705, 9.5205429]
[53, 'O1', -1.48653945, 7.23127012, 10.8226305]
[65, 'O1', -1.81296445, 6.34700847, 8.3675988]
[45, 'O1', -3.9066544, 6.76652391, 9.9031284]
[35, 'O1', -2.5173896, 8.80190877, 8.9836263]

isite = 8  :  ce_fraction = 1.0
['Si1', 0.99690195, 9.77097812, 9.5205429]
[54, 'O1', 0.47723335, 8.97943956, 10.8226305]
[36, 'O1', 2.3528714, 9.08686266, 8.9836263]
[66, 'O1', -0.1253472, 9.70426273, 8.3675988]
[44, 'O1', 1.2848088, 11.3076937, 9.9031284]

isite = 9  :  ce_fraction = 1.0
['Si1', 1.4349643, 5.55886222, 3.4484571]
[37, 'O1', 0.1645182, 4.72661597, 3.9853737]
[55, 'O1', 1.0093061, 6.40467771, 2.1463695]
[40, 'O1', 2.6218456, 4.54116979, 3.0658716]
[67, 'O1', 1.93831165, 6.56411619, 4.6014012]

isite = 10  :  ce_fraction = 1.0
['Si1', -2.43186625, 7.28554705, 3.4484571]
[56, 'O1', -1.48653945, 7.23127012, 2.1463695]
[68, 'O1', -1.81296445, 6.34700847, 4.6014012]
[42, 'O1', -3.9066544, 6.76652391, 3.0658716]
[38, 'O1', -2.5173896, 8.80190877, 3.9853737]

isite = 11  :  ce_fraction = 1.0
['Si1', 0.99690195, 9.77097812, 3.4484571]
[69, 'O1', -0.1253472, 9.70426273, 4.6014012]
[57, 'O1', 0.47723335, 8.97943956, 2.1463695]
[41, 'O1', 1.2848088, 11.3076937, 3.0658716]
[39, 'O1', 2.3528714, 9.08686266, 3.9853737]

isite = 12  :  ce_fraction = 1.0
['Si1', 2.80137935, 7.8780702, 4.9502673]
[76, 'O1', 2.54937925, 8.29419333, 6.4845]
[67, 'O1', 1.93831165, 6.56411619, 4.6014012]
[70, 'O1', 4.3649551, 7.56032401, 4.7297943]
[39, 'O1', 2.3528714, 9.08686266, 3.9853737]

isite = 13  :  ce_fraction = 1.0
['Si1', -1.6947986, 9.79472428, 4.9502673]
[71, 'O1', -2.2014102, 11.3076937, 4.7297943]
[38, 'O1', -2.5173896, 8.80190877, 3.9853737]
[69, 'O1', -0.1253472, 9.70426273, 4.6014012]
[77, 'O1', -1.92917175, 9.36842423, 6.4845]

isite = 14  :  ce_fraction = 1.0
['Si1', -1.10658075, 4.94259292, 4.9502673]
[72, 'O1', -2.1635449, 3.74736969, 4.7297943]
[78, 'O1', -0.6202075, 4.95276984, 6.4845]
[68, 'O1', -1.81296445, 6.34700847, 4.6014012]
[37, 'O1', 0.1645182, 4.72661597, 3.9853737]

isite = 15  :  ce_fraction = 1.0
['Si1', 2.80137935, 7.8780702, 8.0187327]
[76, 'O1', 2.54937925, 8.29419333, 6.4845]
[64, 'O1', 1.93831165, 6.56411619, 8.3675988]
[36, 'O1', 2.3528714, 9.08686266, 8.9836263]
[73, 'O1', 4.3649551, 7.56032401, 8.2392057]

isite = 16  :  ce_fraction = 1.0
['Si1', -1.6947986, 9.79472428, 8.0187327]
[74, 'O1', -2.2014102, 11.3076937, 8.2392057]
[77, 'O1', -1.92917175, 9.36842423, 6.4845]
[35, 'O1', -2.5173896, 8.80190877, 8.9836263]
[66, 'O1', -0.1253472, 9.70426273, 8.3675988]

isite = 17  :  ce_fraction = 1.0
['Si1', -1.10658075, 4.94259292, 8.0187327]
[34, 'O1', 0.1645182, 4.72661597, 8.9836263]
[65, 'O1', -1.81296445, 6.34700847, 8.3675988]
[78, 'O1', -0.6202075, 4.95276984, 6.4845]
[75, 'O1', -2.1635449, 3.74736969, 8.2392057]

isite = 18  :  ce_fraction = 1.0
['Si1', 5.42191925, 6.36510078, 8.0187327]
[79, 'O1', 5.9082925, 6.35492386, 6.4845]
[73, 'O1', 4.3649551, 7.56032401, 8.2392057]
[33, 'O1', 6.6930182, 6.58107773, 8.9836263]
[61, 'O1', 4.71553555, 4.96068522, 8.3675988]

isite = 19  :  ce_fraction = 1.0
['Si1', 9.32987935, 3.4296235, 8.0187327]
[80, 'O1', 9.07787925, 3.01350037, 6.4845]
[63, 'O1', 8.46681165, 4.74357751, 8.3675988]
[32, 'O1', 8.8813714, 2.22083104, 8.9836263]
[75, 'O1', 10.8934551, 3.74736969, 8.2392057]

isite = 20  :  ce_fraction = 1.0
['Si1', 4.8337014, 1.51296942, 8.0187327]
[81, 'O1', 4.59932825, 1.93926947, 6.4845]
[31, 'O1', 4.0111104, 2.50578492, 8.9836263]
[74, 'O1', 4.3270898, 0.0, 8.2392057]
[62, 'O1', 6.4031528, 1.60343097, 8.3675988]

isite = 21  :  ce_fraction = 1.0
['Si1', 5.42191925, 6.36510078, 4.9502673]
[30, 'O1', 6.6930182, 6.58107773, 3.9853737]
[79, 'O1', 5.9082925, 6.35492386, 6.4845]
[70, 'O1', 4.3649551, 7.56032401, 4.7297943]
[58, 'O1', 4.71553555, 4.96068522, 4.6014012]

isite = 22  :  ce_fraction = 1.0
['Si1', 9.32987935, 3.4296235, 4.9502673]
[80, 'O1', 9.07787925, 3.01350037, 6.4845]
[29, 'O1', 8.8813714, 2.22083104, 3.9853737]
[72, 'O1', 10.8934551, 3.74736969, 4.7297943]
[60, 'O1', 8.46681165, 4.74357751, 4.6014012]

isite = 23  :  ce_fraction = 1.0
['Si1', 4.8337014, 1.51296942, 4.9502673]
[28, 'O1', 4.0111104, 2.50578492, 3.9853737]
[71, 'O1', 4.3270898, 0.0, 4.7297943]
[59, 'O1', 6.4031528, 1.60343097, 4.6014012]
[81, 'O1', 4.59932825, 1.93926947, 6.4845]

isite = 24  :  ce_fraction = 1.0
['Si1', 0.0, 7.53846246, 1.6068591]
[55, 'O1', 1.0093061, 6.40467771, 2.1463695]
[56, 'O1', -1.48653945, 7.23127012, 2.1463695]
[82, 'O1', 0.0, 7.53846246, 0.0]
[57, 'O1', 0.47723335, 8.97943956, 2.1463695]

isite = 25  :  ce_fraction = 1.0
['Si1', -8.8817842e-16, 7.53846246, 11.3621409]
[82, 'O1', 0.0, 7.53846246, 12.969]
[53, 'O1', -1.48653945, 7.23127012, 10.8226305]
[54, 'O1', 0.47723335, 8.97943956, 10.8226305]
