isite = 0  :  ce_fraction = 1.0
['Si1', 1.3374076, 25.806729, 11.1640713]
[132, 'O1', 0.0343251, 25.5815976, 10.2437949]
[120, 'O1', 0.8949952, 25.8734346, 12.711]
[124, 'O1', 2.0366226, 27.1950393, 10.7446083]
[112, 'O1', 2.3862301, 24.6018591, 10.9543398]

isite = 1  :  ce_fraction = 1.0
['Si1', 7.6939076, 36.729771, 11.1640713]
[113, 'O1', 8.7427301, 37.9346409, 10.9543398]
[133, 'O1', 6.3908251, 36.9549024, 10.2437949]
[125, 'O1', 8.3931226, 35.3414607, 10.7446083]
[121, 'O1', 7.2514952, 36.6630654, 12.711]

isite = 2  :  ce_fraction = 1.0
['Si1', 5.0190924, 4.961229, 11.1640713]
[126, 'O1', 4.3198774, 6.3495393, 10.7446083]
[114, 'O1', 3.9702699, 3.7563591, 10.9543398]
[122, 'O1', 5.4615048, 5.0279346, 12.711]
[134, 'O1', 6.3221749, 4.7360976, 10.2437949]

isite = 3  :  ce_fraction = 1.0
['Si1', 11.3755924, 15.884271, 11.1640713]
[135, 'O1', 12.6786749, 16.1094024, 10.2437949]
[115, 'O1', 10.3267699, 17.0891409, 10.9543398]
[123, 'O1', 11.8180048, 15.8175654, 12.711]
[127, 'O1', 10.6763774, 14.4959607, 10.7446083]

isite = 4  :  ce_fraction = 1.0
['Si1', 11.3755924, 15.884271, 1.5469287]
[136, 'O1', 12.6786749, 16.1094024, 2.4672051]
[116, 'O1', 10.3267699, 17.0891409, 1.7566602]
[123, 'O1', 11.8180048, 15.8175654, 0.0]
[128, 'O1', 10.6763774, 14.4959607, 1.9663917]

isite = 5  :  ce_fraction = 1.0
['Si1', 5.0190924, 4.961229, 1.5469287]
[137, 'O1', 6.3221749, 4.7360976, 2.4672051]
[122, 'O1', 5.4615048, 5.0279346, 0.0]
[129, 'O1', 4.3198774, 6.3495393, 1.9663917]
[117, 'O1', 3.9702699, 3.7563591, 1.7566602]

isite = 6  :  ce_fraction = 1.0
['Si1', 7.6939076, 36.729771, 1.5469287]
[138, 'O1', 6.3908251, 36.9549024, 2.4672051]
[118, 'O1', 8.7427301, 37.9346409, 1.7566602]
[130, 'O1', 8.3931226, 35.3414607, 1.9663917]
[121, 'O1', 7.2514952, 36.6630654, 0.0]

isite = 7  :  ce_fraction = 1.0
['Si1', 1.3374076, 25.806729, 1.5469287]
[119, 'O1', 2.3862301, 24.6018591, 1.7566602]
[139, 'O1', 0.0343251, 25.5815976, 2.4672051]
[120, 'O1', 0.8949952, 25.8734346, 0.0]
[131, 'O1', 2.0366226, 27.1950393, 1.9663917]

isite = 8  :  ce_fraction = 1.0
['Si1', 3.9435726, 24.2516547, 11.1615291]
[140, 'O1', 4.220716, 23.9139576, 12.711]
[112, 'O1', 2.3862301, 24.6018591, 10.9543398]
[152, 'O1', 4.3542025, 22.9842483, 10.2565059]
[144, 'O1', 4.8360252, 25.514892, 10.7179152]

isite = 9  :  ce_fraction = 1.0
['Si1', 10.3000726, 38.2848453, 11.1615291]
[141, 'O1', 10.577216, 38.6225424, 12.711]
[145, 'O1', 11.1925252, 37.021608, 10.7179152]
[153, 'O1', 10.7107025, 39.5522517, 10.2565059]
[113, 'O1', 8.7427301, 37.9346409, 10.9543398]

isite = 10  :  ce_fraction = 1.0
['Si1', 2.4129274, 3.4061547, 11.1615291]
[142, 'O1', 2.135784, 3.0684576, 12.711]
[114, 'O1', 3.9702699, 3.7563591, 10.9543398]
[146, 'O1', 1.5204748, 4.669392, 10.7179152]
[154, 'O1', 2.0022975, 2.1387483, 10.2565059]

isite = 11  :  ce_fraction = 1.0
['Si1', 8.7694274, 17.4393453, 11.1615291]
[143, 'O1', 8.492284, 17.7770424, 12.711]
[115, 'O1', 10.3267699, 17.0891409, 10.9543398]
