isite = 0  :  ce_fraction = 1.0
['Si1', 2.5050258, 2.7527157, 3.780534]
[120, 'O1', 1.3155471, 1.6894161, 4.00203]
[128, 'O1', 3.2929533, 2.4715125, 2.406252]
[112, 'O1', 3.5696034, 2.6384769, 4.98366]
[136, 'O1', 1.8875241, 4.2378201, 3.783051]

isite = 1  :  ce_fraction = 1.0
['Si1', 3.3314742, 8.2317843, 16.365534]
[113, 'O1', 2.2668966, 8.3460231, 17.56866]
[121, 'O1', 4.5209529, 9.2950839, 16.58703]
[137, 'O1', 3.9489759, 6.7466799, 16.368051]
[129, 'O1', 2.5435467, 8.5129875, 14.991252]

isite = 2  :  ce_fraction = 1.0
['Si1', 9.1679742, 2.7527157, 8.804466]
[130, 'O1', 8.3800467, 2.4715125, 10.178748]
[114, 'O1', 8.1033966, 2.6384769, 7.60134]
[138, 'O1', 9.7854759, 4.2378201, 8.801949]
[122, 'O1', 10.3574529, 1.6894161, 8.58297]

isite = 3  :  ce_fraction = 1.0
['Si1', 8.3415258, 8.2317843, 21.389466]
[131, 'O1', 9.1294533, 8.5129875, 22.763748]
[115, 'O1', 9.4061034, 8.3460231, 20.18634]
[139, 'O1', 7.7240241, 6.7466799, 21.386949]
[123, 'O1', 7.1520471, 9.2950839, 21.16797]

isite = 4  :  ce_fraction = 1.0
['Si1', 3.3314742, 8.2317843, 21.389466]
[132, 'O1', 2.5435467, 8.5129875, 22.763748]
[124, 'O1', 4.5209529, 9.2950839, 21.16797]
[140, 'O1', 3.9489759, 6.7466799, 21.386949]
[116, 'O1', 2.2668966, 8.3460231, 20.18634]

isite = 5  :  ce_fraction = 1.0
['Si1', 2.5050258, 2.7527157, 8.804466]
[117, 'O1', 3.5696034, 2.6384769, 7.60134]
[133, 'O1', 3.2929533, 2.4715125, 10.178748]
[141, 'O1', 1.8875241, 4.2378201, 8.801949]
[125, 'O1', 1.3155471, 1.6894161, 8.58297]

isite = 6  :  ce_fraction = 1.0
['Si1', 8.3415258, 8.2317843, 16.365534]
[134, 'O1', 9.1294533, 8.5129875, 14.991252]
[118, 'O1', 9.4061034, 8.3460231, 17.56866]
[142, 'O1', 7.7240241, 6.7466799, 16.368051]
[126, 'O1', 7.1520471, 9.2950839, 16.58703]

isite = 7  :  ce_fraction = 1.0
['Si1', 9.1679742, 2.7527157, 3.780534]
[135, 'O1', 8.3800467, 2.4715125, 2.406252]
[127, 'O1', 10.3574529, 1.6894161, 4.00203]
[119, 'O1', 8.1033966, 2.6384769, 4.98366]
[143, 'O1', 9.7854759, 4.2378201, 3.783051]

isite = 8  :  ce_fraction = 1.0
['Si1', 2.9112462, 2.7834723, 16.551792]
[168, 'O1', 3.3373107, 4.2729705, 16.984716]
[160, 'O1', 1.3085433, 2.6538552, 16.607166]
[152, 'O1', 3.5649342, 1.713582, 17.558592]
[144, 'O1', 3.3828354, 2.482497, 15.044109]

isite = 9  :  ce_fraction = 1.0
['Si1', 2.9252538, 8.2010277, 3.966792]
[169, 'O1', 2.4991893, 6.7115295, 4.399716]
[153, 'O1', 2.2715658, 9.270918, 4.973592]
[145, 'O1', 2.4536646, 8.502003, 2.459109]
[161, 'O1', 4.5279567, 8.3306448, 4.022166]

isite = 10  :  ce_fraction = 1.0
['Si1', 8.7617538, 2.7834723, 21.203208]
[146, 'O1', 8.2901646, 2.482497, 22.710891]
[154, 'O1', 8.1080658, 1.713582, 20.196408]
[170, 'O1', 8.3356893, 4.2729705, 20.770284]
[162, 'O1', 10.3644567, 2.6538552, 21.147834]

isite = 11  :  ce_fraction = 1.0
['Si1', 8.7477462, 8.2010277, 8.618208]
[163, 'O1', 7.1450433, 8.3306448, 8.562834]
[155, 'O1', 9.4014342, 9.270918, 7.611408]
[147, 'O1', 9.2193354, 8.502003, 10.125891]
[171, 'O1', 9.1738107, 6.7115295, 8.185284]

isite = 12  :  ce_fraction = 1.0
['Si1', 2.9252538, 8.2010277, 8.618208]
[148, 'O1', 2.4536646, 8.502003, 10.125891]
[164, 'O1', 4.5279567, 8.3306448, 8.562834]
[172, 'O1', 2.4991893, 6.7115295, 8.185284]
[156, 'O1', 2.2715658, 9.270918, 7.611408]

isite = 13  :  ce_fraction = 1.0
['Si1', 2.9112462, 2.7834723, 21.203208]
[157, 'O1', 3.5649342, 1.713582, 20.196408]
[165, 'O1', 1.3085433, 2.6538552, 21.147834]
[149, 'O1', 3.3828354, 2.482497, 22.710891]
[173, 'O1', 3.3373107, 4.2729705, 20.770284]

isite = 14  :  ce_fraction = 1.0
['Si1', 8.7477462, 8.2010277, 3.966792]
[158, 'O1', 9.4014342, 9.270918, 4.973592]
[174, 'O1', 9.1738107, 6.7115295, 4.399716]
[166, 'O1', 7.1450433, 8.3306448, 4.022166]
[150, 'O1', 9.2193354, 8.502003, 2.459109]

isite = 15  :  ce_fraction = 1.0
['Si1', 8.7617538, 2.7834723, 16.551792]
[159, 'O1', 8.1080658, 1.713582, 17.558592]
[151, 'O1', 8.2901646, 2.482497, 15.044109]
[167, 'O1', 10.3644567, 2.6538552, 16.607166]
[175, 'O1', 8.3356893, 4.2729705, 16.984716]

isite = 16  :  ce_fraction = 1.0
['Si1', 1.5349995, 5.4724779, 4.75713]
[169, 'O1', 2.4991893, 6.7115295, 4.399716]
[176, 'O1', 1.7544519, 5.0418855, 6.2925]
[180, 'O1', 0.0, 5.9052672, 4.535634]
[136, 'O1', 1.8875241, 4.2378201, 3.783051]

isite = 17  :  ce_fraction = 1.0
['Si1', 4.3015005, 5.5120221, 17.34213]
[137, 'O1', 3.9489759, 6.7466799, 16.368051]
[181, 'O1', 5.8365, 5.0792328, 17.120634]
[168, 'O1', 3.3373107, 4.2729705, 16.984716]
[177, 'O1', 4.0820481, 5.9426145, 18.8775]

isite = 18  :  ce_fraction = 1.0
['Si1', 10.1380005, 5.4724779, 7.82787]
[182, 'O1', 11.673, 5.9052672, 8.049366]
[171, 'O1', 9.1738107, 6.7115295, 8.185284]
[138, 'O1', 9.7854759, 4.2378201, 8.801949]
[178, 'O1', 9.9185481, 5.0418855, 6.2925]

isite = 19  :  ce_fraction = 1.0
['Si1', 7.3714995, 5.5120221, 20.41287]
