isite = 0  :  ce_fraction = 1.0
['Si1', 2.0156682, 3.5815, 1.597014]
[38, 'O1', 3.5815, 3.5815, 1.9686068]
[18, 'O1', 1.8322954, 3.5815, 0.0]
[28, 'O1', 1.317992, 2.2685221, 2.2149436]
[22, 'O1', 1.317992, 4.8944779, 2.2149436]

isite = 1  :  ce_fraction = 1.0
['Si1', 3.5815, 2.0156682, 12.035014]
[39, 'O1', 3.5815, 3.5815, 12.4066068]
[23, 'O1', 2.2685221, 1.317992, 12.6529436]
[27, 'O1', 4.8944779, 1.317992, 12.6529436]
[19, 'O1', 3.5815, 1.8322954, 10.438]

isite = 2  :  ce_fraction = 1.0
['Si1', 5.1473318, 3.5815, 1.597014]
[38, 'O1', 3.5815, 3.5815, 1.9686068]
[24, 'O1', 5.845008, 2.2685221, 2.2149436]
[20, 'O1', 5.3307046, 3.5815, 0.0]
[26, 'O1', 5.845008, 4.8944779, 2.2149436]

isite = 3  :  ce_fraction = 1.0
['Si1', 3.5815, 5.1473318, 12.035014]
[21, 'O1', 3.5815, 5.3307046, 10.438]
[25, 'O1', 4.8944779, 5.845008, 12.6529436]
[39, 'O1', 3.5815, 3.5815, 12.4066068]
[29, 'O1', 2.2685221, 5.845008, 12.6529436]

isite = 4  :  ce_fraction = 1.0
['Si1', 5.1473318, 3.5815, 19.278986]
[30, 'O1', 5.845008, 2.2685221, 18.6610564]
[36, 'O1', 5.845008, 4.8944779, 18.6610564]
[40, 'O1', 3.5815, 3.5815, 18.9073932]
[20, 'O1', 5.3307046, 3.5815, 20.876]

isite = 5  :  ce_fraction = 1.0
['Si1', 3.5815, 5.1473318, 8.840986]
[41, 'O1', 3.5815, 3.5815, 8.4693932]
[31, 'O1', 4.8944779, 5.845008, 8.2230564]
[35, 'O1', 2.2685221, 5.845008, 8.2230564]
[21, 'O1', 3.5815, 5.3307046, 10.438]

isite = 6  :  ce_fraction = 1.0
['Si1', 2.0156682, 3.5815, 19.278986]
