isite = 0  :  ce_fraction = 1.0
['Si1', 2.2225137, 3.290097, 0.7275084]
[52, 'O1', 1.806123, 3.5614645, 2.25584]
[48, 'O1', 3.7785, 2.9101825, 0.6034372]
[40, 'O1', 1.3179408, 2.1653255, 0.0225584]
[36, 'O1', 1.88925, 4.67875, 0.0]

isite = 1  :  ce_fraction = 1.0
['Si1', 5.3344863, 3.290097, 0.7275084]
[48, 'O1', 3.7785, 2.9101825, 0.6034372]
[53, 'O1', 5.750877, 3.5614645, 2.25584]
[41, 'O1', 6.2390592, 2.1653255, 0.0225584]
[37, 'O1', 5.66775, 4.67875, 0.0]

isite = 2  :  ce_fraction = 1.0
['Si1', 6.0010137, 6.067403, 7.7770084]
[49, 'O1', 7.557, 6.4473175, 7.6529372]
[42, 'O1', 5.0964408, 7.1921745, 7.0720584]
[38, 'O1', 5.66775, 4.67875, 7.0495]
[54, 'O1', 5.584623, 5.7960355, 9.30534]

isite = 3  :  ce_fraction = 1.0
['Si1', 1.5559863, 6.067403, 7.7770084]
[39, 'O1', 1.88925, 4.67875, 7.0495]
[49, 'O1', 0.0, 6.4473175, 7.6529372]
[55, 'O1', 1.972377, 5.7960355, 9.30534]
[43, 'O1', 2.4605592, 7.1921745, 7.0720584]

isite = 4  :  ce_fraction = 1.0
['Si1', 1.5559863, 6.067403, 13.3714916]
[56, 'O1', 1.972377, 5.7960355, 11.84316]
[50, 'O1', 0.0, 6.4473175, 13.4955628]
[36, 'O1', 1.88925, 4.67875, 14.099]
[44, 'O1', 2.4605592, 7.1921745, 14.0764416]

isite = 5  :  ce_fraction = 1.0
['Si1', 6.0010137, 6.067403, 13.3714916]
[57, 'O1', 5.584623, 5.7960355, 11.84316]
[50, 'O1', 7.557, 6.4473175, 13.4955628]
[37, 'O1', 5.66775, 4.67875, 14.099]
[45, 'O1', 5.0964408, 7.1921745, 14.0764416]

isite = 6  :  ce_fraction = 1.0
['Si1', 5.3344863, 3.290097, 6.3219916]
[58, 'O1', 5.750877, 3.5614645, 4.79366]
[46, 'O1', 6.2390592, 2.1653255, 7.0269416]
[38, 'O1', 5.66775, 4.67875, 7.0495]
[51, 'O1', 3.7785, 2.9101825, 6.4460628]

isite = 7  :  ce_fraction = 1.0
['Si1', 2.2225137, 3.290097, 6.3219916]
[51, 'O1', 3.7785, 2.9101825, 6.4460628]
[39, 'O1', 1.88925, 4.67875, 7.0495]
[47, 'O1', 1.3179408, 2.1653255, 7.0269416]
[59, 'O1', 1.806123, 3.5614645, 4.79366]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.5476736, 4.5196725, 3.52475]
[64, 'O1', 0.0, 4.966961, 3.52475]
[59, 'O1', 1.806123, 3.5614645, 4.79366]
[52, 'O1', 1.806123, 3.5614645, 2.25584]
[60, 'O1', 2.4764289, 5.835337, 3.52475]

isite = 9  :  ce_fraction = 1.0
['Si1', 6.0093264, 4.5196725, 3.52475]
[61, 'O1', 5.0805711, 5.835337, 3.52475]
[53, 'O1', 5.750877, 3.5614645, 2.25584]
[58, 'O1', 5.750877, 3.5614645, 4.79366]
[64, 'O1', 7.557, 4.966961, 3.52475]

isite = 10  :  ce_fraction = 1.0
['Si1', 5.3261736, 4.8378275, 10.57425]
[65, 'O1', 3.7785, 4.390539, 10.57425]
[57, 'O1', 5.584623, 5.7960355, 11.84316]
[54, 'O1', 5.584623, 5.7960355, 9.30534]
[62, 'O1', 6.2549289, 3.522163, 10.57425]

isite = 11  :  ce_fraction = 1.0
['Si1', 2.2308264, 4.8378275, 10.57425]
[65, 'O1', 3.7785, 4.390539, 10.57425]
[56, 'O1', 1.972377, 5.7960355, 11.84316]
[63, 'O1', 1.3020711, 3.522163, 10.57425]
[55, 'O1', 1.972377, 5.7960355, 9.30534]

isite = 12  :  ce_fraction = 1.0
['Si1', 0.0, 1.4878425, 7.6543471]
[47, 'O1', 1.3179408, 2.1653255, 7.0269416]
[46, 'O1', -1.3179408, 2.1653255, 7.0269416]
[68, 'O1', 0.0, 1.6375625, 9.2559935]
[66, 'O1', 0.0, 0.0, 7.0495]

isite = 13  :  ce_fraction = 1.0
['Si1', 3.7785, 7.8696575, 0.6048471]
[45, 'O1', 5.0964408, 7.1921745, -0.0225584]
[103, 'O1', 3.7785, 9.3575, 0.0]
[44, 'O1', 2.4605592, 7.1921745, -0.0225584]
[69, 'O1', 3.7785, 7.7199375, 2.2064935]

isite = 14  :  ce_fraction = 1.0
['Si1', 3.7785, 7.8696575, 6.4446529]
[102, 'O1', 3.7785, 9.3575, 7.0495]
[43, 'O1', 2.4605592, 7.1921745, 7.0720584]
[42, 'O1', 5.0964408, 7.1921745, 7.0720584]
[70, 'O1', 3.7785, 7.7199375, 4.8430065]

isite = 15  :  ce_fraction = 1.0
['Si1', 0.0, 1.4878425, 13.4941529]
[71, 'O1', 0.0, 1.6375625, 11.8925065]
[40, 'O1', 1.3179408, 2.1653255, 14.1215584]
[67, 'O1', 0.0, 0.0, 14.099]
[41, 'O1', -1.3179408, 2.1653255, 14.1215584]

isite = 16  :  ce_fraction = 1.0
['Si1', 3.7785, 6.786059, 3.52475]
[61, 'O1', 5.0805711, 5.835337, 3.52475]
[69, 'O1', 3.7785, 7.7199375, 2.2064935]
[60, 'O1', 2.4764289, 5.835337, 3.52475]
[70, 'O1', 3.7785, 7.7199375, 4.8430065]

isite = 17  :  ce_fraction = 1.0
['Si1', 0.0, 2.571441, 10.57425]
[62, 'O1', -1.3020711, 3.522163, 10.57425]
[63, 'O1', 1.3020711, 3.522163, 10.57425]
[71, 'O1', 0.0, 1.6375625, 11.8925065]
[68, 'O1', 0.0, 1.6375625, 9.2559935]

isite = 18  :  ce_fraction = 1.0
['Si1', 6.0010137, 12.647597, 0.7275084]
[72, 'O1', 5.66775, 14.03625, 0.0]
[88, 'O1', 5.584623, 12.9189645, 2.25584]
[84, 'O1', 7.557, 12.2676825, 0.6034372]
[76, 'O1', 5.0964408, 11.5228255, 0.0225584]

isite = 19  :  ce_fraction = 1.0
['Si1', 1.5559863, 12.647597, 0.7275084]
[77, 'O1', 2.4605592, 11.5228255, 0.0225584]
[73, 'O1', 1.88925, 14.03625, 0.0]
[89, 'O1', 1.972377, 12.9189645, 2.25584]
[84, 'O1', 0.0, 12.2676825, 0.6034372]

isite = 20  :  ce_fraction = 1.0
['Si1', 2.2225137, 15.424903, 7.7770084]
[74, 'O1', 1.88925, 14.03625, 7.0495]
[78, 'O1', 1.3179408, 16.5496745, 7.0720584]
[90, 'O1', 1.806123, 15.1535355, 9.30534]
[85, 'O1', 3.7785, 15.8048175, 7.6529372]

isite = 21  :  ce_fraction = 1.0
['Si1', 5.3344863, 15.424903, 7.7770084]
[79, 'O1', 6.2390592, 16.5496745, 7.0720584]
[75, 'O1', 5.66775, 14.03625, 7.0495]
[91, 'O1', 5.750877, 15.1535355, 9.30534]
[85, 'O1', 3.7785, 15.8048175, 7.6529372]

isite = 22  :  ce_fraction = 1.0
['Si1', 5.3344863, 15.424903, 13.3714916]
[86, 'O1', 3.7785, 15.8048175, 13.4955628]
[80, 'O1', 6.2390592, 16.5496745, 14.0764416]
[72, 'O1', 5.66775, 14.03625, 14.099]
[92, 'O1', 5.750877, 15.1535355, 11.84316]

isite = 23  :  ce_fraction = 1.0
['Si1', 2.2225137, 15.424903, 13.3714916]
[81, 'O1', 1.3179408, 16.5496745, 14.0764416]
[73, 'O1', 1.88925, 14.03625, 14.099]
[93, 'O1', 1.806123, 15.1535355, 11.84316]
[86, 'O1', 3.7785, 15.8048175, 13.4955628]

isite = 24  :  ce_fraction = 1.0
['Si1', 1.5559863, 12.647597, 6.3219916]
[82, 'O1', 2.4605592, 11.5228255, 7.0269416]
[87, 'O1', 0.0, 12.2676825, 6.4460628]
[74, 'O1', 1.88925, 14.03625, 7.0495]
[94, 'O1', 1.972377, 12.9189645, 4.79366]

isite = 25  :  ce_fraction = 1.0
['Si1', 6.0010137, 12.647597, 6.3219916]
[87, 'O1', 7.557, 12.2676825, 6.4460628]
[83, 'O1', 5.0964408, 11.5228255, 7.0269416]
[95, 'O1', 5.584623, 12.9189645, 4.79366]
[75, 'O1', 5.66775, 14.03625, 7.0495]

isite = 26  :  ce_fraction = 1.0
['Si1', 5.3261736, 13.8771725, 3.52475]
[95, 'O1', 5.584623, 12.9189645, 4.79366]
[88, 'O1', 5.584623, 12.9189645, 2.25584]
[100, 'O1', 3.7785, 14.324461, 3.52475]
[96, 'O1', 6.2549289, 15.192837, 3.52475]

isite = 27  :  ce_fraction = 1.0
['Si1', 2.2308264, 13.8771725, 3.52475]
[89, 'O1', 1.972377, 12.9189645, 2.25584]
[100, 'O1', 3.7785, 14.324461, 3.52475]
[94, 'O1', 1.972377, 12.9189645, 4.79366]
[97, 'O1', 1.3020711, 15.192837, 3.52475]

isite = 28  :  ce_fraction = 1.0
['Si1', 1.5476736, 14.1953275, 10.57425]
[101, 'O1', 0.0, 13.748039, 10.57425]
[98, 'O1', 2.4764289, 12.879663, 10.57425]
[93, 'O1', 1.806123, 15.1535355, 11.84316]
[90, 'O1', 1.806123, 15.1535355, 9.30534]

isite = 29  :  ce_fraction = 1.0
['Si1', 6.0093264, 14.1953275, 10.57425]
[99, 'O1', 5.0805711, 12.879663, 10.57425]
[91, 'O1', 5.750877, 15.1535355, 9.30534]
[92, 'O1', 5.750877, 15.1535355, 11.84316]
[101, 'O1', 7.557, 13.748039, 10.57425]

isite = 30  :  ce_fraction = 1.0
['Si1', 3.7785, 10.8453425, 7.6543471]
[102, 'O1', 3.7785, 9.3575, 7.0495]
[83, 'O1', 5.0964408, 11.5228255, 7.0269416]
[82, 'O1', 2.4605592, 11.5228255, 7.0269416]
[104, 'O1', 3.7785, 10.9950625, 9.2559935]

isite = 31  :  ce_fraction = 1.0
['Si1', 0.0, 17.2271575, 0.6048471]
[81, 'O1', 1.3179408, 16.5496745, -0.0225584]
[80, 'O1', -1.3179408, 16.5496745, -0.0225584]
[105, 'O1', 0.0, 17.0774375, 2.2064935]
[67, 'O1', 0.0, 18.715, 0.0]

isite = 32  :  ce_fraction = 1.0
['Si1', 0.0, 17.2271575, 6.4446529]
[78, 'O1', 1.3179408, 16.5496745, 7.0720584]
[79, 'O1', -1.3179408, 16.5496745, 7.0720584]
[106, 'O1', 0.0, 17.0774375, 4.8430065]
[66, 'O1', 0.0, 18.715, 7.0495]

isite = 33  :  ce_fraction = 1.0
['Si1', 3.7785, 10.8453425, 13.4941529]
[107, 'O1', 3.7785, 10.9950625, 11.8925065]
[76, 'O1', 5.0964408, 11.5228255, 14.1215584]
[103, 'O1', 3.7785, 9.3575, 14.099]
[77, 'O1', 2.4605592, 11.5228255, 14.1215584]

isite = 34  :  ce_fraction = 1.0
['Si1', 0.0, 16.143559, 3.52475]
[105, 'O1', 0.0, 17.0774375, 2.2064935]
[106, 'O1', 0.0, 17.0774375, 4.8430065]
[96, 'O1', -1.3020711, 15.192837, 3.52475]
[97, 'O1', 1.3020711, 15.192837, 3.52475]

isite = 35  :  ce_fraction = 1.0
['Si1', 3.7785, 11.928941, 10.57425]
[104, 'O1', 3.7785, 10.9950625, 9.2559935]
[98, 'O1', 2.4764289, 12.879663, 10.57425]
[107, 'O1', 3.7785, 10.9950625, 11.8925065]
[99, 'O1', 5.0805711, 12.879663, 10.57425]

isite = 36  :  ce_fraction = 1.0
['O1', 1.88925, 4.67875, 0.0]
[0, 'Si1', 2.2225137, 3.290097, 0.7275084]
[4, 'Si1', 1.5559863, 6.067403, -0.7275084]

isite = 37  :  ce_fraction = 1.0
['O1', 5.66775, 4.67875, 0.0]
[5, 'Si1', 6.0010137, 6.067403, -0.7275084]
[1, 'Si1', 5.3344863, 3.290097, 0.7275084]

isite = 38  :  ce_fraction = 1.0
['O1', 5.66775, 4.67875, 7.0495]
[6, 'Si1', 5.3344863, 3.290097, 6.3219916]
[2, 'Si1', 6.0010137, 6.067403, 7.7770084]

isite = 39  :  ce_fraction = 1.0
['O1', 1.88925, 4.67875, 7.0495]
[7, 'Si1', 2.2225137, 3.290097, 6.3219916]
[3, 'Si1', 1.5559863, 6.067403, 7.7770084]

isite = 40  :  ce_fraction = 0.9764413305363961
['O1', 1.3179408, 2.1653255, 0.0225584]
[0, 'Si1', 2.2225137, 3.290097, 0.7275084]
[15, 'Si1', 0.0, 1.4878425, -0.6048471]

isite = 41  :  ce_fraction = 0.9764413305363965
['O1', 6.2390592, 2.1653255, 0.0225584]
[1, 'Si1', 5.3344863, 3.290097, 0.7275084]
[15, 'Si1', 7.557, 1.4878425, -0.6048471]

isite = 42  :  ce_fraction = 0.9764413305363959
['O1', 5.0964408, 7.1921745, 7.0720584]
[2, 'Si1', 6.0010137, 6.067403, 7.7770084]
[14, 'Si1', 3.7785, 7.8696575, 6.4446529]

isite = 43  :  ce_fraction = 0.9764413305363956
['O1', 2.4605592, 7.1921745, 7.0720584]
[14, 'Si1', 3.7785, 7.8696575, 6.4446529]
[3, 'Si1', 1.5559863, 6.067403, 7.7770084]

isite = 44  :  ce_fraction = 0.9764413305363956
['O1', 2.4605592, 7.1921745, 14.0764416]
[4, 'Si1', 1.5559863, 6.067403, 13.3714916]
[13, 'Si1', 3.7785, 7.8696575, 14.7038471]

isite = 45  :  ce_fraction = 0.9764413305363959
['O1', 5.0964408, 7.1921745, 14.0764416]
[5, 'Si1', 6.0010137, 6.067403, 13.3714916]
[13, 'Si1', 3.7785, 7.8696575, 14.7038471]

isite = 46  :  ce_fraction = 0.9764413305363965
['O1', 6.2390592, 2.1653255, 7.0269416]
[12, 'Si1', 7.557, 1.4878425, 7.6543471]
[6, 'Si1', 5.3344863, 3.290097, 6.3219916]

isite = 47  :  ce_fraction = 0.9764413305363963
['O1', 1.3179408, 2.1653255, 7.0269416]
[12, 'Si1', 0.0, 1.4878425, 7.6543471]
[7, 'Si1', 2.2225137, 3.290097, 6.3219916]

isite = 48  :  ce_fraction = 0.7299234019785897
['O1', 3.7785, 2.9101825, 0.6034372]
[0, 'Si1', 2.2225137, 3.290097, 0.7275084]
[1, 'Si1', 5.3344863, 3.290097, 0.7275084]

isite = 49  :  ce_fraction = 0.7299234019785853
['O1', 0.0, 6.4473175, 7.6529372]
[3, 'Si1', 1.5559863, 6.067403, 7.7770084]
[2, 'Si1', -1.5559863, 6.067403, 7.7770084]

isite = 50  :  ce_fraction = 0.7299234019785874
['O1', 0.0, 6.4473175, 13.4955628]
[4, 'Si1', 1.5559863, 6.067403, 13.3714916]
[5, 'Si1', -1.5559863, 6.067403, 13.3714916]

isite = 51  :  ce_fraction = 0.7299234019785906
['O1', 3.7785, 2.9101825, 6.4460628]
[7, 'Si1', 2.2225137, 3.290097, 6.3219916]
[6, 'Si1', 5.3344863, 3.290097, 6.3219916]

isite = 52  :  ce_fraction = 0.8454722248654644
['O1', 1.806123, 3.5614645, 2.25584]
[0, 'Si1', 2.2225137, 3.290097, 0.7275084]
[8, 'Si1', 1.5476736, 4.5196725, 3.52475]

isite = 53  :  ce_fraction = 0.8454722248654644
['O1', 5.750877, 3.5614645, 2.25584]
[1, 'Si1', 5.3344863, 3.290097, 0.7275084]
[9, 'Si1', 6.0093264, 4.5196725, 3.52475]

isite = 54  :  ce_fraction = 0.8454722248654629
['O1', 5.584623, 5.7960355, 9.30534]
[2, 'Si1', 6.0010137, 6.067403, 7.7770084]
[10, 'Si1', 5.3261736, 4.8378275, 10.57425]

isite = 55  :  ce_fraction = 0.8454722248654625
['O1', 1.972377, 5.7960355, 9.30534]
[11, 'Si1', 2.2308264, 4.8378275, 10.57425]
[3, 'Si1', 1.5559863, 6.067403, 7.7770084]

isite = 56  :  ce_fraction = 0.8454722248654647
['O1', 1.972377, 5.7960355, 11.84316]
[4, 'Si1', 1.5559863, 6.067403, 13.3714916]
[11, 'Si1', 2.2308264, 4.8378275, 10.57425]

isite = 57  :  ce_fraction = 0.8454722248654645
['O1', 5.584623, 5.7960355, 11.84316]
[5, 'Si1', 6.0010137, 6.067403, 13.3714916]
[10, 'Si1', 5.3261736, 4.8378275, 10.57425]

isite = 58  :  ce_fraction = 0.8454722248654639
['O1', 5.750877, 3.5614645, 4.79366]
[6, 'Si1', 5.3344863, 3.290097, 6.3219916]
[9, 'Si1', 6.0093264, 4.5196725, 3.52475]

isite = 59  :  ce_fraction = 0.8454722248654634
['O1', 1.806123, 3.5614645, 4.79366]
[8, 'Si1', 1.5476736, 4.5196725, 3.52475]
[7, 'Si1', 2.2225137, 3.290097, 6.3219916]

isite = 60  :  ce_fraction = 0.9948237476442398
['O1', 2.4764289, 5.835337, 3.52475]
[16, 'Si1', 3.7785, 6.786059, 3.52475]
[8, 'Si1', 1.5476736, 4.5196725, 3.52475]

isite = 61  :  ce_fraction = 0.9948237476442399
['O1', 5.0805711, 5.835337, 3.52475]
[16, 'Si1', 3.7785, 6.786059, 3.52475]
