isite = 0  :  ce_fraction = 1.0
['Si1', 6.0310586, 16.6344568, 23.6577636]
[100, 'O1', 5.6971775, 15.598206, 22.4726712]
[61, 'O1', 5.0975543, 16.324126, 24.9310248]
[108, 'O1', 5.7857582, 18.148, 23.1676488]
[96, 'O1', 7.571, 16.460236, 24.0934212]

isite = 1  :  ce_fraction = 1.0
['Si1', 1.5399414, 16.6344568, 23.6577636]
[60, 'O1', 2.4734457, 16.324126, 24.9310248]
[109, 'O1', 1.7852418, 18.148, 23.1676488]
[101, 'O1', 1.8738225, 15.598206, 22.4726712]
[96, 'O1', 0.0, 16.460236, 24.0934212]

isite = 2  :  ce_fraction = 1.0
['Si1', 6.0310586, 1.5135432, 23.6577636]
[97, 'O1', 7.571, 1.687764, 24.0934212]
[102, 'O1', 5.6971775, 2.549794, 22.4726712]
[63, 'O1', 5.0975543, 1.823874, 24.9310248]
[108, 'O1', 5.7857582, 0.0, 23.1676488]

isite = 3  :  ce_fraction = 1.0
['Si1', 1.5399414, 1.5135432, 23.6577636]
[103, 'O1', 1.8738225, 2.549794, 22.4726712]
[97, 'O1', 0.0, 1.687764, 24.0934212]
[109, 'O1', 1.7852418, 0.0, 23.1676488]
[62, 'O1', 2.4734457, 1.823874, 24.9310248]

isite = 4  :  ce_fraction = 1.0
['Si1', 5.3254414, 10.5875432, 2.2742364]
[98, 'O1', 3.7855, 10.761764, 1.8385788]
[104, 'O1', 5.6593225, 11.623794, 3.4593288]
[110, 'O1', 5.5707418, 9.074, 2.7643512]
[65, 'O1', 6.2589457, 10.897874, 1.0009752]

isite = 5  :  ce_fraction = 1.0
['Si1', 2.2455586, 10.5875432, 2.2742364]
[98, 'O1', 3.7855, 10.761764, 1.8385788]
[64, 'O1', 1.3120543, 10.897874, 1.0009752]
[105, 'O1', 1.9116775, 11.623794, 3.4593288]
[111, 'O1', 2.0002582, 9.074, 2.7643512]

isite = 6  :  ce_fraction = 1.0
['Si1', 5.3254414, 7.5604568, 2.2742364]
[99, 'O1', 3.7855, 7.386236, 1.8385788]
[106, 'O1', 5.6593225, 6.524206, 3.4593288]
[110, 'O1', 5.5707418, 9.074, 2.7643512]
[67, 'O1', 6.2589457, 7.250126, 1.0009752]

isite = 7  :  ce_fraction = 1.0
['Si1', 2.2455586, 7.5604568, 2.2742364]
[107, 'O1', 1.9116775, 6.524206, 3.4593288]
[111, 'O1', 2.0002582, 9.074, 2.7643512]
[66, 'O1', 1.3120543, 7.250126, 1.0009752]
[99, 'O1', 3.7855, 7.386236, 1.8385788]

isite = 8  :  ce_fraction = 1.0
['Si1', 6.0348441, 13.1645592, 3.747174]
[75, 'O1', 5.0975543, 14.1336624, 2.8680792]
[120, 'O1', 7.571, 13.4168164, 3.3348552]
[104, 'O1', 5.6593225, 11.623794, 3.4593288]
[112, 'O1', 5.8425407, 13.493038, 5.3108736]

isite = 9  :  ce_fraction = 1.0
['Si1', 1.5361559, 13.1645592, 3.747174]
[74, 'O1', 2.4734457, 14.1336624, 2.8680792]
[113, 'O1', 1.7284593, 13.493038, 5.3108736]
[105, 'O1', 1.9116775, 11.623794, 3.4593288]
[120, 'O1', 0.0, 13.4168164, 3.3348552]

isite = 10  :  ce_fraction = 1.0
['Si1', 6.0348441, 4.9834408, 3.747174]
[106, 'O1', 5.6593225, 6.524206, 3.4593288]
[121, 'O1', 7.571, 4.7311836, 3.3348552]
[114, 'O1', 5.8425407, 4.654962, 5.3108736]
[77, 'O1', 5.0975543, 4.0143376, 2.8680792]

isite = 11  :  ce_fraction = 1.0
['Si1', 1.5361559, 4.9834408, 3.747174]
[107, 'O1', 1.9116775, 6.524206, 3.4593288]
[115, 'O1', 1.7284593, 4.654962, 5.3108736]
[121, 'O1', 0.0, 4.7311836, 3.3348552]
[76, 'O1', 2.4734457, 4.0143376, 2.8680792]

isite = 12  :  ce_fraction = 1.0
['Si1', 5.3216559, 14.0574408, 22.184826]
[79, 'O1', 6.2589457, 13.0883376, 23.0639208]
[122, 'O1', 3.7855, 13.8051836, 22.5971448]
[116, 'O1', 5.5139593, 13.728962, 20.6211264]
[100, 'O1', 5.6971775, 15.598206, 22.4726712]

isite = 13  :  ce_fraction = 1.0
['Si1', 2.2493441, 14.0574408, 22.184826]
[78, 'O1', 1.3120543, 13.0883376, 23.0639208]
[101, 'O1', 1.8738225, 15.598206, 22.4726712]
[122, 'O1', 3.7855, 13.8051836, 22.5971448]
[117, 'O1', 2.0570407, 13.728962, 20.6211264]

isite = 14  :  ce_fraction = 1.0
['Si1', 5.3216559, 4.0905592, 22.184826]
[118, 'O1', 5.5139593, 4.419038, 20.6211264]
[102, 'O1', 5.6971775, 2.549794, 22.4726712]
[123, 'O1', 3.7855, 4.3428164, 22.5971448]
[81, 'O1', 6.2589457, 5.0596624, 23.0639208]

