isite = 0  :  ce_fraction = 1.0
['Si1', 1.37981705, 11.09080795, 2.22138152]
[80, 'O1', 2.66554534, 10.24113034, 2.69162864]
[48, 'O1', 1.84889728, 12.34077948, 1.31939328]
[64, 'O1', 0.57210818, 11.66170404, 3.49148712]
[88, 'O1', 0.4363537, 10.1435568, 1.32188136]

isite = 1  :  ce_fraction = 1.0
['Si1', 13.77135295, 4.06036205, 2.22138152]
[81, 'O1', 12.48562466, 4.91003966, 2.69162864]
[65, 'O1', 14.57906182, 3.48946596, 3.49148712]
[89, 'O1', 14.7148163, 5.0076132, 1.32188136]
[49, 'O1', 13.30227272, 2.81039052, 1.31939328]

isite = 2  :  ce_fraction = 1.0
['Si1', 8.95540205, 11.63594705, 2.22138152]
[82, 'O1', 10.24113034, 12.48562466, 2.69162864]
[90, 'O1', 8.0119387, 12.5831982, 1.32188136]
[66, 'O1', 8.14769318, 11.06505096, 3.49148712]
[50, 'O1', 9.42448228, 10.38597552, 1.31939328]

isite = 3  :  ce_fraction = 1.0
['Si1', 6.19576795, 3.51522295, 2.22138152]
[67, 'O1', 7.00347682, 4.08611904, 3.49148712]
[83, 'O1', 4.91003966, 2.66554534, 2.69162864]
[91, 'O1', 7.1392313, 2.5679718, 1.32188136]
[51, 'O1', 5.72668772, 4.76519448, 1.31939328]

isite = 4  :  ce_fraction = 1.0
['Si1', 4.06036205, 1.37981705, 2.22138152]
[92, 'O1', 5.0076132, 0.4363537, 1.32188136]
[68, 'O1', 3.48946596, 0.57210818, 3.49148712]
[52, 'O1', 2.81039052, 1.84889728, 1.31939328]
[83, 'O1', 4.91003966, 2.66554534, 2.69162864]

isite = 5  :  ce_fraction = 1.0
['Si1', 11.09080795, 13.77135295, 2.22138152]
[69, 'O1', 11.66170404, 14.57906182, 3.49148712]
[82, 'O1', 10.24113034, 12.48562466, 2.69162864]
[93, 'O1', 10.1435568, 14.7148163, 1.32188136]
[53, 'O1', 12.34077948, 13.30227272, 1.31939328]

isite = 6  :  ce_fraction = 1.0
['Si1', 3.51522295, 8.95540205, 2.22138152]
[94, 'O1', 2.5679718, 8.0119387, 1.32188136]
[80, 'O1', 2.66554534, 10.24113034, 2.69162864]
[70, 'O1', 4.08611904, 8.14769318, 3.49148712]
[54, 'O1', 4.76519448, 9.42448228, 1.31939328]

