isite = 0  :  ce_fraction = 1.0
['Si1', 3.5661582, 1.4790582, 11.8934464]
[92, 'O1', 4.6778868, 1.3134816, 10.7398808]
[116, 'O1', 3.1292586, 0.0, 12.3622752]
[137, 'O1', 4.1630688, 2.3069412, 13.139544]
[140, 'O1', 2.2846788, 2.2846788, 11.33517]

isite = 1  :  ce_fraction = 1.0
['Si1', 12.4349418, 3.5661582, 11.8934464]
[117, 'O1', 13.914, 3.1292586, 12.3622752]
[141, 'O1', 11.6293212, 2.2846788, 11.33517]
[93, 'O1', 12.6005184, 4.6778868, 10.7398808]
[136, 'O1', 11.6070588, 4.1630688, 13.139544]

isite = 2  :  ce_fraction = 1.0
['Si1', 10.3478418, 12.4349418, 11.8934464]
[142, 'O1', 11.6293212, 11.6293212, 11.33517]
[94, 'O1', 9.2361132, 12.6005184, 10.7398808]
[118, 'O1', 10.7847414, 13.914, 12.3622752]
[139, 'O1', 9.7509312, 11.6070588, 13.139544]

isite = 3  :  ce_fraction = 1.0
['Si1', 1.4790582, 10.3478418, 11.8934464]
[95, 'O1', 1.3134816, 9.2361132, 10.7398808]
[119, 'O1', 0.0, 10.7847414, 12.3622752]
[143, 'O1', 2.2846788, 11.6293212, 11.33517]
[138, 'O1', 2.3069412, 9.7509312, 13.139544]

isite = 4  :  ce_fraction = 1.0
['Si1', 10.3478418, 1.4790582, 11.8934464]
[133, 'O1', 9.7509312, 2.3069412, 13.139544]
[118, 'O1', 10.7847414, 0.0, 12.3622752]
[141, 'O1', 11.6293212, 2.2846788, 11.33517]
[96, 'O1', 9.2361132, 1.3134816, 10.7398808]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.4790582, 3.5661582, 11.8934464]
[97, 'O1', 1.3134816, 4.6778868, 10.7398808]
[132, 'O1', 2.3069412, 4.1630688, 13.139544]
[117, 'O1', 0.0, 3.1292586, 12.3622752]
[140, 'O1', 2.2846788, 2.2846788, 11.33517]

isite = 6  :  ce_fraction = 1.0
['Si1', 3.5661582, 12.4349418, 11.8934464]
[143, 'O1', 2.2846788, 11.6293212, 11.33517]
[98, 'O1', 4.6778868, 12.6005184, 10.7398808]
[135, 'O1', 4.1630688, 11.6070588, 13.139544]
[116, 'O1', 3.1292586, 13.914, 12.3622752]

isite = 7  :  ce_fraction = 1.0
['Si1', 12.4349418, 10.3478418, 11.8934464]
[142, 'O1', 11.6293212, 11.6293212, 11.33517]
[99, 'O1', 12.6005184, 9.2361132, 10.7398808]
[119, 'O1', 13.914, 10.7847414, 12.3622752]
[134, 'O1', 11.6070588, 9.7509312, 13.139544]

isite = 8  :  ce_fraction = 1.0
['Si1', 3.3908418, 5.4779418, 3.5285536]
[100, 'O1', 2.2791132, 5.6435184, 4.6821192]
[120, 'O1', 3.8277414, 6.957, 3.0597248]
[144, 'O1', 4.6723212, 4.6723212, 4.08683]
[129, 'O1', 2.7939312, 4.6500588, 2.282456]

isite = 9  :  ce_fraction = 1.0
['Si1', 8.4360582, 3.3908418, 3.5285536]
[128, 'O1', 9.2639412, 2.7939312, 2.282456]
[121, 'O1', 6.957, 3.8277414, 3.0597248]
[145, 'O1', 9.2416788, 4.6723212, 4.08683]
[101, 'O1', 8.2704816, 2.2791132, 4.6821192]

isite = 10  :  ce_fraction = 1.0
['Si1', 10.5231582, 8.4360582, 3.5285536]
[122, 'O1', 10.0862586, 6.957, 3.0597248]
[146, 'O1', 9.2416788, 9.2416788, 4.08683]
[102, 'O1', 11.6348868, 8.2704816, 4.6821192]
[131, 'O1', 11.1200688, 9.2639412, 2.282456]

isite = 11  :  ce_fraction = 1.0
['Si1', 5.4779418, 10.5231582, 3.5285536]
[130, 'O1', 4.6500588, 11.1200688, 2.282456]
[103, 'O1', 5.6435184, 11.6348868, 4.6821192]
[147, 'O1', 4.6723212, 9.2416788, 4.08683]
[123, 'O1', 6.957, 10.0862586, 3.0597248]

isite = 12  :  ce_fraction = 1.0
['Si1', 10.5231582, 5.4779418, 3.5285536]
[125, 'O1', 11.1200688, 4.6500588, 2.282456]
[145, 'O1', 9.2416788, 4.6723212, 4.08683]
[104, 'O1', 11.6348868, 5.6435184, 4.6821192]
[122, 'O1', 10.0862586, 6.957, 3.0597248]

isite = 13  :  ce_fraction = 1.0
['Si1', 5.4779418, 3.3908418, 3.5285536]
[121, 'O1', 6.957, 3.8277414, 3.0597248]
[124, 'O1', 4.6500588, 2.7939312, 2.282456]
[105, 'O1', 5.6435184, 2.2791132, 4.6821192]
[144, 'O1', 4.6723212, 4.6723212, 4.08683]

isite = 14  :  ce_fraction = 1.0
['Si1', 3.3908418, 8.4360582, 3.5285536]
[147, 'O1', 4.6723212, 9.2416788, 4.08683]
[106, 'O1', 2.2791132, 8.2704816, 4.6821192]
[127, 'O1', 2.7939312, 9.2639412, 2.282456]
[120, 'O1', 3.8277414, 6.957, 3.0597248]

isite = 15  :  ce_fraction = 1.0
['Si1', 8.4360582, 10.5231582, 3.5285536]
[107, 'O1', 8.2704816, 11.6348868, 4.6821192]
[146, 'O1', 9.2416788, 9.2416788, 4.08683]
[126, 'O1', 9.2639412, 11.1200688, 2.282456]
[123, 'O1', 6.957, 10.0862586, 3.0597248]

isite = 16  :  ce_fraction = 1.0
['Si1', 0.0, 5.475159, 10.2494612]
[77, 'O1', 0.0, 6.957, 10.887932]
[93, 'O1', -1.3134816, 4.6778868, 10.7398808]
[97, 'O1', 1.3134816, 4.6778868, 10.7398808]
[109, 'O1', 0.0, 5.6449098, 8.6486576]

isite = 17  :  ce_fraction = 1.0
['Si1', 8.438841, 0.0, 10.2494612]
[76, 'O1', 6.957, 0.0, 10.887932]
[94, 'O1', 9.2361132, -1.3134816, 10.7398808]
[110, 'O1', 8.2690902, 0.0, 8.6486576]
[96, 'O1', 9.2361132, 1.3134816, 10.7398808]

isite = 18  :  ce_fraction = 1.0
['Si1', 0.0, 8.438841, 10.2494612]
[95, 'O1', 1.3134816, 9.2361132, 10.7398808]
[99, 'O1', -1.3134816, 9.2361132, 10.7398808]
[77, 'O1', 0.0, 6.957, 10.887932]
[111, 'O1', 0.0, 8.2690902, 8.6486576]

isite = 19  :  ce_fraction = 1.0
['Si1', 5.475159, 0.0, 10.2494612]
[108, 'O1', 5.6449098, 0.0, 8.6486576]
[98, 'O1', 4.6778868, -1.3134816, 10.7398808]
[92, 'O1', 4.6778868, 1.3134816, 10.7398808]
[76, 'O1', 6.957, 0.0, 10.887932]

isite = 20  :  ce_fraction = 1.0
['Si1', 6.957, 1.481841, 5.1725388]
[101, 'O1', 8.2704816, 2.2791132, 4.6821192]
[113, 'O1', 6.957, 1.3120902, 6.7733424]
[105, 'O1', 5.6435184, 2.2791132, 4.6821192]
[79, 'O1', 6.957, 0.0, 4.534068]

isite = 21  :  ce_fraction = 1.0
['Si1', 12.432159, 6.957, 5.1725388]
[102, 'O1', 11.6348868, 8.2704816, 4.6821192]
[104, 'O1', 11.6348868, 5.6435184, 4.6821192]
[78, 'O1', 13.914, 6.957, 4.534068]
[114, 'O1', 12.6019098, 6.957, 6.7733424]

