isite = 0  :  ce_fraction = 1.0
['Si1', 3.6798885, 3.47144811, 3.3999056]
[34, 'O1', 3.699, 2.13561865, 4.3015]
[16, 'O1', 4.6687545, 3.29632738, 2.1430073]
[28, 'O1', 2.177478, 3.77150253, 2.8974904]
[40, 'O1', 4.173705, 4.70903911, 4.3015]

isite = 1  :  ce_fraction = 1.0
['Si1', 7.4836935, 1.45115287, 3.3999056]
[29, 'O1', 7.975044, 0.0, 2.8974904]
[35, 'O1', 8.631, 2.13561865, 4.3015]
[17, 'O1', 7.1409195, 2.39509631, 2.1430073]
[41, 'O1', 6.165, 1.260015, 4.3015]

isite = 2  :  ce_fraction = 1.0
['Si1', 7.331418, 5.75549225, 3.3999056]
[36, 'O1', 6.165, 6.40685594, 4.3015]
[30, 'O1', 8.342478, 6.9065907, 2.8974904]
[18, 'O1', 6.685326, 4.98666954, 2.1430073]
[42, 'O1', 8.156295, 4.70903911, 4.3015]

isite = 3  :  ce_fraction = 1.0
['Si1', 4.8463065, 1.45115287, 5.2030944]
[31, 'O1', 4.354956, 0.0, 5.7055096]
[19, 'O1', 5.1890805, 2.39509631, 6.4599927]
[34, 'O1', 3.699, 2.13561865, 4.3015]
[41, 'O1', 6.165, 1.260015, 4.3015]

isite = 4  :  ce_fraction = 1.0
['Si1', 4.998582, 5.75549225, 5.2030944]
[32, 'O1', 3.987522, 6.9065907, 5.7055096]
[36, 'O1', 6.165, 6.40685594, 4.3015]
[20, 'O1', 5.644674, 4.98666954, 6.4599927]
[40, 'O1', 4.173705, 4.70903911, 4.3015]

isite = 5  :  ce_fraction = 1.0
['Si1', 8.6501115, 3.47144811, 5.2030944]
[21, 'O1', 7.6612455, 3.29632738, 6.4599927]
[35, 'O1', 8.631, 2.13561865, 4.3015]
[33, 'O1', 10.152522, 3.77150253, 5.7055096]
[42, 'O1', 8.156295, 4.70903911, 4.3015]

isite = 6  :  ce_fraction = 1.0
['Si1', 2.4851115, 7.20664512, 5.2030944]
[32, 'O1', 3.987522, 6.9065907, 5.7055096]
[43, 'O1', 1.991295, 5.96905411, 4.3015]
[37, 'O1', 2.466, 8.54247458, 4.3015]
[22, 'O1', 1.4962455, 7.38176585, 6.4599927]

isite = 7  :  ce_fraction = 1.0
['Si1', -1.3186935, 9.22694036, 5.2030944]
[44, 'O1', 0.0, 9.41807823, 4.3015]
[23, 'O1', -0.9759195, 8.28299692, 6.4599927]
[31, 'O1', -1.810044, 10.67809323, 5.7055096]
[38, 'O1', -2.466, 8.54247458, 4.3015]

isite = 8  :  ce_fraction = 1.0
['Si1', -1.166418, 4.92260098, 5.2030944]
[24, 'O1', -0.520326, 5.69142369, 6.4599927]
[39, 'O1', 0.0, 4.27123729, 4.3015]
[33, 'O1', -2.177478, 3.77150253, 5.7055096]
[45, 'O1', -1.991295, 5.96905411, 4.3015]

isite = 9  :  ce_fraction = 1.0
['Si1', 1.3186935, 9.22694036, 3.3999056]
[25, 'O1', 0.9759195, 8.28299692, 2.1430073]
[29, 'O1', 1.810044, 10.67809323, 2.8974904]
[37, 'O1', 2.466, 8.54247458, 4.3015]
[44, 'O1', 0.0, 9.41807823, 4.3015]

isite = 10  :  ce_fraction = 1.0
['Si1', 1.166418, 4.92260098, 3.3999056]
[39, 'O1', 0.0, 4.27123729, 4.3015]
[43, 'O1', 1.991295, 5.96905411, 4.3015]
[26, 'O1', 0.520326, 5.69142369, 2.1430073]
