isite = 0  :  ce_fraction = 1.0
['Si1', 13.879709, 16.145226, 2.0992533]
[208, 'O1', 14.0758462, 17.685, 1.6748418]
[200, 'O1', 12.4266926, 15.944796, 2.7605751]
[116, 'O1', 15.0105, 15.730218, 3.16725]
[96, 'O1', 14.0138028, 15.206742, 0.798147]

isite = 1  :  ce_fraction = 1.0
['Si1', 6.134291, 16.145226, 2.0992533]
[201, 'O1', 7.5873074, 15.944796, 2.7605751]
[97, 'O1', 6.0001972, 15.206742, 0.798147]
[209, 'O1', 5.9381538, 17.685, 1.6748418]
[117, 'O1', 5.0035, 15.730218, 3.16725]

isite = 2  :  ce_fraction = 1.0
['Si1', 3.872709, 7.434774, 8.4337533]
[106, 'O1', 2.4196926, 7.635204, 9.0950751]
[112, 'O1', 4.0688462, 5.895, 8.0093418]
[118, 'O1', 5.0035, 7.849782, 9.50175]
[98, 'O1', 4.0068028, 8.373258, 7.132647]

isite = 3  :  ce_fraction = 1.0
['Si1', 16.141291, 7.434774, 8.4337533]
[119, 'O1', 15.0105, 7.849782, 9.50175]
[107, 'O1', 17.5943074, 7.635204, 9.0950751]
[99, 'O1', 16.0071972, 8.373258, 7.132647]
[113, 'O1', 15.9451538, 5.895, 8.0093418]

isite = 4  :  ce_fraction = 1.0
['Si1', 6.134291, 7.434774, 10.5697467]
[100, 'O1', 6.0001972, 8.373258, 11.870853]
[204, 'O1', 7.5873074, 7.635204, 9.9084249]
[210, 'O1', 5.9381538, 5.895, 10.9941582]
[118, 'O1', 5.0035, 7.849782, 9.50175]

isite = 5  :  ce_fraction = 1.0
['Si1', 13.879709, 7.434774, 10.5697467]
[211, 'O1', 14.0758462, 5.895, 10.9941582]
[101, 'O1', 14.0138028, 8.373258, 11.870853]
[205, 'O1', 12.4266926, 7.635204, 9.9084249]
[119, 'O1', 15.0105, 7.849782, 9.50175]

isite = 6  :  ce_fraction = 1.0
['Si1', 16.141291, 16.145226, 4.2352467]
[102, 'O1', 16.0071972, 15.206742, 5.536353]
[116, 'O1', 15.0105, 15.730218, 3.16725]
[110, 'O1', 17.5943074, 15.944796, 3.5739249]
[114, 'O1', 15.9451538, 17.685, 4.6596582]

isite = 7  :  ce_fraction = 1.0
['Si1', 3.872709, 16.145226, 4.2352467]
[111, 'O1', 2.4196926, 15.944796, 3.5739249]
[103, 'O1', 4.0068028, 15.206742, 5.536353]
[115, 'O1', 4.0688462, 17.685, 4.6596582]
[117, 'O1', 5.0035, 15.730218, 3.16725]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.5350738, 4.359942, 10.4253201]
[104, 'O1', 2.4196926, 4.154796, 9.0950751]
[120, 'O1', 2.0774532, 3.397878, 11.5946688]
[132, 'O1', 1.6351438, 5.895, 10.9042083]
[128, 'O1', 0.0, 3.999168, 10.1035275]

isite = 9  :  ce_fraction = 1.0
['Si1', 18.4789262, 4.359942, 10.4253201]
[121, 'O1', 17.9365468, 3.397878, 11.5946688]
[133, 'O1', 18.3788562, 5.895, 10.9042083]
[105, 'O1', 17.5943074, 4.154796, 9.0950751]
[128, 'O1', 20.014, 3.999168, 10.1035275]

isite = 10  :  ce_fraction = 1.0
['Si1', 1.5350738, 7.430058, 10.4253201]
[106, 'O1', 2.4196926, 7.635204, 9.0950751]
[129, 'O1', 0.0, 7.790832, 10.1035275]
[122, 'O1', 2.0774532, 8.392122, 11.5946688]
[132, 'O1', 1.6351438, 5.895, 10.9042083]

isite = 11  :  ce_fraction = 1.0
['Si1', 18.4789262, 7.430058, 10.4253201]
[107, 'O1', 17.5943074, 7.635204, 9.0950751]
[123, 'O1', 17.9365468, 8.392122, 11.5946688]
[133, 'O1', 18.3788562, 5.895, 10.9042083]
[129, 'O1', 20.014, 7.790832, 10.1035275]

isite = 12  :  ce_fraction = 1.0
['Si1', 18.4789262, 19.220058, 2.2436799]
[124, 'O1', 17.9365468, 20.182122, 1.0743312]
[130, 'O1', 20.014, 19.580832, 2.5654725]
[134, 'O1', 18.3788562, 17.685, 1.7647917]
[108, 'O1', 17.5943074, 19.425204, 3.5739249]

isite = 13  :  ce_fraction = 1.0
['Si1', 1.5350738, 19.220058, 2.2436799]
[125, 'O1', 2.0774532, 20.182122, 1.0743312]
[130, 'O1', 0.0, 19.580832, 2.5654725]
[135, 'O1', 1.6351438, 17.685, 1.7647917]
[109, 'O1', 2.4196926, 19.425204, 3.5739249]

isite = 14  :  ce_fraction = 1.0
['Si1', 18.4789262, 16.149942, 2.2436799]
[131, 'O1', 20.014, 15.789168, 2.5654725]
[110, 'O1', 17.5943074, 15.944796, 3.5739249]
[134, 'O1', 18.3788562, 17.685, 1.7647917]
[126, 'O1', 17.9365468, 15.187878, 1.0743312]

isite = 15  :  ce_fraction = 1.0
['Si1', 1.5350738, 16.149942, 2.2436799]
[111, 'O1', 2.4196926, 15.944796, 3.5739249]
[127, 'O1', 2.0774532, 15.187878, 1.0743312]
[135, 'O1', 1.6351438, 17.685, 1.7647917]
[131, 'O1', 0.0, 15.789168, 2.5654725]

isite = 16  :  ce_fraction = 1.0
['Si1', 13.8016544, 12.242736, 10.5254052]
[136, 'O1', 14.189926, 13.45239, 11.5135872]
[160, 'O1', 15.0105, 11.969208, 9.50175]
[152, 'O1', 12.4667206, 12.624732, 9.7107885]
[144, 'O1', 13.5334668, 10.915182, 11.4021]

isite = 17  :  ce_fraction = 1.0
['Si1', 6.2123456, 12.242736, 10.5254052]
[145, 'O1', 6.4805332, 10.915182, 11.4021]
[137, 'O1', 5.824074, 13.45239, 11.5135872]
[153, 'O1', 7.5472794, 12.624732, 9.7107885]
[161, 'O1', 5.0035, 11.969208, 9.50175]

isite = 18  :  ce_fraction = 1.0
['Si1', 3.7946544, 11.337264, 4.1909052]
[138, 'O1', 4.182926, 10.12761, 5.1790872]
[146, 'O1', 3.5264668, 12.664818, 5.0676]
[154, 'O1', 2.4597206, 10.955268, 3.3762885]
