isite = 0  :  ce_fraction = 1.0
['Si1', 1.6183748, 10.26165487, 23.8966629]
[126, 'O1', 2.2971106, 10.92272289, 25.2291215]
[111, 'O1', 1.8489254, 11.18670267, 22.5695129]
[181, 'O1', -5.32907052e-15, 10.1251907, 24.074501]
[60, 'O1', 2.3164846, 8.79522479, 23.7188248]

isite = 1  :  ce_fraction = 1.0
['Si1', 1.6196664, 4.65320299, 23.8966629]
[113, 'O1', 2.305506, 3.99101641, 22.5695129]
[127, 'O1', 1.8528002, 3.73486654, 25.2291215]
[61, 'O1', 0.0006458, 4.78183721, 23.7188248]
[182, 'O1', 2.3106724, 6.12298874, 24.074501]

isite = 2  :  ce_fraction = 1.0
['Si1', -3.2380412, 7.45631037, 23.8966629]
[62, 'O1', -2.3171304, 8.79410623, 23.7188248]
[180, 'O1', -2.3106724, 6.12298874, 24.074501]
[128, 'O1', -4.1499108, 7.71357881, 25.2291215]
[112, 'O1', -4.1544314, 7.19344914, 22.5695129]

isite = 3  :  ce_fraction = 1.0
['Si1', -1.6183748, 10.26165487, 23.8966629]
[62, 'O1', -2.3171304, 8.79410623, 23.7188248]
[181, 'O1', -5.32907052e-15, 10.1251907, 24.074501]
[108, 'O1', -1.8489254, 11.18670267, 22.5695129]
[129, 'O1', -2.2971106, 10.92272289, 25.2291215]

isite = 4  :  ce_fraction = 1.0
['Si1', -1.6196664, 4.65320299, 23.8966629]
[61, 'O1', 0.0006458, 4.78183721, 23.7188248]
[130, 'O1', -1.8528002, 3.73486654, 25.2291215]
[180, 'O1', -2.3106724, 6.12298874, 24.074501]
[110, 'O1', -2.305506, 3.99101641, 22.5695129]

isite = 5  :  ce_fraction = 1.0
['Si1', 3.2380412, 7.45631037, 23.8966629]
[109, 'O1', 4.1544314, 7.19344914, 22.5695129]
[182, 'O1', 2.3106724, 6.12298874, 24.074501]
[60, 'O1', 2.3164846, 8.79522479, 23.7188248]
[131, 'O1', 4.1499108, 7.71357881, 25.2291215]

isite = 6  :  ce_fraction = 1.0
['Si1', 4.8396252, 0.92392925, 2.6463371]
[105, 'O1', 4.6090746, -0.00111855841, 3.9734871]
[63, 'O1', 4.1415154, 2.39035933, 2.8241752]
[184, 'O1', 6.458, 1.06039337, 2.468499]
[132, 'O1', 4.1608894, 0.26286123, 1.3138785]

isite = 7  :  ce_fraction = 1.0
['Si1', 4.8383336, 6.53238112, 2.6463371]
