isite = 0  :  ce_fraction = 1.0
['Si1', 5.0447356, 2.933201, 2.634]
[36, 'O1', 5.8256888, 3.4273112, 3.951]
[32, 'O1', 3.5587038, 3.5587038, 2.634]
[44, 'O1', 4.9929188, 1.323179, 2.634]
[43, 'O1', 5.8256888, 3.4273112, 1.317]

isite = 1  :  ce_fraction = 1.0
['Si1', 6.319799, 14.2977356, 0.0]
[33, 'O1', 5.6942962, 12.8117038, 0.0]
[42, 'O1', 5.8256888, 15.0786888, -1.317]
[45, 'O1', 7.929821, 14.2459188, 0.0]
[37, 'O1', 5.8256888, 15.0786888, 1.317]

isite = 2  :  ce_fraction = 1.0
['Si1', 13.4612644, 15.572799, 2.634]
[38, 'O1', 12.6803112, 15.0786888, 3.951]
[41, 'O1', 12.6803112, 15.0786888, 1.317]
[46, 'O1', 13.5130812, 17.182821, 2.634]
[66, 'O1', 14.9472962, 14.9472962, 2.634]

isite = 3  :  ce_fraction = 1.0
['Si1', 12.186201, 4.2082644, 0.0]
[47, 'O1', 10.576179, 4.2600812, 0.0]
[40, 'O1', 12.6803112, 3.4273112, -1.317]
[67, 'O1', 12.8117038, 5.6942962, 0.0]
[39, 'O1', 12.6803112, 3.4273112, 1.317]

isite = 4  :  ce_fraction = 1.0
['Si1', 13.4612644, 2.933201, 2.634]
[40, 'O1', 12.6803112, 3.4273112, 3.951]
[39, 'O1', 12.6803112, 3.4273112, 1.317]
[48, 'O1', 13.5130812, 1.323179, 2.634]
[65, 'O1', 14.9472962, 3.5587038, 2.634]

isite = 5  :  ce_fraction = 1.0
['Si1', 12.186201, 14.2977356, 0.0]
[38, 'O1', 12.6803112, 15.0786888, -1.317]
[49, 'O1', 10.576179, 14.2459188, 0.0]
[64, 'O1', 12.8117038, 12.8117038, 0.0]
[41, 'O1', 12.6803112, 15.0786888, 1.317]

isite = 6  :  ce_fraction = 1.0
['Si1', 5.0447356, 15.572799, 2.634]
[35, 'O1', 3.5587038, 14.9472962, 2.634]
[42, 'O1', 5.8256888, 15.0786888, 3.951]
[50, 'O1', 4.9929188, 17.182821, 2.634]
[37, 'O1', 5.8256888, 15.0786888, 1.317]

isite = 7  :  ce_fraction = 1.0
['Si1', 6.319799, 4.2082644, 0.0]
[36, 'O1', 5.8256888, 3.4273112, -1.317]
[43, 'O1', 5.8256888, 3.4273112, 1.317]
[51, 'O1', 7.929821, 4.2600812, 0.0]
[34, 'O1', 5.6942962, 5.6942962, 0.0]

isite = 8  :  ce_fraction = 1.0
['Si1', 2.2373754, 0.0, 0.0]
[60, 'O1', 1.3157766, 1.3157766, 0.0]
[58, 'O1', 3.1571236, 0.0, -1.317]
[63, 'O1', 1.3157766, -1.3157766, 0.0]
[52, 'O1', 3.1571236, 0.0, 1.317]

isite = 9  :  ce_fraction = 1.0
['Si1', 9.253, 11.4903754, 2.634]
[92, 'O1', 10.5687766, 10.5687766, 2.634]
[53, 'O1', 9.253, 12.4101236, 3.951]
[59, 'O1', 9.253, 12.4101236, 1.317]
[61, 'O1', 7.9372234, 10.5687766, 2.634]

isite = 10  :  ce_fraction = 1.0
['Si1', 16.2686246, 0.0, 0.0]
[54, 'O1', 15.3488764, 0.0, 1.317]
[94, 'O1', 17.1902234, -1.3157766, 0.0]
[93, 'O1', 17.1902234, 1.3157766, 0.0]
[56, 'O1', 15.3488764, 0.0, -1.317]

isite = 11  :  ce_fraction = 1.0
['Si1', 9.253, 7.0156246, 2.634]
[95, 'O1', 10.5687766, 7.9372234, 2.634]
[55, 'O1', 9.253, 6.0958764, 3.951]
[62, 'O1', 7.9372234, 7.9372234, 2.634]
[57, 'O1', 9.253, 6.0958764, 1.317]

isite = 12  :  ce_fraction = 1.0
['Si1', 4.0787224, 0.0, 2.634]
[44, 'O1', 4.9929188, 1.323179, 2.634]
[50, 'O1', 4.9929188, -1.323179, 2.634]
[58, 'O1', 3.1571236, 0.0, 3.951]
[52, 'O1', 3.1571236, 0.0, 1.317]

isite = 13  :  ce_fraction = 1.0
['Si1', 9.253, 13.3317224, 0.0]
[45, 'O1', 7.929821, 14.2459188, 0.0]
[53, 'O1', 9.253, 12.4101236, -1.317]
[49, 'O1', 10.576179, 14.2459188, 0.0]
[59, 'O1', 9.253, 12.4101236, 1.317]

isite = 14  :  ce_fraction = 1.0
['Si1', 14.4272776, 0.0, 2.634]
[46, 'O1', 13.5130812, -1.323179, 2.634]
[56, 'O1', 15.3488764, 0.0, 3.951]
[54, 'O1', 15.3488764, 0.0, 1.317]
[48, 'O1', 13.5130812, 1.323179, 2.634]

isite = 15  :  ce_fraction = 1.0
['Si1', 9.253, 5.1742776, 0.0]
[51, 'O1', 7.929821, 4.2600812, 0.0]
[57, 'O1', 9.253, 6.0958764, 1.317]
[55, 'O1', 9.253, 6.0958764, -1.317]
[47, 'O1', 10.576179, 4.2600812, 0.0]

isite = 16  :  ce_fraction = 1.0
['Si1', 14.2977356, 12.186201, 0.0]
[76, 'O1', 14.2459188, 10.576179, 0.0]
[64, 'O1', 12.8117038, 12.8117038, 0.0]
[75, 'O1', 15.0786888, 12.6803112, -1.317]
[68, 'O1', 15.0786888, 12.6803112, 1.317]

isite = 17  :  ce_fraction = 1.0
['Si1', 15.572799, 5.0447356, 2.634]
[77, 'O1', 17.182821, 4.9929188, 2.634]
[74, 'O1', 15.0786888, 5.8256888, 1.317]
[69, 'O1', 15.0786888, 5.8256888, 3.951]
