isite = 0  :  ce_fraction = 1.0
['Si1', 5.8906174, 5.6779732, 3.1835052]
[136, 'O1', 4.5214872, 4.8050128, 3.11553]
[111, 'O1', 7.144099, 4.7863598, 2.6548092]
[103, 'O1', 6.1480288, 6.1480288, 4.7205]
[127, 'O1', 5.707818, 6.9930097, 2.2450698]

isite = 1  :  ce_fraction = 1.0
['Si1', 3.6485268, 15.2171174, 3.1835052]
[102, 'O1', 3.1784712, 15.4745288, 4.7205]
[110, 'O1', 4.5401402, 16.470599, 2.6548092]
[137, 'O1', 4.5214872, 13.8479872, 3.11553]
[126, 'O1', 2.3334903, 15.034318, 2.2450698]

isite = 2  :  ce_fraction = 1.0
['Si1', 12.7623826, 12.9750268, 3.1835052]
[125, 'O1', 12.945182, 11.6599903, 2.2450698]
[138, 'O1', 14.1315128, 13.8479872, 3.11553]
[109, 'O1', 11.508901, 13.8666402, 2.6548092]
[101, 'O1', 12.5049712, 12.5049712, 4.7205]

isite = 3  :  ce_fraction = 1.0
['Si1', 15.0044732, 3.4358826, 3.1835052]
[124, 'O1', 16.3195097, 3.618682, 2.2450698]
[108, 'O1', 14.1128598, 2.182401, 2.6548092]
[139, 'O1', 14.1315128, 4.8050128, 3.11553]
[100, 'O1', 15.4745288, 3.1784712, 4.7205]

isite = 4  :  ce_fraction = 1.0
['Si1', 12.7623826, 5.6779732, 3.1835052]
[107, 'O1', 11.508901, 4.7863598, 2.6548092]
[139, 'O1', 14.1315128, 4.8050128, 3.11553]
[123, 'O1', 12.945182, 6.9930097, 2.2450698]
[99, 'O1', 12.5049712, 6.1480288, 4.7205]

isite = 5  :  ce_fraction = 1.0
['Si1', 15.0044732, 15.2171174, 3.1835052]
[98, 'O1', 15.4745288, 15.4745288, 4.7205]
[138, 'O1', 14.1315128, 13.8479872, 3.11553]
[106, 'O1', 14.1128598, 16.470599, 2.6548092]
[122, 'O1', 16.3195097, 15.034318, 2.2450698]

isite = 6  :  ce_fraction = 1.0
['Si1', 5.8906174, 12.9750268, 3.1835052]
[97, 'O1', 6.1480288, 12.5049712, 4.7205]
[121, 'O1', 5.707818, 11.6599903, 2.2450698]
[105, 'O1', 7.144099, 13.8666402, 2.6548092]
[137, 'O1', 4.5214872, 13.8479872, 3.11553]

isite = 7  :  ce_fraction = 1.0
['Si1', 3.6485268, 3.4358826, 3.1835052]
[120, 'O1', 2.3334903, 3.618682, 2.2450698]
[136, 'O1', 4.5214872, 4.8050128, 3.11553]
[96, 'O1', 3.1784712, 3.1784712, 4.7205]
[104, 'O1', 4.5401402, 2.182401, 2.6548092]

isite = 8  :  ce_fraction = 1.0
['Si1', 3.4358826, 3.6485268, 6.2574948]
[135, 'O1', 3.618682, 2.3334903, 7.1959302]
[96, 'O1', 3.1784712, 3.1784712, 4.7205]
[119, 'O1', 2.182401, 4.5401402, 6.7861908]
[140, 'O1', 4.8050128, 4.5214872, 6.32547]

isite = 9  :  ce_fraction = 1.0
['Si1', 5.6779732, 12.7623826, 6.2574948]
[141, 'O1', 4.8050128, 14.1315128, 6.32547]
[134, 'O1', 6.9930097, 12.945182, 7.1959302]
