isite = 0  :  ce_fraction = 1.0
['Si1', 5.93983161, 16.7258182, 6.29048818]
[72, 'O1', 4.75756707, 17.2516344, 7.24877642]
[68, 'O1', 7.24786119, 17.6406776, 6.48330563]
[114, 'O1', 6.28835806, 15.197, 6.66380017]
[74, 'O1', 5.44343325, 16.7957244, 4.76099636]

isite = 1  :  ce_fraction = 1.0
['Si1', 3.63223547, 16.7258182, 0.95828824]
[69, 'O1', 2.32420588, 17.6406776, 0.76547079]
[75, 'O1', 4.12863382, 16.7957244, 2.48778007]
[115, 'O1', 3.28370901, 15.197, 0.58497626]
[72, 'O1', 4.8145, 17.2516344, 0.0]

isite = 2  :  ce_fraction = 1.0
['Si1', 8.44673547, 28.8651818, 0.95828824]
[73, 'O1', 9.629, 28.3393656, 0.0]
[76, 'O1', 8.94313382, 28.7952756, 2.48778007]
[66, 'O1', 7.13870588, 27.9503224, 0.76547079]
[71, 'O1', 8.09820901, 30.394, 0.58497626]

isite = 3  :  ce_fraction = 1.0
['Si1', 1.12533161, 28.8651818, 6.29048818]
[67, 'O1', 2.43336119, 27.9503224, 6.48330563]
[77, 'O1', 0.62893325, 28.7952756, 4.76099636]
[73, 'O1', -0.05693293, 28.3393656, 7.24877642]
[70, 'O1', 1.47385806, 30.394, 6.66380017]

isite = 4  :  ce_fraction = 1.0
['Si1', 6.49816415, 19.9749368, 2.26379288]
[48, 'O1', 5.25533059, 20.8533234, 1.73898146]
[44, 'O1', 7.42852317, 19.5767754, 1.01265407]
[56, 'O1', 5.93695726, 18.646719, 2.97852223]
[52, 'O1', 7.36230766, 20.8381264, 3.3134157]

isite = 5  :  ce_fraction = 1.0
['Si1', 3.07390293, 19.9749368, 4.98498355]
[45, 'O1', 2.1435439, 19.5767754, 6.23612236]
[53, 'O1', 2.20975941, 20.8381264, 3.93536072]
[57, 'O1', 3.63510981, 18.646719, 4.27025419]
[49, 'O1', 4.31673648, 20.8533234, 5.50979496]

isite = 6  :  ce_fraction = 1.0
['Si1', 7.88840293, 25.6160632, 4.98498355]
[46, 'O1', 6.9580439, 26.0142246, 6.23612236]
[50, 'O1', 9.13123648, 24.7376766, 5.50979496]
[58, 'O1', 8.44960981, 26.944281, 4.27025419]
[54, 'O1', 7.02425941, 24.7528736, 3.93536072]

isite = 7  :  ce_fraction = 1.0
['Si1', 1.68366415, 25.6160632, 2.26379288]
[47, 'O1', 2.61402317, 26.0142246, 1.01265407]
[55, 'O1', 2.54780766, 24.7528736, 3.3134157]
[51, 'O1', 0.44083059, 24.7376766, 1.73898146]
[59, 'O1', 1.12245726, 26.944281, 2.97852223]

isite = 8  :  ce_fraction = 1.0
['Si1', 6.3430458, 26.625144, 0.31387202]
[46, 'O1', 7.01497683, 26.0142246, -1.01265407]
[60, 'O1', 4.8145, 27.020266, 0.0]
[62, 'O1', 6.39049713, 25.546157, 1.50557086]
[66, 'O1', 7.13870588, 27.9503224, 0.76547079]

isite = 9  :  ce_fraction = 1.0
['Si1', 3.22902127, 26.625144, 6.9349044]
[67, 'O1', 2.43336119, 27.9503224, 6.48330563]
[63, 'O1', 3.18156994, 25.546157, 5.74320556]
[47, 'O1', 2.55709024, 26.0142246, 8.26143049]
[60, 'O1', 4.75756707, 27.020266, 7.24877642]

isite = 10  :  ce_fraction = 1.0
['Si1', 8.04352127, 18.965856, 6.9349044]
[61, 'O1', 9.57206707, 18.570734, 7.24877642]
[64, 'O1', 7.99606994, 20.044843, 5.74320556]
[68, 'O1', 7.24786119, 17.6406776, 6.48330563]
[44, 'O1', 7.37159024, 19.5767754, 8.26143049]

isite = 11  :  ce_fraction = 1.0
['Si1', 1.5285458, 18.965856, 0.31387202]
[65, 'O1', 1.57599713, 20.044843, 1.50557086]
[69, 'O1', 2.32420588, 17.6406776, 0.76547079]
[45, 'O1', 2.20047683, 19.5767754, -1.01265407]
[61, 'O1', 0.0, 18.570734, 0.0]

isite = 12  :  ce_fraction = 1.0
['Si1', 6.64210456, 24.269609, 2.44936155]
[54, 'O1', 7.02425941, 24.7528736, 3.93536072]
[62, 'O1', 6.39049713, 25.546157, 1.50557086]
[78, 'O1', 5.30423224, 23.372986, 2.50082787]
[82, 'O1', 7.83600011, 23.3699466, 1.84916287]

isite = 13  :  ce_fraction = 1.0
['Si1', 2.92996251, 24.269609, 4.79941487]
[63, 'O1', 3.18156994, 25.546157, 5.74320556]
[79, 'O1', 4.26783483, 23.372986, 4.74794856]
[55, 'O1', 2.54780766, 24.7528736, 3.3134157]
[83, 'O1', 1.73606696, 23.3699466, 5.39961356]

isite = 14  :  ce_fraction = 1.0
['Si1', 7.74446251, 21.321391, 4.79941487]
[64, 'O1', 7.99606994, 20.044843, 5.74320556]
[52, 'O1', 7.36230766, 20.8381264, 3.3134157]
[80, 'O1', 9.08233483, 22.218014, 4.74794856]
[84, 'O1', 6.55056696, 22.2210534, 5.39961356]

isite = 15  :  ce_fraction = 1.0
['Si1', 1.82760456, 21.321391, 2.44936155]
[81, 'O1', 0.48973224, 22.218014, 2.50082787]
[85, 'O1', 3.02150011, 22.2210534, 1.84916287]
[65, 'O1', 1.57599713, 20.044843, 1.50557086]
[53, 'O1', 2.20975941, 20.8381264, 3.93536072]

isite = 16  :  ce_fraction = 1.0
['Si1', 4.59549781, 22.3061566, 1.52514256]
[86, 'O1', 4.8145, 22.7711848, 0.0]
[85, 'O1', 3.02150011, 22.2210534, 1.84916287]
[78, 'O1', 5.30423224, 23.372986, 2.50082787]
[48, 'O1', 5.25533059, 20.8533234, 1.73898146]

isite = 17  :  ce_fraction = 1.0
['Si1', 4.97656926, 22.3061566, 5.72363386]
[79, 'O1', 4.26783483, 23.372986, 4.74794856]
[86, 'O1', 4.75756707, 22.7711848, 7.24877642]
