isite = 0  :  ce_fraction = 1.0
['Si1', 2.1052952, 0.0, 7.9248748]
[44, 'O1', 1.3124104, -1.3181352, 7.4562444]
[36, 'O1', 2.2641584, 0.0, 9.5274234]
[60, 'O1', 3.578, 0.0, 7.2637712]
[56, 'O1', 1.3124104, 1.3181352, 7.4562444]

isite = 1  :  ce_fraction = 1.0
['Si1', 5.0507048, 0.0, 7.9248748]
[45, 'O1', 5.8435896, 1.3181352, 7.4562444]
[37, 'O1', 4.8918416, 0.0, 9.5274234]
[60, 'O1', 3.578, 0.0, 7.2637712]
[57, 'O1', 5.8435896, -1.3181352, 7.4562444]

isite = 2  :  ce_fraction = 1.0
['Si1', 0.0, 5.6832952, 18.3853748]
[38, 'O1', 0.0, 5.8421584, 19.9879234]
[46, 'O1', 1.3181352, 4.8904104, 17.9167444]
[59, 'O1', -1.3181352, 4.8904104, 17.9167444]
[61, 'O1', 0.0, 7.156, 17.7242712]

isite = 3  :  ce_fraction = 1.0
['Si1', 0.0, 1.4727048, 18.3853748]
[58, 'O1', 1.3181352, 2.2655896, 17.9167444]
[47, 'O1', -1.3181352, 2.2655896, 17.9167444]
[39, 'O1', 0.0, 1.3138416, 19.9879234]
[61, 'O1', 0.0, 0.0, 17.7242712]

isite = 4  :  ce_fraction = 1.0
['Si1', 5.0507048, 3.578, 2.5356252]
[62, 'O1', 3.578, 3.578, 3.1967288]
[52, 'O1', 5.8435896, 4.8961352, 3.0042556]
[48, 'O1', 5.8435896, 2.2598648, 3.0042556]
[40, 'O1', 4.8918416, 3.578, 0.9330766]

isite = 5  :  ce_fraction = 1.0
['Si1', 2.1052952, 3.578, 2.5356252]
[53, 'O1', 1.3124104, 2.2598648, 3.0042556]
[49, 'O1', 1.3124104, 4.8961352, 3.0042556]
[62, 'O1', 3.578, 3.578, 3.1967288]
[41, 'O1', 2.2641584, 3.578, 0.9330766]

isite = 6  :  ce_fraction = 1.0
['Si1', 3.578, 5.6832952, 12.9961252]
[63, 'O1', 3.578, 7.156, 13.6572288]
[50, 'O1', 2.2598648, 4.8904104, 13.4647556]
[42, 'O1', 3.578, 5.8421584, 11.3935766]
[55, 'O1', 4.8961352, 4.8904104, 13.4647556]

isite = 7  :  ce_fraction = 1.0
['Si1', 3.578, 1.4727048, 12.9961252]
[63, 'O1', 3.578, 0.0, 13.6572288]
[54, 'O1', 2.2598648, 2.2655896, 13.4647556]
[51, 'O1', 4.8961352, 2.2655896, 13.4647556]
[43, 'O1', 3.578, 1.3138416, 11.3935766]

isite = 8  :  ce_fraction = 1.0
['Si1', 0.0, 1.5728888, 3.6360698]
[64, 'O1', 0.0, 0.0, 3.2971496]
[68, 'O1', 0.0, 1.789, 5.23025]
[53, 'O1', 1.3124104, 2.2598648, 3.0042556]
[48, 'O1', -1.3124104, 2.2598648, 3.0042556]

isite = 9  :  ce_fraction = 1.0
['Si1', 0.0, 5.5831112, 3.6360698]
[64, 'O1', 0.0, 7.156, 3.2971496]
[49, 'O1', 1.3124104, 4.8961352, 3.0042556]
[69, 'O1', 0.0, 5.367, 5.23025]
[52, 'O1', -1.3124104, 4.8961352, 3.0042556]

isite = 10  :  ce_fraction = 1.0
['Si1', 5.5831112, 3.578, 14.0965698]
[55, 'O1', 4.8961352, 4.8904104, 13.4647556]
[51, 'O1', 4.8961352, 2.2655896, 13.4647556]
[70, 'O1', 5.367, 3.578, 15.69075]
[65, 'O1', 7.156, 3.578, 13.7576496]

isite = 11  :  ce_fraction = 1.0
['Si1', 1.5728888, 3.578, 14.0965698]
[71, 'O1', 1.789, 3.578, 15.69075]
[54, 'O1', 2.2598648, 2.2655896, 13.4647556]
[65, 'O1', 0.0, 3.578, 13.7576496]
[50, 'O1', 2.2598648, 4.8904104, 13.4647556]

isite = 12  :  ce_fraction = 1.0
['Si1', 0.0, 5.1508888, 6.8244302]
[69, 'O1', 0.0, 5.367, 5.23025]
[44, 'O1', 1.3124104, 5.8378648, 7.4562444]
[66, 'O1', 0.0, 3.578, 7.1633504]
[57, 'O1', -1.3124104, 5.8378648, 7.4562444]

isite = 13  :  ce_fraction = 1.0
['Si1', 0.0, 2.0051112, 6.8244302]
[56, 'O1', 1.3124104, 1.3181352, 7.4562444]
[66, 'O1', 0.0, 3.578, 7.1633504]
