isite = 0  :  ce_fraction = 1.0
['Si1', 1.5490488, 8.3610488, 8.3610488]
[41, 'O1', 0.0, 8.671676, 8.671676]
[62, 'O1', 1.859676, 6.812, 8.671676]
[60, 'O1', 1.859676, 8.671676, 6.812]
[52, 'O1', 2.4768432, 9.2888432, 9.2888432]

isite = 1  :  ce_fraction = 1.0
['Si1', 1.5490488, 1.5490488, 12.0749512]
[53, 'O1', 2.4768432, 2.4768432, 11.1471568]
[40, 'O1', 1.859676, 1.859676, 13.624]
[43, 'O1', 0.0, 1.859676, 11.764324]
[44, 'O1', 1.859676, 0.0, 11.764324]

isite = 2  :  ce_fraction = 1.0
['Si1', 5.2629512, 1.5490488, 8.3610488]
[46, 'O1', 4.952324, 0.0, 8.671676]
[65, 'O1', 4.952324, 1.859676, 6.812]
[54, 'O1', 4.3351568, 2.4768432, 9.2888432]
[101, 'O1', 6.812, 1.859676, 8.671676]

isite = 3  :  ce_fraction = 1.0
['Si1', 5.2629512, 8.3610488, 12.0749512]
[45, 'O1', 4.952324, 8.671676, 13.624]
[103, 'O1', 6.812, 8.671676, 11.764324]
[67, 'O1', 4.952324, 6.812, 11.764324]
[55, 'O1', 4.3351568, 9.2888432, 11.1471568]

isite = 4  :  ce_fraction = 1.0
['Si1', 1.5490488, 5.2629512, 8.3610488]
[68, 'O1', 1.859676, 4.952324, 6.812]
[49, 'O1', 0.0, 4.952324, 8.671676]
[56, 'O1', 2.4768432, 4.3351568, 9.2888432]
[62, 'O1', 1.859676, 6.812, 8.671676]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.5490488, 12.0749512, 12.0749512]
[50, 'O1', 0.0, 11.764324, 11.764324]
[57, 'O1', 2.4768432, 11.1471568, 11.1471568]
[48, 'O1', 1.859676, 11.764324, 13.624]
[44, 'O1', 1.859676, 13.624, 11.764324]

isite = 6  :  ce_fraction = 1.0
['Si1', 5.2629512, 5.2629512, 12.0749512]
[51, 'O1', 4.952324, 4.952324, 13.624]
[58, 'O1', 4.3351568, 4.3351568, 11.1471568]
[67, 'O1', 4.952324, 6.812, 11.764324]
[110, 'O1', 6.812, 4.952324, 11.764324]

isite = 7  :  ce_fraction = 1.0
['Si1', 5.2629512, 12.0749512, 8.3610488]
[109, 'O1', 6.812, 11.764324, 8.671676]
[46, 'O1', 4.952324, 13.624, 8.671676]
[59, 'O1', 4.3351568, 11.1471568, 9.2888432]
[71, 'O1', 4.952324, 11.764324, 6.812]

isite = 8  :  ce_fraction = 1.0
['Si1', 3.406, 3.406, 10.218]
[56, 'O1', 2.4768432, 4.3351568, 9.2888432]
[58, 'O1', 4.3351568, 4.3351568, 11.1471568]
[54, 'O1', 4.3351568, 2.4768432, 9.2888432]
[53, 'O1', 2.4768432, 2.4768432, 11.1471568]

isite = 9  :  ce_fraction = 1.0
['Si1', 3.406, 10.218, 10.218]
[57, 'O1', 2.4768432, 11.1471568, 11.1471568]
[59, 'O1', 4.3351568, 11.1471568, 9.2888432]
[55, 'O1', 4.3351568, 9.2888432, 11.1471568]
[52, 'O1', 2.4768432, 9.2888432, 9.2888432]

isite = 10  :  ce_fraction = 1.0
['Si1', 1.5490488, 1.5490488, 1.5490488]
[42, 'O1', 1.859676, 0.0, 1.859676]
[40, 'O1', 1.859676, 1.859676, 0.0]
[61, 'O1', 0.0, 1.859676, 1.859676]
[72, 'O1', 2.4768432, 2.4768432, 2.4768432]

isite = 11  :  ce_fraction = 1.0
['Si1', 1.5490488, 8.3610488, 5.2629512]
[73, 'O1', 2.4768432, 9.2888432, 4.3351568]
[64, 'O1', 1.859676, 6.812, 4.952324]
[63, 'O1', 0.0, 8.671676, 4.952324]
[60, 'O1', 1.859676, 8.671676, 6.812]

isite = 12  :  ce_fraction = 1.0
['Si1', 5.2629512, 8.3610488, 1.5490488]
[74, 'O1', 4.3351568, 9.2888432, 2.4768432]
[66, 'O1', 4.952324, 6.812, 1.859676]
[45, 'O1', 4.952324, 8.671676, 0.0]
[81, 'O1', 6.812, 8.671676, 1.859676]

isite = 13  :  ce_fraction = 1.0
['Si1', 5.2629512, 1.5490488, 5.2629512]
[65, 'O1', 4.952324, 1.859676, 6.812]
[47, 'O1', 4.952324, 0.0, 4.952324]
[83, 'O1', 6.812, 1.859676, 4.952324]
[75, 'O1', 4.3351568, 2.4768432, 4.3351568]

isite = 14  :  ce_fraction = 1.0
['Si1', 1.5490488, 12.0749512, 1.5490488]
