isite = 0  :  ce_fraction = 1.0
['Si1', 3.8197038, 12.7605657, 0.0]
[32, 'O1', 3.4695882, 14.349, 0.0]
[39, 'O1', 2.424981, 11.924019, 0.0]
[58, 'O1', 4.6792089, 12.3817521, 1.3278246]
[48, 'O1', 4.6792089, 12.3817521, -1.3278246]

isite = 1  :  ce_fraction = 1.0
['Si1', 8.7629343, 10.9942038, 5.199]
[68, 'O1', 9.599481, 9.599481, 5.199]
[49, 'O1', 9.1417479, 11.8537089, 3.8711754]
[33, 'O1', 7.1745, 10.6440882, 5.199]
[59, 'O1', 9.1417479, 11.8537089, 6.5268246]

isite = 2  :  ce_fraction = 1.0
['Si1', 10.5292962, 1.5884343, 0.0]
[56, 'O1', 9.6697911, 1.9672479, 1.3278246]
[50, 'O1', 9.6697911, 1.9672479, -1.3278246]
[34, 'O1', 10.8794118, 0.0, 0.0]
[69, 'O1', 11.924019, 2.424981, 0.0]

isite = 3  :  ce_fraction = 1.0
['Si1', 5.5860657, 3.3547962, 5.199]
[38, 'O1', 4.749519, 4.749519, 5.199]
[57, 'O1', 5.2072521, 2.4952911, 6.5268246]
[35, 'O1', 7.1745, 3.7049118, 5.199]
[51, 'O1', 5.2072521, 2.4952911, 3.8711754]

isite = 4  :  ce_fraction = 1.0
['Si1', 10.5292962, 12.7605657, 0.0]
[70, 'O1', 11.924019, 11.924019, 0.0]
[62, 'O1', 9.6697911, 12.3817521, 1.3278246]
[52, 'O1', 9.6697911, 12.3817521, -1.3278246]
[34, 'O1', 10.8794118, 14.349, 0.0]

isite = 5  :  ce_fraction = 1.0
['Si1', 5.5860657, 10.9942038, 5.199]
[33, 'O1', 7.1745, 10.6440882, 5.199]
[63, 'O1', 5.2072521, 11.8537089, 6.5268246]
[37, 'O1', 4.749519, 9.599481, 5.199]
[53, 'O1', 5.2072521, 11.8537089, 3.8711754]

isite = 6  :  ce_fraction = 1.0
['Si1', 3.8197038, 1.5884343, 0.0]
[32, 'O1', 3.4695882, 0.0, 0.0]
[60, 'O1', 4.6792089, 1.9672479, 1.3278246]
[54, 'O1', 4.6792089, 1.9672479, -1.3278246]
[36, 'O1', 2.424981, 2.424981, 0.0]

isite = 7  :  ce_fraction = 1.0
['Si1', 8.7629343, 3.3547962, 5.199]
[61, 'O1', 9.1417479, 2.4952911, 6.5268246]
[35, 'O1', 7.1745, 3.7049118, 5.199]
[55, 'O1', 9.1417479, 2.4952911, 3.8711754]
[71, 'O1', 9.599481, 4.749519, 5.199]

isite = 8  :  ce_fraction = 1.0
['Si1', 8.738541, 12.784959, 7.7985]
[59, 'O1', 9.1417479, 11.8537089, 6.5268246]
[47, 'O1', 8.9752995, 14.349, 7.418973]
[40, 'O1', 7.1745, 12.5482005, 8.178027]
[52, 'O1', 9.6697911, 12.3817521, 9.0701754]

isite = 9  :  ce_fraction = 1.0
['Si1', 8.738541, 1.564041, 2.5995]
