isite = 0  :  ce_fraction = 1.0
['Si1', 2.24125, 4.4825, 0.0]
[23, 'O1', 3.1673345, 3.1673345, 0.0]
[12, 'O1', 1.3151655, 4.4825, -1.3151655]
[25, 'O1', 3.1673345, 5.7976655, 0.0]
[15, 'O1', 1.3151655, 4.4825, 1.3151655]

isite = 1  :  ce_fraction = 1.0
['Si1', 0.0, 2.24125, 4.4825]
[13, 'O1', -1.3151655, 1.3151655, 4.4825]
[18, 'O1', 1.3151655, 1.3151655, 4.4825]
[28, 'O1', 0.0, 3.1673345, 3.1673345]
[14, 'O1', 0.0, 3.1673345, 5.7976655]

isite = 2  :  ce_fraction = 1.0
['Si1', 0.0, 4.4825, 6.72375]
[12, 'O1', 1.3151655, 4.4825, 7.6498345]
[34, 'O1', 0.0, 5.7976655, 5.7976655]
[14, 'O1', 0.0, 3.1673345, 5.7976655]
[17, 'O1', -1.3151655, 4.4825, 7.6498345]

isite = 3  :  ce_fraction = 1.0
['Si1', 4.4825, 0.0, 6.72375]
[20, 'O1', 4.4825, 1.3151655, 7.6498345]
[19, 'O1', 3.1673345, 0.0, 5.7976655]
[27, 'O1', 5.7976655, 0.0, 5.7976655]
[16, 'O1', 4.4825, -1.3151655, 7.6498345]

isite = 4  :  ce_fraction = 1.0
['Si1', 2.24125, 0.0, 4.4825]
[19, 'O1', 3.1673345, 0.0, 5.7976655]
[18, 'O1', 1.3151655, 1.3151655, 4.4825]
[29, 'O1', 3.1673345, 0.0, 3.1673345]
[21, 'O1', 1.3151655, -1.3151655, 4.4825]

isite = 5  :  ce_fraction = 1.0
['Si1', 4.4825, 2.24125, 0.0]
[33, 'O1', 5.7976655, 3.1673345, 0.0]
[22, 'O1', 4.4825, 1.3151655, 1.3151655]
[20, 'O1', 4.4825, 1.3151655, -1.3151655]
[23, 'O1', 3.1673345, 3.1673345, 0.0]

isite = 6  :  ce_fraction = 1.0
['Si1', 6.72375, 0.0, 4.4825]
[13, 'O1', 7.6498345, 1.3151655, 4.4825]
[27, 'O1', 5.7976655, 0.0, 5.7976655]
[24, 'O1', 5.7976655, 0.0, 3.1673345]
[35, 'O1', 7.6498345, -1.3151655, 4.4825]

isite = 7  :  ce_fraction = 1.0
['Si1', 4.4825, 6.72375, 0.0]
[25, 'O1', 3.1673345, 5.7976655, 0.0]
[16, 'O1', 4.4825, 7.6498345, -1.3151655]
[30, 'O1', 5.7976655, 5.7976655, 0.0]
[26, 'O1', 4.4825, 7.6498345, 1.3151655]

isite = 8  :  ce_fraction = 1.0
['Si1', 4.4825, 0.0, 2.24125]
[22, 'O1', 4.4825, 1.3151655, 1.3151655]
[26, 'O1', 4.4825, -1.3151655, 1.3151655]
[29, 'O1', 3.1673345, 0.0, 3.1673345]
[24, 'O1', 5.7976655, 0.0, 3.1673345]

isite = 9  :  ce_fraction = 1.0
['Si1', 0.0, 4.4825, 2.24125]
