isite = 0  :  ce_fraction = 1.0
['Si1', 17.94022175, 4.05155826, 5.3976609]
[132, 'O1', 17.74006725, 2.45531669, 5.4928764]
[144, 'O1', 16.887761, 4.78110542, 6.3730908]
[180, 'O1', 17.6993765, 4.5296688, 3.8805606]
[168, 'O1', 19.439181, 4.42680836, 5.8483476]

isite = 1  :  ce_fraction = 1.0
['Si1', 5.5361415, 1.48576184, 5.3976609]
[133, 'O1', 4.253833, 2.45722151, 5.4928764]
[169, 'O1', 5.111638, 2.11477821e-15, 5.8483476]
[145, 'O1', 6.69417825, 2.03244601, 6.3730908]
[181, 'O1', 6.07062, 1.45528468, 3.8805606]

isite = 2  :  ce_fraction = 1.0
['Si1', 9.51613675, 13.51090866, 5.3976609]
[182, 'O1', 9.2225035, 13.06327528, 3.8805606]
[146, 'O1', 9.41056075, 12.23467733, 6.3730908]
[134, 'O1', 10.99859975, 14.13569056, 5.4928764]
[170, 'O1', 8.441681, 14.62142039, 5.8483476]

isite = 3  :  ce_fraction = 1.0
['Si1', -6.94272175, 14.9966705, 5.3976609]
[135, 'O1', -6.74256725, 16.59291207, 5.4928764]
[147, 'O1', -5.890261, 14.26712334, 6.3730908]
[171, 'O1', -8.441681, 14.62142039, 5.8483476]
[183, 'O1', -6.7018765, 14.51855996, 3.8805606]

isite = 4  :  ce_fraction = 1.0
['Si1', 5.4613585, 17.56246691, 5.3976609]
[136, 'O1', 6.743667, 16.59100725, 5.4928764]
[184, 'O1', 4.92688, 17.59294408, 3.8805606]
[148, 'O1', 4.30332175, 17.01578275, 6.3730908]
[172, 'O1', 5.885862, 19.04822876, 5.8483476]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.48136325, 5.5373201, 5.3976609]
[149, 'O1', 1.58693925, 6.81355143, 6.3730908]
[173, 'O1', 2.555819, 4.42680836, 5.8483476]
[137, 'O1', -0.00109975, 4.9125382, 5.4928764]
[185, 'O1', 1.7749965, 5.98495348, 3.8805606]

isite = 6  :  ce_fraction = 1.0
['Si1', 4.05477825, 4.05155826, 5.3976609]
[186, 'O1', 4.2956235, 4.5296688, 3.8805606]
[150, 'O1', 5.107239, 4.78110542, 6.3730908]
[133, 'O1', 4.253833, 2.45722151, 5.4928764]
[173, 'O1', 2.555819, 4.42680836, 5.8483476]

isite = 7  :  ce_fraction = 1.0
['Si1', 16.4588585, 1.48576184, 5.3976609]
[172, 'O1', 16.883362, -2.11477821e-15, 5.8483476]
[187, 'O1', 15.92438, 1.45528468, 3.8805606]
[132, 'O1', 17.74006725, 2.45531669, 5.4928764]
[151, 'O1', 15.30082175, 2.03244601, 6.3730908]

isite = 8  :  ce_fraction = 1.0
['Si1', 12.47886325, 13.51090866, 5.3976609]
[134, 'O1', 10.99859975, 14.13569056, 5.4928764]
[188, 'O1', 12.7724965, 13.06327528, 3.8805606]
[171, 'O1', 13.553319, 14.62142039, 5.8483476]
[152, 'O1', 12.58443925, 12.23467733, 6.3730908]

isite = 9  :  ce_fraction = 1.0
['Si1', 6.94272175, 14.9966705, 5.3976609]
[136, 'O1', 6.743667, 16.59100725, 5.4928764]
[189, 'O1', 6.7018765, 14.51855996, 3.8805606]
[170, 'O1', 8.441681, 14.62142039, 5.8483476]
[153, 'O1', 5.890261, 14.26712334, 6.3730908]

isite = 10  :  ce_fraction = 1.0
['Si1', -5.4613585, 17.56246691, 5.3976609]
[190, 'O1', -4.92688, 17.59294408, 3.8805606]
[135, 'O1', -6.74256725, 16.59291207, 5.4928764]
[169, 'O1', -5.885862, 19.04822876, 5.8483476]
[154, 'O1', -4.30332175, 17.01578275, 6.3730908]

isite = 11  :  ce_fraction = 1.0
['Si1', -1.48136325, 5.5373201, 5.3976609]
[168, 'O1', -2.555819, 4.42680836, 5.8483476]
[137, 'O1', -0.00109975, 4.9125382, 5.4928764]
[155, 'O1', -1.58693925, 6.81355143, 6.3730908]
[191, 'O1', -1.7749965, 5.98495348, 3.8805606]

isite = 12  :  ce_fraction = 1.0
['Si1', -6.94272175, 14.9966705, 15.7613391]
[138, 'O1', -6.74256725, 16.59291207, 15.6661236]
[174, 'O1', -8.441681, 14.62142039, 15.3106524]
[156, 'O1', -5.890261, 14.26712334, 14.7859092]
[192, 'O1', -6.7018765, 14.51855996, 17.2784394]

isite = 13  :  ce_fraction = 1.0
['Si1', 5.4613585, 17.56246691, 15.7613391]
[175, 'O1', 5.885862, 19.04822876, 15.3106524]
[139, 'O1', 6.743667, 16.59100725, 15.6661236]
[157, 'O1', 4.30332175, 17.01578275, 14.7859092]
[193, 'O1', 4.92688, 17.59294408, 17.2784394]

isite = 14  :  ce_fraction = 1.0
['Si1', 1.48136325, 5.5373201, 15.7613391]
[140, 'O1', -0.00109975, 4.9125382, 15.6661236]
[194, 'O1', 1.7749965, 5.98495348, 17.2784394]
[176, 'O1', 2.555819, 4.42680836, 15.3106524]
[158, 'O1', 1.58693925, 6.81355143, 14.7859092]

isite = 15  :  ce_fraction = 1.0
['Si1', 17.94022175, 4.05155826, 15.7613391]
[195, 'O1', 17.6993765, 4.5296688, 17.2784394]
[177, 'O1', 19.439181, 4.42680836, 15.3106524]
[141, 'O1', 17.74006725, 2.45531669, 15.6661236]
[159, 'O1', 16.887761, 4.78110542, 14.7859092]

isite = 16  :  ce_fraction = 1.0
['Si1', 5.5361415, 1.48576184, 15.7613391]
[142, 'O1', 4.253833, 2.45722151, 15.6661236]
[196, 'O1', 6.07062, 1.45528468, 17.2784394]
[160, 'O1', 6.69417825, 2.03244601, 14.7859092]
