isite = 0  :  ce_fraction = 1.0
['Si1', 4.04803752, 15.3622278, 6.78599535]
[62, 'O1', 5.25741313, 14.4140256, 6.3021596]
[71, 'O1', 4.5064758, 16.902, 6.68763711]
[46, 'O1', 2.76222747, 15.1255998, 5.84580629]
[68, 'O1', 3.66727616, 15.0123564, 8.3112713]

isite = 1  :  ce_fraction = 1.0
['Si1', 10.68389056, 15.3622278, 0.44622819]
[70, 'O1', 10.22545228, 16.902, 0.54458643]
[47, 'O1', 11.96970061, 15.1255998, 1.38641725]
[69, 'O1', 11.06465193, 15.0123564, -1.07904775]
[63, 'O1', 9.47451495, 14.4140256, 0.93006395]

isite = 2  :  ce_fraction = 1.0
['Si1', 10.68389056, 1.5397722, 0.44622819]
[60, 'O1', 9.47451495, 2.4879744, 0.93006395]
[70, 'O1', 10.22545228, 0.0, 0.54458643]
[44, 'O1', 11.96970061, 1.7764002, 1.38641725]
[66, 'O1', 11.06465193, 1.8896436, -1.07904775]

isite = 3  :  ce_fraction = 1.0
['Si1', 4.04803752, 1.5397722, 6.78599535]
[45, 'O1', 2.76222747, 1.7764002, 5.84580629]
[61, 'O1', 5.25741313, 2.4879744, 6.3021596]
[67, 'O1', 3.66727616, 1.8896436, 8.3112713]
[71, 'O1', 4.5064758, 0.0, 6.68763711]

isite = 4  :  ce_fraction = 1.0
['Si1', 8.85657697, 3.9618288, 1.1289501]
[60, 'O1', 9.47451495, 2.4879744, 0.93006395]
[36, 'O1', 8.17193623, 4.0750722, 2.58190381]
[56, 'O1', 10.03711917, 5.0520078, 1.01829708]
[64, 'O1', 7.7505, 4.2525432, 0.0]

isite = 5  :  ce_fraction = 1.0
['Si1', 5.87535111, 3.9618288, 6.10327345]
[57, 'O1', 4.69480891, 5.0520078, 6.21392647]
[37, 'O1', 6.55999186, 4.0750722, 4.65031974]
[61, 'O1', 5.25741313, 2.4879744, 6.3021596]
[64, 'O1', 6.98142809, 4.2525432, 7.23222354]

isite = 6  :  ce_fraction = 1.0
['Si1', 5.87535111, 12.9401712, 6.10327345]
[62, 'O1', 5.25741313, 14.4140256, 6.3021596]
[38, 'O1', 6.55999186, 12.8269278, 4.65031974]
[58, 'O1', 4.69480891, 11.8499922, 6.21392647]
[65, 'O1', 6.98142809, 12.6494568, 7.23222354]

isite = 7  :  ce_fraction = 1.0
['Si1', 8.85657697, 12.9401712, 1.1289501]
[65, 'O1', 7.7505, 12.6494568, 0.0]
[59, 'O1', 10.03711917, 11.8499922, 1.01829708]
[63, 'O1', 9.47451495, 14.4140256, 0.93006395]
[39, 'O1', 8.17193623, 12.8269278, 2.58190381]

isite = 8  :  ce_fraction = 1.0
['Si1', 12.48418453, 2.6823474, 2.61227914]
[78, 'O1', 14.07490833, 2.509947, 2.81333496]
[88, 'O1', 12.17646334, 4.2305706, 2.29912386]
[44, 'O1', 11.96970061, 1.7764002, 1.38641725]
[48, 'O1', 11.72815548, 2.2412052, 3.96398172]

isite = 9  :  ce_fraction = 1.0
['Si1', 2.24774356, 2.6823474, 4.6199444]
[49, 'O1', 3.0037726, 2.2412052, 3.26824182]
[89, 'O1', 2.55546475, 4.2305706, 4.93309968]
[45, 'O1', 2.76222747, 1.7764002, 5.84580629]
[79, 'O1', 0.65701976, 2.509947, 4.41888859]

isite = 10  :  ce_fraction = 1.0
['Si1', 2.24774356, 14.2196526, 4.6199444]
[76, 'O1', 0.65701976, 14.392053, 4.41888859]
[50, 'O1', 3.0037726, 14.6607948, 3.26824182]
[90, 'O1', 2.55546475, 12.6714294, 4.93309968]
[46, 'O1', 2.76222747, 15.1255998, 5.84580629]

isite = 11  :  ce_fraction = 1.0
['Si1', 12.48418453, 14.2196526, 2.61227914]
[47, 'O1', 11.96970061, 15.1255998, 1.38641725]
[51, 'O1', 11.72815548, 14.6607948, 3.96398172]
[77, 'O1', 14.07490833, 14.392053, 2.81333496]
[91, 'O1', 12.17646334, 12.6714294, 2.29912386]

isite = 12  :  ce_fraction = 1.0
['Si1', 11.19216374, 2.932497, 5.31640753]
[48, 'O1', 11.72815548, 2.2412052, 3.96398172]
[54, 'O1', 10.30596475, 4.2204294, 4.93309968]
[66, 'O1', 10.29558002, 1.8896436, 6.15317579]
[94, 'O1', 12.44530891, 3.3989922, 6.21392647]

isite = 13  :  ce_fraction = 1.0
['Si1', 3.53976435, 2.932497, 1.91581602]
[67, 'O1', 4.43634807, 1.8896436, 1.07904775]
[95, 'O1', 2.28661917, 3.3989922, 1.01829708]
[49, 'O1', 3.0037726, 2.2412052, 3.26824182]
[55, 'O1', 4.42596334, 4.2204294, 2.29912386]

isite = 14  :  ce_fraction = 1.0
['Si1', 3.53976435, 13.969503, 1.91581602]
[92, 'O1', 2.28661917, 13.5030078, 1.01829708]
[68, 'O1', 4.43634807, 15.0123564, 1.07904775]
[50, 'O1', 3.0037726, 14.6607948, 3.26824182]
[52, 'O1', 4.42596334, 12.6815706, 2.29912386]

isite = 15  :  ce_fraction = 1.0
['Si1', 11.19216374, 13.969503, 5.31640753]
[69, 'O1', 10.29558002, 15.0123564, 6.15317579]
[53, 'O1', 10.30596475, 12.6815706, 4.93309968]
[93, 'O1', 12.44530891, 13.5030078, 6.21392647]
[51, 'O1', 11.72815548, 14.6607948, 3.96398172]

isite = 16  :  ce_fraction = 1.0
['Si1', 7.36596404, 5.0097528, 3.61611177]
[36, 'O1', 8.17193623, 4.0750722, 2.58190381]
[40, 'O1', 8.40751976, 5.941053, 4.41888859]
[41, 'O1', 6.32440833, 5.941053, 2.81333496]
[37, 'O1', 6.55999186, 4.0750722, 4.65031974]

isite = 17  :  ce_fraction = 1.0
['Si1', 7.36596404, 11.8922472, 3.61611177]
[38, 'O1', 6.55999186, 12.8269278, 4.65031974]
