isite = 0  :  ce_fraction = 1.0
['Si1', 3.7407, 3.93495, 1.492284]
[24, 'O1', 4.255, 4.255, 0.0]
[16, 'O1', 2.42535, 4.8174, 1.7786412]
[28, 'O1', 3.391975, 2.368925, 1.603197]
[36, 'O1', 4.91175, 4.33825, 2.52075]

isite = 1  :  ce_fraction = 1.0
['Si1', 5.5093, 5.31505, 6.533784]
[17, 'O1', 6.82465, 4.4326, 6.8201412]
[29, 'O1', 5.858025, 6.881075, 6.644697]
[37, 'O1', 4.33825, 4.91175, 7.56225]
[25, 'O1', 4.995, 4.995, 5.0415]

isite = 2  :  ce_fraction = 1.0
['Si1', 0.69005, 8.3657, 4.013034]
[18, 'O1', -0.1924, 7.05035, 4.2993912]
[38, 'O1', 0.28675, 9.53675, 5.0415]
[26, 'O1', 0.37, 8.88, 2.52075]
[30, 'O1', 2.256075, 8.016975, 4.123947]

isite = 3  :  ce_fraction = 1.0
['Si1', 8.55995, 0.8843, 9.054534]
[31, 'O1', 6.993925, 1.233025, 9.165447]
[19, 'O1', 9.4424, 2.19965, 9.3408912]
[27, 'O1', 8.88, 0.37, 7.56225]
[39, 'O1', 8.96325, -0.28675, 10.083]

isite = 4  :  ce_fraction = 1.0
['Si1', 0.8843, 8.55995, 1.028466]
[32, 'O1', 1.233025, 6.993925, 0.917553]
[20, 'O1', 2.19965, 9.4424, 0.7421088]
[39, 'O1', -0.28675, 8.96325, 0.0]
[26, 'O1', 0.37, 8.88, 2.52075]

isite = 5  :  ce_fraction = 1.0
['Si1', 8.3657, 0.69005, 6.069966]
[33, 'O1', 8.016975, 2.256075, 5.959053]
[38, 'O1', 9.53675, 0.28675, 5.0415]
[27, 'O1', 8.88, 0.37, 7.56225]
[21, 'O1', 7.05035, -0.1924, 5.7836088]

isite = 6  :  ce_fraction = 1.0
['Si1', 3.93495, 3.7407, 8.590716]
[34, 'O1', 2.368925, 3.391975, 8.479803]
[22, 'O1', 4.8174, 2.42535, 8.3043588]
[24, 'O1', 4.255, 4.255, 10.083]
[37, 'O1', 4.33825, 4.91175, 7.56225]

isite = 7  :  ce_fraction = 1.0
['Si1', 5.31505, 5.5093, 3.549216]
[36, 'O1', 4.91175, 4.33825, 2.52075]
[35, 'O1', 6.881075, 5.858025, 3.438303]
[23, 'O1', 4.4326, 6.82465, 3.2628588]
[25, 'O1', 4.995, 4.995, 5.0415]

isite = 8  :  ce_fraction = 1.0
['Si1', 3.588075, 0.803825, 1.2825576]
[28, 'O1', 3.391975, 2.368925, 1.603197]
[20, 'O1', 2.19965, 0.1924, 0.7421088]
[43, 'O1', 4.6916, 0.60495, 0.1270458]
[40, 'O1', 4.02005, 0.0666, 2.6477958]

isite = 9  :  ce_fraction = 1.0
['Si1', 5.661925, 8.446175, 6.3240576]
[29, 'O1', 5.858025, 6.881075, 6.644697]
[42, 'O1', 4.5584, 8.64505, 5.1685458]
[41, 'O1', 5.22995, 9.1834, 7.6892958]
[21, 'O1', 7.05035, 9.0576, 5.7836088]

isite = 10  :  ce_fraction = 1.0
['Si1', 3.821175, 8.213075, 3.8033076]
[30, 'O1', 2.256075, 8.016975, 4.123947]
[42, 'O1', 4.5584, 8.64505, 5.1685458]
[40, 'O1', 4.02005, 9.3166, 2.6477958]
[23, 'O1', 4.4326, 6.82465, 3.2628588]

isite = 11  :  ce_fraction = 1.0
['Si1', 5.428825, 1.036925, 8.8448076]
[43, 'O1', 4.6916, 0.60495, 10.2100458]
[31, 'O1', 6.993925, 1.233025, 9.165447]
[22, 'O1', 4.8174, 2.42535, 8.3043588]
[41, 'O1', 5.22995, -0.0666, 7.6892958]

isite = 12  :  ce_fraction = 1.0
['Si1', 1.036925, 5.428825, 1.2381924]
[47, 'O1', -0.0666, 5.22995, 2.3937042]
[44, 'O1', 0.60495, 4.6916, -0.1270458]
[32, 'O1', 1.233025, 6.993925, 0.917553]
[16, 'O1', 2.42535, 4.8174, 1.7786412]

isite = 13  :  ce_fraction = 1.0
['Si1', 8.213075, 3.821175, 6.2796924]
[46, 'O1', 9.3166, 4.02005, 7.4352042]
[17, 'O1', 6.82465, 4.4326, 6.8201412]
[33, 'O1', 8.016975, 2.256075, 5.959053]
[45, 'O1', 8.64505, 4.5584, 4.9144542]

isite = 14  :  ce_fraction = 1.0
['Si1', 0.803825, 3.588075, 8.8004424]
[19, 'O1', 0.1924, 2.19965, 9.3408912]
[44, 'O1', 0.60495, 4.6916, 9.9559542]
[34, 'O1', 2.368925, 3.391975, 8.479803]
[46, 'O1', 0.0666, 4.02005, 7.4352042]

isite = 15  :  ce_fraction = 1.0
['Si1', 8.446175, 5.661925, 3.7589424]
[47, 'O1', 9.1834, 5.22995, 2.3937042]
[35, 'O1', 6.881075, 5.858025, 3.438303]
[18, 'O1', 9.0576, 7.05035, 4.2993912]
[45, 'O1', 8.64505, 4.5584, 4.9144542]

isite = 16  :  ce_fraction = 0.5065278691001288
['O1', 2.42535, 4.8174, 1.7786412]
[12, 'Si1', 1.036925, 5.428825, 1.2381924]
[0, 'Si1', 3.7407, 3.93495, 1.492284]

isite = 17  :  ce_fraction = 0.5065278691001274
['O1', 6.82465, 4.4326, 6.8201412]
[1, 'Si1', 5.5093, 5.31505, 6.533784]
[13, 'Si1', 8.213075, 3.821175, 6.2796924]

isite = 18  :  ce_fraction = 0.5065278691001309
['O1', 9.0576, 7.05035, 4.2993912]
[15, 'Si1', 8.446175, 5.661925, 3.7589424]
[2, 'Si1', 9.94005, 8.3657, 4.013034]

isite = 19  :  ce_fraction = 0.5065278691001243
['O1', 0.1924, 2.19965, 9.3408912]
[3, 'Si1', -0.69005, 0.8843, 9.054534]
[14, 'Si1', 0.803825, 3.588075, 8.8004424]

isite = 20  :  ce_fraction = 0.5065278691001278
['O1', 2.19965, 0.1924, 0.7421088]
[4, 'Si1', 0.8843, -0.69005, 1.028466]
[8, 'Si1', 3.588075, 0.803825, 1.2825576]

isite = 21  :  ce_fraction = 0.5065278691001304
['O1', 7.05035, 9.0576, 5.7836088]
[5, 'Si1', 8.3657, 9.94005, 6.069966]
[9, 'Si1', 5.661925, 8.446175, 6.3240576]

isite = 22  :  ce_fraction = 0.5065278691001326
['O1', 4.8174, 2.42535, 8.3043588]
[6, 'Si1', 3.93495, 3.7407, 8.590716]
[11, 'Si1', 5.428825, 1.036925, 8.8448076]

isite = 23  :  ce_fraction = 0.5065278691001271
['O1', 4.4326, 6.82465, 3.2628588]
[7, 'Si1', 5.31505, 5.5093, 3.549216]
[10, 'Si1', 3.821175, 8.213075, 3.8033076]

isite = 24  :  ce_fraction = 0.9926693907587245
['O1', 4.255, 4.255, 0.0]
[6, 'Si1', 3.93495, 3.7407, -1.492284]
[0, 'Si1', 3.7407, 3.93495, 1.492284]

isite = 25  :  ce_fraction = 0.9926693907587247
['O1', 4.995, 4.995, 5.0415]
[7, 'Si1', 5.31505, 5.5093, 3.549216]
[1, 'Si1', 5.5093, 5.31505, 6.533784]

isite = 26  :  ce_fraction = 0.9926693907587244
['O1', 0.37, 8.88, 2.52075]
[4, 'Si1', 0.8843, 8.55995, 1.028466]
[2, 'Si1', 0.69005, 8.3657, 4.013034]

isite = 27  :  ce_fraction = 0.9926693907587244
['O1', 8.88, 0.37, 7.56225]
[5, 'Si1', 8.3657, 0.69005, 6.069966]
[3, 'Si1', 8.55995, 0.8843, 9.054534]

isite = 28  :  ce_fraction = 0.9247132001145142
['O1', 3.391975, 2.368925, 1.603197]
[8, 'Si1', 3.588075, 0.803825, 1.2825576]
[0, 'Si1', 3.7407, 3.93495, 1.492284]

isite = 29  :  ce_fraction = 0.9247132001145141
['O1', 5.858025, 6.881075, 6.644697]
[1, 'Si1', 5.5093, 5.31505, 6.533784]
[9, 'Si1', 5.661925, 8.446175, 6.3240576]

isite = 30  :  ce_fraction = 0.924713200114514
['O1', 2.256075, 8.016975, 4.123947]
[2, 'Si1', 0.69005, 8.3657, 4.013034]
[10, 'Si1', 3.821175, 8.213075, 3.8033076]

isite = 31  :  ce_fraction = 0.9247132001145136
['O1', 6.993925, 1.233025, 9.165447]
[3, 'Si1', 8.55995, 0.8843, 9.054534]
[11, 'Si1', 5.428825, 1.036925, 8.8448076]

isite = 32  :  ce_fraction = 0.9247132001145142
['O1', 1.233025, 6.993925, 0.917553]
[12, 'Si1', 1.036925, 5.428825, 1.2381924]
[4, 'Si1', 0.8843, 8.55995, 1.028466]

isite = 33  :  ce_fraction = 0.9247132001145141
['O1', 8.016975, 2.256075, 5.959053]
[13, 'Si1', 8.213075, 3.821175, 6.2796924]
[5, 'Si1', 8.3657, 0.69005, 6.069966]

isite = 34  :  ce_fraction = 0.9247132001145149
['O1', 2.368925, 3.391975, 8.479803]
[14, 'Si1', 0.803825, 3.588075, 8.8004424]
[6, 'Si1', 3.93495, 3.7407, 8.590716]

isite = 35  :  ce_fraction = 0.9247132001145145
['O1', 6.881075, 5.858025, 3.438303]
[15, 'Si1', 8.446175, 5.661925, 3.7589424]
[7, 'Si1', 5.31505, 5.5093, 3.549216]

isite = 36  :  ce_fraction = 0.9621080141086242
['O1', 4.91175, 4.33825, 2.52075]
[0, 'Si1', 3.7407, 3.93495, 1.492284]
[7, 'Si1', 5.31505, 5.5093, 3.549216]

isite = 37  :  ce_fraction = 0.9621080141086242
['O1', 4.33825, 4.91175, 7.56225]
[1, 'Si1', 5.5093, 5.31505, 6.533784]
[6, 'Si1', 3.93495, 3.7407, 8.590716]

isite = 38  :  ce_fraction = 0.9621080141086245
['O1', 0.28675, 0.28675, 5.0415]
[2, 'Si1', 0.69005, -0.8843, 4.013034]
[5, 'Si1', -0.8843, 0.69005, 6.069966]

isite = 39  :  ce_fraction = 0.9621080141086241
['O1', 8.96325, 8.96325, 0.0]
[3, 'Si1', 8.55995, 10.1343, -1.028466]
[4, 'Si1', 10.1343, 8.55995, 1.028466]

isite = 40  :  ce_fraction = 0.831112757794023
['O1', 4.02005, 0.0666, 2.6477958]
[8, 'Si1', 3.588075, 0.803825, 1.2825576]
[10, 'Si1', 3.821175, -1.036925, 3.8033076]

isite = 41  :  ce_fraction = 0.8311127577940237
['O1', 5.22995, 9.1834, 7.6892958]
[9, 'Si1', 5.661925, 8.446175, 6.3240576]
[11, 'Si1', 5.428825, 10.286925, 8.8448076]

isite = 42  :  ce_fraction = 0.8311127577940215
['O1', 4.5584, 8.64505, 5.1685458]
[9, 'Si1', 5.661925, 8.446175, 6.3240576]
[10, 'Si1', 3.821175, 8.213075, 3.8033076]

isite = 43  :  ce_fraction = 0.831112757794021
['O1', 4.6916, 0.60495, 0.1270458]
[8, 'Si1', 3.588075, 0.803825, 1.2825576]
[11, 'Si1', 5.428825, 1.036925, -1.2381924]

isite = 44  :  ce_fraction = 0.8311127577940216
['O1', 0.60495, 4.6916, 9.9559542]
[12, 'Si1', 1.036925, 5.428825, 11.3211924]
[14, 'Si1', 0.803825, 3.588075, 8.8004424]

isite = 45  :  ce_fraction = 0.8311127577940206
['O1', 8.64505, 4.5584, 4.9144542]
[13, 'Si1', 8.213075, 3.821175, 6.2796924]
[15, 'Si1', 8.446175, 5.661925, 3.7589424]

isite = 46  :  ce_fraction = 0.8311127577940232
['O1', 0.0666, 4.02005, 7.4352042]
[13, 'Si1', -1.036925, 3.821175, 6.2796924]
[14, 'Si1', 0.803825, 3.588075, 8.8004424]

isite = 47  :  ce_fraction = 0.8311127577940246
['O1', 9.1834, 5.22995, 2.3937042]
[15, 'Si1', 8.446175, 5.661925, 3.7589424]
[12, 'Si1', 10.286925, 5.428825, 1.2381924]

