isite = 0  :  ce_fraction = 1.0
['Si1', 6.4304039, 4.888107, 22.5833256]
[56, 'O1', 5.9260754, 3.3871909, 22.2996224]
[57, 'O1', 5.2338091, 5.9260754, 22.2996224]
[72, 'O1', 6.9028347, 5.0217325, 24.1175264]
[40, 'O1', 7.6614827, 5.2044977, 21.594496]

isite = 1  :  ce_fraction = 1.0
['Si1', 3.732893, 6.4304039, 22.5833256]
[73, 'O1', 3.5992675, 6.9028347, 24.1175264]
[41, 'O1', 3.4165023, 7.6614827, 21.594496]
[58, 'O1', 2.6949246, 5.2338091, 22.2996224]
[57, 'O1', 5.2338091, 5.9260754, 22.2996224]

isite = 2  :  ce_fraction = 1.0
['Si1', 2.1905961, 3.732893, 22.5833256]
[58, 'O1', 2.6949246, 5.2338091, 22.2996224]
[42, 'O1', 0.9595173, 3.4165023, 21.594496]
[59, 'O1', 3.3871909, 2.6949246, 22.2996224]
[74, 'O1', 1.7181653, 3.5992675, 24.1175264]

isite = 3  :  ce_fraction = 1.0
['Si1', 4.888107, 2.1905961, 22.5833256]
[43, 'O1', 5.2044977, 0.9595173, 21.594496]
[75, 'O1', 5.0217325, 1.7181653, 24.1175264]
[56, 'O1', 5.9260754, 3.3871909, 22.2996224]
[59, 'O1', 3.3871909, 2.6949246, 22.2996224]

isite = 4  :  ce_fraction = 1.0
['Si1', 6.5010961, 0.577607, 8.8113256]
[76, 'O1', 6.0286653, 0.7112325, 10.3455264]
[44, 'O1', 5.2700173, 0.8939977, 7.822496]
[61, 'O1', 7.6976909, 1.6155754, 8.5276224]
[60, 'O1', 7.0054246, -0.9233091, 8.5276224]

isite = 5  :  ce_fraction = 1.0
['Si1', 0.577607, 2.1199039, 8.8113256]
[77, 'O1', 0.7112325, 2.5923347, 10.3455264]
[62, 'O1', 1.6155754, 0.9233091, 8.5276224]
[61, 'O1', -0.9233091, 1.6155754, 8.5276224]
[45, 'O1', 0.8939977, 3.3509827, 7.822496]

isite = 6  :  ce_fraction = 1.0
['Si1', 2.1199039, 8.043393, 8.8113256]
[62, 'O1', 1.6155754, 9.5443091, 8.5276224]
[46, 'O1', 3.3509827, 7.7270023, 7.822496]
[78, 'O1', 2.5923347, 7.9097675, 10.3455264]
[63, 'O1', 0.9233091, 7.0054246, 8.5276224]

isite = 7  :  ce_fraction = 1.0
['Si1', 8.043393, 6.5010961, 8.8113256]
[60, 'O1', 7.0054246, 7.6976909, 8.5276224]
[63, 'O1', 9.5443091, 7.0054246, 8.5276224]
[79, 'O1', 7.9097675, 6.0286653, 10.3455264]
[47, 'O1', 7.7270023, 5.2700173, 7.822496]

isite = 8  :  ce_fraction = 1.0
['Si1', 6.5010961, 8.043393, 18.7326744]
[64, 'O1', 7.0054246, 9.5443091, 19.0163776]
