isite = 0  :  ce_fraction = 1.0
['Si1', 2.663052, 1.53672934, 1.5438951]
[20, 'O1', 3.0774555, 1.72734968, 0.0]
[44, 'O1', 1.11617205, 1.9332667, 1.7403771]
[38, 'O1', 2.8831614, 0.0, 1.972377]
[26, 'O1', 3.5828919, 2.48512433, 2.463582]

isite = 1  :  ce_fraction = 1.0
['Si1', 10.92462735, 1.53790601, 1.5438951]
[45, 'O1', 11.3546559, 0.0, 1.7403771]
[27, 'O1', 9.64337325, 1.86031324, 2.463582]
[39, 'O1', 12.1454193, 2.49689102, 1.972377]
[21, 'O1', 10.55234355, 1.8014798, 0.0]

isite = 2  :  ce_fraction = 1.0
['Si1', 6.79282065, 8.69205181, 1.5438951]
[46, 'O1', 7.90967205, 9.83342046, 1.7403771]
[28, 'O1', 7.15423485, 7.42124959, 2.463582]
[22, 'O1', 6.75070095, 8.23785768, 0.0]
[40, 'O1', 5.3519193, 9.26979615, 1.972377]

isite = 3  :  ce_fraction = 1.0
['Si1', 2.663052, 1.53672934, 6.0131049]
[41, 'O1', 2.8831614, 0.0, 5.584623]
[29, 'O1', 3.5828919, 2.48512433, 5.093418]
[47, 'O1', 1.11617205, 1.9332667, 5.8166229]
[20, 'O1', 3.0774555, 1.72734968, 7.557]

isite = 4  :  ce_fraction = 1.0
['Si1', 10.92462735, 1.53790601, 6.0131049]
[42, 'O1', 12.1454193, 2.49689102, 5.584623]
[30, 'O1', 9.64337325, 1.86031324, 5.093418]
[21, 'O1', 10.55234355, 1.8014798, 7.557]
[48, 'O1', 11.3546559, 0.0, 5.8166229]

isite = 5  :  ce_fraction = 1.0
['Si1', 6.79282065, 8.69205181, 6.0131049]
[31, 'O1', 7.15423485, 7.42124959, 5.093418]
[43, 'O1', 5.3519193, 9.26979615, 5.584623]
[49, 'O1', 7.90967205, 9.83342046, 5.8166229]
[22, 'O1', 6.75070095, 8.23785768, 7.557]

isite = 6  :  ce_fraction = 1.0
['Si1', -0.00067935, 3.07463536, 6.0131049]
[47, 'O1', 1.11617205, 1.9332667, 5.8166229]
[42, 'O1', -1.4415807, 2.49689102, 5.584623]
[32, 'O1', 0.36073485, 4.34543757, 5.093418]
[23, 'O1', -0.04279905, 3.52882948, 7.557]

isite = 7  :  ce_fraction = 1.0
['Si1', -4.130448, 10.22995782, 6.0131049]
[33, 'O1', -3.2106081, 9.28156283, 5.093418]
[41, 'O1', -3.9103386, 11.76668716, 5.584623]
[49, 'O1', -5.67732795, 9.83342046, 5.8166229]
[24, 'O1', -3.7160445, 10.03933749, 7.557]

isite = 8  :  ce_fraction = 1.0
['Si1', 4.13112735, 10.22878115, 6.0131049]
[25, 'O1', 3.75884355, 9.96520736, 7.557]
[43, 'O1', 5.3519193, 9.26979615, 5.584623]
[48, 'O1', 4.5611559, 11.76668716, 5.8166229]
[34, 'O1', 2.84987325, 9.90637392, 5.093418]

isite = 9  :  ce_fraction = 1.0
['Si1', -0.00067935, 3.07463536, 1.5438951]
[39, 'O1', -1.4415807, 2.49689102, 1.972377]
[23, 'O1', -0.04279905, 3.52882948, 0.0]
[44, 'O1', 1.11617205, 1.9332667, 1.7403771]
[35, 'O1', 0.36073485, 4.34543757, 2.463582]

isite = 10  :  ce_fraction = 1.0
['Si1', -4.130448, 10.22995782, 1.5438951]
[36, 'O1', -3.2106081, 9.28156283, 2.463582]
[46, 'O1', -5.67732795, 9.83342046, 1.7403771]
[38, 'O1', -3.9103386, 11.76668716, 1.972377]
[24, 'O1', -3.7160445, 10.03933749, 0.0]

isite = 11  :  ce_fraction = 1.0
['Si1', 4.13112735, 10.22878115, 1.5438951]
[25, 'O1', 3.75884355, 9.96520736, 0.0]
[40, 'O1', 5.3519193, 9.26979615, 1.972377]
[45, 'O1', 4.5611559, 11.76668716, 1.7403771]
[37, 'O1', 2.84987325, 9.90637392, 2.463582]

isite = 12  :  ce_fraction = 1.0
['Si1', 3.74933265, 3.39939592, 3.7785]
[53, 'O1', 5.21129385, 4.07480376, 3.7785]
[50, 'O1', 2.62976385, 4.5548846, 3.7785]
[29, 'O1', 3.5828919, 2.48512433, 5.093418]
[26, 'O1', 3.5828919, 2.48512433, 2.463582]

isite = 13  :  ce_fraction = 1.0
['Si1', 8.76837045, 1.54731936, 3.7785]
[54, 'O1', 7.4524695, 2.47571098, 3.7785]
[51, 'O1', 8.3274723, 0.0, 3.7785]
