isite = 0  :  ce_fraction = 1.0
['Si1', 4.980051, 2.7462171, 0.0]
[23, 'O1', 4.6624257, 1.8730743, 1.314]
[16, 'O1', 4.6624257, 1.8730743, -1.314]
[28, 'O1', 4.0755378, 4.0755378, 0.0]
[24, 'O1', 6.5355, 3.1618749, 0.0]

isite = 1  :  ce_fraction = 1.0
['Si1', 3.7892829, 11.515551, 2.628]
[22, 'O1', 4.6624257, 11.1979257, 3.942]
[29, 'O1', 2.4599622, 10.6110378, 2.628]
[17, 'O1', 4.6624257, 11.1979257, 1.314]
[25, 'O1', 3.3736251, 13.071, 2.628]

isite = 2  :  ce_fraction = 1.0
['Si1', 8.090949, 10.3247829, 0.0]
[18, 'O1', 8.4085743, 11.1979257, -1.314]
[46, 'O1', 8.9954622, 8.9954622, 0.0]
[21, 'O1', 8.4085743, 11.1979257, 1.314]
[26, 'O1', 6.5355, 9.9091251, 0.0]

isite = 3  :  ce_fraction = 1.0
['Si1', 9.2817171, 1.555449, 2.628]
[20, 'O1', 8.4085743, 1.8730743, 3.942]
[47, 'O1', 10.6110378, 2.4599622, 2.628]
[27, 'O1', 9.6973749, 0.0, 2.628]
[19, 'O1', 8.4085743, 1.8730743, 1.314]

isite = 4  :  ce_fraction = 1.0
['Si1', 8.090949, 2.7462171, 0.0]
[20, 'O1', 8.4085743, 1.8730743, -1.314]
[19, 'O1', 8.4085743, 1.8730743, 1.314]
[24, 'O1', 6.5355, 3.1618749, 0.0]
[45, 'O1', 8.9954622, 4.0755378, 0.0]

isite = 5  :  ce_fraction = 1.0
['Si1', 9.2817171, 11.515551, 2.628]
[44, 'O1', 10.6110378, 10.6110378, 2.628]
[27, 'O1', 9.6973749, 13.071, 2.628]
[21, 'O1', 8.4085743, 11.1979257, 1.314]
[18, 'O1', 8.4085743, 11.1979257, 3.942]

isite = 6  :  ce_fraction = 1.0
['Si1', 4.980051, 10.3247829, 0.0]
[26, 'O1', 6.5355, 9.9091251, 0.0]
[31, 'O1', 4.0755378, 8.9954622, 0.0]
[22, 'O1', 4.6624257, 11.1979257, -1.314]
[17, 'O1', 4.6624257, 11.1979257, 1.314]

isite = 7  :  ce_fraction = 1.0
['Si1', 3.7892829, 1.555449, 2.628]
[30, 'O1', 2.4599622, 2.4599622, 2.628]
[23, 'O1', 4.6624257, 1.8730743, 1.314]
[25, 'O1', 3.3736251, 0.0, 2.628]
[16, 'O1', 4.6624257, 1.8730743, 3.942]

isite = 8  :  ce_fraction = 1.0
['Si1', 11.515551, 9.2817171, 2.628]
[32, 'O1', 11.1979257, 8.4085743, 1.314]
[40, 'O1', 13.071, 9.6973749, 2.628]
[39, 'O1', 11.1979257, 8.4085743, 3.942]
[44, 'O1', 10.6110378, 10.6110378, 2.628]

isite = 9  :  ce_fraction = 1.0
['Si1', 10.3247829, 4.980051, 0.0]
[45, 'O1', 8.9954622, 4.0755378, 0.0]
