isite = 0  :  ce_fraction = 1.0
['Si1', 2.60506748, 7.6163698, 4.25929281]
[70, 'O1', 2.22544875, 7.4693104, 5.81664]
[46, 'O1', 1.33055232, 7.1993747, 3.36353025]
[82, 'O1', 3.82807374, 6.63041821, 3.90866575]
[94, 'O1', 3.04232712, 9.13680061, 3.95473354]

isite = 1  :  ce_fraction = 1.0
['Si1', 1.53536153, 14.78780321, 4.25929281]
[83, 'O1', 1.77771752, 16.33993349, 3.90866575]
[71, 'O1', 1.85252807, 14.53257345, 5.81664]
[95, 'O1', 0.0, 14.40626576, 3.95473354]
[47, 'O1', 2.53374746, 13.89253825, 3.36353025]

isite = 2  :  ce_fraction = 1.0
['Si1', -4.14042901, 10.27569397, 4.25929281]
[84, 'O1', -5.60579126, 9.70951528, 3.90866575]
[48, 'O1', -3.86429978, 11.58795403, 3.36353025]
[72, 'O1', -4.07797682, 10.67798314, 5.81664]
[96, 'O1', -3.04232712, 9.13680061, 3.95473354]

isite = 3  :  ce_fraction = 1.0
['Si1', 5.29343599, 6.06423952, 4.25929281]
[97, 'O1', 6.39153788, 7.20313288, 3.95473354]
[82, 'O1', 3.82807374, 6.63041821, 3.90866575]
[73, 'O1', 5.35588818, 5.66195035, 5.81664]
[49, 'O1', 5.56956522, 4.75197946, 3.36353025]

isite = 4  :  ce_fraction = 1.0
['Si1', 10.96922653, 1.55213028, 4.25929281]
[50, 'O1', 11.96761246, 2.44739524, 3.36353025]
[83, 'O1', 11.21158252, 0.0, 3.90866575]
[74, 'O1', 11.28639307, 1.80736004, 5.81664]
[98, 'O1', 9.433865, 1.93366773, 3.95473354]

isite = 5  :  ce_fraction = 1.0
['Si1', 12.03893248, 8.72356369, 4.25929281]
[51, 'O1', 10.76441732, 9.1405588, 3.36353025]
[99, 'O1', 12.47619212, 7.20313288, 3.95473354]
[84, 'O1', 13.26193874, 9.70951528, 3.90866575]
[75, 'O1', 11.65931375, 8.87062309, 5.81664]

isite = 6  :  ce_fraction = 1.0
['Si1', 6.82879752, 8.72356369, 4.25929281]
[97, 'O1', 6.39153788, 7.20313288, 3.95473354]
[85, 'O1', 5.60579126, 9.70951528, 3.90866575]
[76, 'O1', 7.20841625, 8.87062309, 5.81664]
[52, 'O1', 8.10331268, 9.1405588, 3.36353025]

isite = 7  :  ce_fraction = 1.0
['Si1', 7.89850347, 1.55213028, 4.25929281]
[53, 'O1', 6.90011754, 2.44739524, 3.36353025]
[86, 'O1', 7.65614748, 0.0, 3.90866575]
[98, 'O1', 9.433865, 1.93366773, 3.95473354]
[77, 'O1', 7.58133693, 1.80736004, 5.81664]

isite = 8  :  ce_fraction = 1.0
['Si1', 13.57429401, 6.06423952, 4.25929281]
[99, 'O1', 12.47619212, 7.20313288, 3.95473354]
[54, 'O1', 13.29816478, 4.75197946, 3.36353025]
[78, 'O1', 13.51184182, 5.66195035, 5.81664]
[87, 'O1', 15.03965626, 6.63041821, 3.90866575]

isite = 9  :  ce_fraction = 1.0
['Si1', 4.14042901, 10.27569397, 4.25929281]
[85, 'O1', 5.60579126, 9.70951528, 3.90866575]
[94, 'O1', 3.04232712, 9.13680061, 3.95473354]
[79, 'O1', 4.07797682, 10.67798314, 5.81664]
[55, 'O1', 3.86429978, 11.58795403, 3.36353025]

isite = 10  :  ce_fraction = 1.0
['Si1', -1.53536153, 14.78780321, 4.25929281]
[56, 'O1', -2.53374746, 13.89253825, 3.36353025]
[80, 'O1', -1.85252807, 14.53257345, 5.81664]
[95, 'O1', 0.0, 14.40626576, 3.95473354]
[86, 'O1', -1.77771752, 16.33993349, 3.90866575]

isite = 11  :  ce_fraction = 1.0
['Si1', -2.60506748, 7.6163698, 4.25929281]
[81, 'O1', -2.22544875, 7.4693104, 5.81664]
[87, 'O1', -3.82807374, 6.63041821, 3.90866575]
[57, 'O1', -1.33055232, 7.1993747, 3.36353025]
[96, 'O1', -3.04232712, 9.13680061, 3.95473354]

isite = 12  :  ce_fraction = 1.0
['Si1', 6.82879752, 8.72356369, 7.37398719]
[76, 'O1', 7.20841625, 8.87062309, 5.81664]
[58, 'O1', 8.10331268, 9.1405588, 8.26974975]
[88, 'O1', 5.60579126, 9.70951528, 7.72461425]
[100, 'O1', 6.39153788, 7.20313288, 7.67854646]

isite = 13  :  ce_fraction = 1.0
['Si1', 7.89850347, 1.55213028, 7.37398719]
[59, 'O1', 6.90011754, 2.44739524, 8.26974975]
[77, 'O1', 7.58133693, 1.80736004, 5.81664]
[89, 'O1', 7.65614748, 0.0, 7.72461425]
[101, 'O1', 9.433865, 1.93366773, 7.67854646]

isite = 14  :  ce_fraction = 1.0
['Si1', 13.57429401, 6.06423952, 7.37398719]
[90, 'O1', 15.03965626, 6.63041821, 7.72461425]
[102, 'O1', 12.47619212, 7.20313288, 7.67854646]
[78, 'O1', 13.51184182, 5.66195035, 5.81664]
[60, 'O1', 13.29816478, 4.75197946, 8.26974975]

isite = 15  :  ce_fraction = 1.0
['Si1', 4.14042901, 10.27569397, 7.37398719]
[103, 'O1', 3.04232712, 9.13680061, 7.67854646]
[79, 'O1', 4.07797682, 10.67798314, 5.81664]
[88, 'O1', 5.60579126, 9.70951528, 7.72461425]
[61, 'O1', 3.86429978, 11.58795403, 8.26974975]

isite = 16  :  ce_fraction = 1.0
['Si1', -1.53536153, 14.78780321, 7.37398719]
[62, 'O1', -2.53374746, 13.89253825, 8.26974975]
[104, 'O1', 0.0, 14.40626576, 7.67854646]
[80, 'O1', -1.85252807, 14.53257345, 5.81664]
[89, 'O1', -1.77771752, 16.33993349, 7.72461425]

isite = 17  :  ce_fraction = 1.0
['Si1', -2.60506748, 7.6163698, 7.37398719]
[90, 'O1', -3.82807374, 6.63041821, 7.72461425]
[105, 'O1', -3.04232712, 9.13680061, 7.67854646]
[63, 'O1', -1.33055232, 7.1993747, 8.26974975]
[81, 'O1', -2.22544875, 7.4693104, 5.81664]

isite = 18  :  ce_fraction = 1.0
['Si1', 2.60506748, 7.6163698, 7.37398719]
[70, 'O1', 2.22544875, 7.4693104, 5.81664]
[103, 'O1', 3.04232712, 9.13680061, 7.67854646]
[91, 'O1', 3.82807374, 6.63041821, 7.72461425]
[64, 'O1', 1.33055232, 7.1993747, 8.26974975]

isite = 19  :  ce_fraction = 1.0
['Si1', 1.53536153, 14.78780321, 7.37398719]
[92, 'O1', 1.77771752, 16.33993349, 7.72461425]
[71, 'O1', 1.85252807, 14.53257345, 5.81664]
[104, 'O1', 0.0, 14.40626576, 7.67854646]
[65, 'O1', 2.53374746, 13.89253825, 8.26974975]

isite = 20  :  ce_fraction = 1.0
['Si1', -4.14042901, 10.27569397, 7.37398719]
[93, 'O1', -5.60579126, 9.70951528, 7.72461425]
[72, 'O1', -4.07797682, 10.67798314, 5.81664]
[66, 'O1', -3.86429978, 11.58795403, 8.26974975]
[105, 'O1', -3.04232712, 9.13680061, 7.67854646]

isite = 21  :  ce_fraction = 1.0
['Si1', 5.29343599, 6.06423952, 7.37398719]
[73, 'O1', 5.35588818, 5.66195035, 5.81664]
[100, 'O1', 6.39153788, 7.20313288, 7.67854646]
[91, 'O1', 3.82807374, 6.63041821, 7.72461425]
[67, 'O1', 5.56956522, 4.75197946, 8.26974975]

isite = 22  :  ce_fraction = 1.0
['Si1', 10.96922653, 1.55213028, 7.37398719]
[92, 'O1', 11.21158252, 0.0, 7.72461425]
[74, 'O1', 11.28639307, 1.80736004, 5.81664]
[68, 'O1', 11.96761246, 2.44739524, 8.26974975]
[101, 'O1', 9.433865, 1.93366773, 7.67854646]

isite = 23  :  ce_fraction = 1.0
['Si1', 12.03893248, 8.72356369, 7.37398719]
[102, 'O1', 12.47619212, 7.20313288, 7.67854646]
[69, 'O1', 10.76441732, 9.1405588, 8.26974975]
[75, 'O1', 11.65931375, 8.87062309, 5.81664]
[93, 'O1', 13.26193874, 9.70951528, 7.72461425]

isite = 24  :  ce_fraction = 1.0
['Si1', 0.0, 7.97421434, 2.8934294]
[106, 'O1', 0.0, 9.37781463, 3.67786147]
[46, 'O1', 1.33055232, 7.1993747, 3.36353025]
[57, 'O1', -1.33055232, 7.1993747, 3.36353025]
[127, 'O1', 0.0, 8.24839843, 1.308744]

isite = 25  :  ce_fraction = 1.0
['Si1', 2.5279928, 12.35282632, 2.8934294]
[128, 'O1', 2.29054242, 12.21573428, 1.308744]
